Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_60
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.593616400377986, 1: 13.04464667813286, 2: 0.0, 3: 18.444387297430126, 4: 10.609703943842991, 5: 10.850627900876118, 6: 6.779694020732115, 7: 5.66974407876697, 8: 16.793453708130844, 9: 18.390257410047063, 10: 17.87685534931218}{(6, 6): 2.0}{(3, 8): 0.37610491655346134, (5, 6): 0.020300485591841524, (5, 8): 0.3200313821374766, (1, 4): 0.2820336381742417, (6, 7): 0.13895955533875695, (4, 8): 0.24046008909914596}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:58:05.905609
2024-12-05 15:58:05.920564
2024-12-05 15:58:05.994939
2024-12-05 15:58:05.963002
2024-12-05 15:58:05.971618
2024-12-05 15:58:06.132664
2024-12-05 15:58:06.039954
2024-12-05 15:58:06.140737
2024-12-05 15:58:06.050966
2024-12-05 15:58:06.217478
2024-12-05 15:58:06.500934
2024-12-05 15:58:06.333966
2024-12-05 15:58:06.190064
2024-12-05 15:58:06.042739
2024-12-05 15:58:06.122958
2024-12-05 15:58:06.099959
2024-12-05 15:58:06.343565
2024-12-05 15:58:06.461971
2024-12-05 15:58:06.225568
2024-12-05 15:58:06.266424
2024-12-05 15:58:06.262398
2024-12-05 15:58:06.638947
2024-12-05 15:58:06.731037
2024-12-05 15:58:06.736201
2024-12-05 15:58:06.679369
2024-12-05 15:58:06.177592
2024-12-05 15:58:06.405822
2024-12-05 15:58:06.354319
2024-12-05 15:58:06.340563
2024-12-05 15:58:06.923559
2024-12-05 15:58:06.617146
2024-12-05 15:58:06.682960
2024-12-05 15:58:06.741426
2024-12-05 15:58:06.359000
2024-12-05 15:58:06.387479
2024-12-05 15:58:06.672033
2024-12-05 15:58:06.402781
2024-12-05 15:58:06.308768
2024-12-05 15:58:07.132405
2024-12-05 15:58:06.648052
2024-12-05 15:58:06.881830
2024-12-05 15:58:06.364535
2024-12-05 15:58:06.981694
2024-12-05 15:58:06.321409
2024-12-05 15:58:06.650884
2024-12-05 15:58:07.262941
2024-12-05 15:58:06.825105
2024-12-05 15:58:06.193955
2024-12-05 15:58:06.429957
2024-12-05 15:58:06.657660
2024-12-05 15:58:06.459296
2024-12-05 15:58:06.653822
2024-12-05 15:58:06.662365
2024-12-05 15:58:06.398189
2024-12-05 15:58:06.574531
2024-12-05 15:58:07.039954
2024-12-05 15:58:07.251948
2024-12-05 15:58:06.517905
2024-12-05 15:58:06.700966
2024-12-05 15:58:06.337051
2024-12-05 15:58:06.492946
2024-12-05 15:58:06.762000
2024-12-05 15:58:06.454233
2024-12-05 15:58:06.350269
2024-12-05 15:58:06.616773
2024-12-05 15:58:07.178964
2024-12-05 15:58:07.357953
2024-12-05 15:58:07.384692
2024-12-05 15:58:07.395954
2024-12-05 15:58:07.495443
2024-12-05 15:58:07.051475
2024-12-05 15:58:07.007930
2024-12-05 15:58:06.347277
2024-12-05 15:58:07.443660
2024-12-05 15:58:06.410666
2024-12-05 15:58:07.342515
2024-12-05 15:58:06.692109
2024-12-05 15:58:07.313947
2024-12-05 15:58:06.988276
