Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_74
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.258433098602822, 1: 27.075418493926406, 2: 10.92116714337383, 3: 0.0, 4: 9.217127183888179, 5: 9.399913647822853, 6: 14.454490328285583, 7: 19.7207025721918, 8: 2.227559088615843, 9: 3.707978678783146, 10: 0.0}{(1, 2): 3.0}{(6, 10): 0.018940615180809053, (3, 8): 0.23650337353970904, (8, 9): 0.27611220399504255, (3, 9): 0.17112647667036957, (3, 7): 0.33229444758957294}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:41.839307
2024-12-05 16:15:41.898822
2024-12-05 16:15:41.818043
2024-12-05 16:15:41.984701
2024-12-05 16:15:41.995656
2024-12-05 16:15:41.983604
2024-12-05 16:15:42.076597
2024-12-05 16:15:42.113199
2024-12-05 16:15:42.151067
2024-12-05 16:15:42.333012
2024-12-05 16:15:42.301097
2024-12-05 16:15:42.276053
2024-12-05 16:15:42.329135
2024-12-05 16:15:42.502860
2024-12-05 16:15:42.556050
2024-12-05 16:15:42.565904
2024-12-05 16:15:42.581482
2024-12-05 16:15:42.496730
2024-12-05 16:15:42.524260
2024-12-05 16:15:42.640911
2024-12-05 16:15:42.840034
2024-12-05 16:15:42.845651
2024-12-05 16:15:42.842547
2024-12-05 16:15:42.884044
2024-12-05 16:15:42.990709
2024-12-05 16:15:42.837519
2024-12-05 16:15:43.011556
2024-12-05 16:15:42.961000
2024-12-05 16:15:43.044580
2024-12-05 16:15:43.073586
2024-12-05 16:15:43.094536
2024-12-05 16:15:43.140179
2024-12-05 16:15:43.076518
2024-12-05 16:15:43.168717
2024-12-05 16:15:43.224481
2024-12-05 16:15:43.208263
2024-12-05 16:15:43.285387
2024-12-05 16:15:43.323797
2024-12-05 16:15:43.176919
2024-12-05 16:15:43.281244
2024-12-05 16:15:43.368438
2024-12-05 16:15:43.372102
2024-12-05 16:15:43.408769
2024-12-05 16:15:43.431354
2024-12-05 16:15:43.352488
2024-12-05 16:15:43.396173
2024-12-05 16:15:43.450303
2024-12-05 16:15:43.649065
2024-12-05 16:15:43.471927
2024-12-05 16:15:43.494059
2024-12-05 16:15:43.434310
2024-12-05 16:15:43.501905
2024-12-05 16:15:43.602502
2024-12-05 16:15:43.716088
2024-12-05 16:15:43.811979
2024-12-05 16:15:43.821018
2024-12-05 16:15:43.795037
2024-12-05 16:15:43.808697
2024-12-05 16:15:43.763141
2024-12-05 16:15:44.011034
2024-12-05 16:15:43.786057
2024-12-05 16:15:43.771584
2024-12-05 16:15:44.126692
2024-12-05 16:15:44.132790
2024-12-05 16:15:43.802887
2024-12-05 16:15:44.148594
2024-12-05 16:15:44.036574
2024-12-05 16:15:44.143750
2024-12-05 16:15:44.074587
2024-12-05 16:15:44.268648
2024-12-05 16:15:44.359063
2024-12-05 16:15:44.137293
2024-12-05 16:15:44.251063
2024-12-05 16:15:44.306548
2024-12-05 16:15:44.321005
2024-12-05 16:15:44.361942
2024-12-05 16:15:44.586599
2024-12-05 16:15:44.542002
2024-12-05 16:15:44.523853
2024-12-05 16:15:44.441065
2024-12-05 16:15:44.398829
2024-12-05 16:15:44.330539
2024-12-05 16:15:44.702063
2024-12-05 16:15:44.782632
2024-12-05 16:15:44.594570
2024-12-05 16:15:44.743580
2024-12-05 16:15:44.675277
2024-12-05 16:15:44.522000
2024-12-05 16:15:44.501870
2024-12-05 16:15:44.778227
2024-12-05 16:15:44.650010
2024-12-05 16:15:44.812862
2024-12-05 16:15:44.766648
2024-12-05 16:15:45.029040
2024-12-05 16:15:44.938055
2024-12-05 16:15:45.095030
2024-12-05 16:15:45.107496
2024-12-05 16:15:45.138720
2024-12-05 16:15:45.053066
2024-12-05 16:15:45.434058
2024-12-05 16:15:44.771724
2024-12-05 16:15:45.479417
2024-12-05 16:15:45.205930
2024-12-05 16:15:45.120586
2024-12-05 16:15:45.346729
2024-12-05 16:15:45.243238
2024-12-05 16:15:45.454255
2024-12-05 16:15:45.197439
2024-12-05 16:15:45.331074
2024-12-05 16:15:45.528193
2024-12-05 16:15:45.575077
2024-12-05 16:15:45.732427
2024-12-05 16:15:45.743758
2024-12-05 16:15:45.438101
2024-12-05 16:15:45.693148
2024-12-05 16:15:45.668850
2024-12-05 16:15:45.648189
2024-12-05 16:15:45.593388
2024-12-05 16:15:45.755073
2024-12-05 16:15:45.762844
2024-12-05 16:15:45.732054
2024-12-05 16:15:45.920023
2024-12-05 16:15:46.123266
2024-12-05 16:15:45.720865
2024-12-05 16:15:46.093029
2024-12-05 16:15:46.174076
2024-12-05 16:15:46.169066
2024-12-05 16:15:46.148537
