Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_22
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.024694582215408545, 1: 31.706115224813853, 2: 12.94246256888426, 3: 29.50788909827682, 4: 16.30314643364761, 5: 26.47013204711179, 6: 23.829221705279725, 7: 2.89161087696157, 8: 10.620926580368742, 9: 17.96332119887603, 10: 3.4107334800350895}{(6, 8): 3.0}{(4, 10): 0.3614051077413609, (5, 10): 0.38838444979644476, (7, 9): 0.026528553939180632, (5, 6): 0.3997001407367508, (3, 10): 0.07405464577444225}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.298985
2024-12-05 15:33:30.341410
2024-12-05 15:33:30.345078
2024-12-05 15:33:30.406613
2024-12-05 15:33:30.428165
2024-12-05 15:33:30.352029
2024-12-05 15:33:30.424035
2024-12-05 15:33:30.411364
2024-12-05 15:33:30.417513
2024-12-05 15:33:30.500539
2024-12-05 15:33:30.492559
2024-12-05 15:33:30.564499
2024-12-05 15:33:30.668964
2024-12-05 15:33:30.605914
2024-12-05 15:33:30.624120
2024-12-05 15:33:30.813255
2024-12-05 15:33:30.735246
2024-12-05 15:33:30.857030
2024-12-05 15:33:30.818226
2024-12-05 15:33:30.880315
2024-12-05 15:33:30.916803
2024-12-05 15:33:30.810542
2024-12-05 15:33:30.839018
2024-12-05 15:33:31.106411
2024-12-05 15:33:31.159039
2024-12-05 15:33:31.209968
2024-12-05 15:33:31.284133
2024-12-05 15:33:31.375883
2024-12-05 15:33:31.348920
2024-12-05 15:33:31.264537
2024-12-05 15:33:31.482048
2024-12-05 15:33:31.413972
2024-12-05 15:33:31.371557
2024-12-05 15:33:31.507178
2024-12-05 15:33:31.270868
2024-12-05 15:33:31.571981
2024-12-05 15:33:31.562594
2024-12-05 15:33:31.855439
2024-12-05 15:33:31.894537
2024-12-05 15:33:32.087964
2024-12-05 15:33:32.074878
2024-12-05 15:33:32.113116
2024-12-05 15:33:32.174510
2024-12-05 15:33:32.256982
2024-12-05 15:33:32.228902
2024-12-05 15:33:32.289203
2024-12-05 15:33:32.339016
2024-12-05 15:33:32.317535
2024-12-05 15:33:32.354787
2024-12-05 15:33:32.392757
2024-12-05 15:33:32.562525
2024-12-05 15:33:32.454239
2024-12-05 15:33:32.479325
2024-12-05 15:33:32.482080
2024-12-05 15:33:32.585173
2024-12-05 15:33:32.643503
2024-12-05 15:33:32.770195
2024-12-05 15:33:32.841749
2024-12-05 15:33:32.847747
2024-12-05 15:33:33.036537
2024-12-05 15:33:33.004843
2024-12-05 15:33:33.160452
2024-12-05 15:33:33.157541
2024-12-05 15:33:33.227046
2024-12-05 15:33:33.399700
2024-12-05 15:33:33.346566
2024-12-05 15:33:33.399728
2024-12-05 15:33:33.407475
2024-12-05 15:33:33.528357
2024-12-05 15:33:33.750620
2024-12-05 15:33:33.812257
2024-12-05 15:33:33.808683
2024-12-05 15:33:33.831031
2024-12-05 15:33:33.886060
2024-12-05 15:33:33.826994
2024-12-05 15:33:33.935777
2024-12-05 15:33:33.950501
2024-12-05 15:33:34.044067
2024-12-05 15:33:34.108971
2024-12-05 15:33:34.276646
2024-12-05 15:33:34.149587
2024-12-05 15:33:34.185064
2024-12-05 15:33:34.375048
2024-12-05 15:33:34.470340
2024-12-05 15:33:34.380930
2024-12-05 15:33:34.571339
2024-12-05 15:33:34.473024
2024-12-05 15:33:34.523089
2024-12-05 15:33:34.423102
2024-12-05 15:33:34.765731
2024-12-05 15:33:34.801006
2024-12-05 15:33:34.598017
2024-12-05 15:33:34.743461
2024-12-05 15:33:34.866052
2024-12-05 15:33:34.872054
2024-12-05 15:33:34.964545
2024-12-05 15:33:34.950527
2024-12-05 15:33:34.989418
2024-12-05 15:33:35.115027
2024-12-05 15:33:35.166273
2024-12-05 15:33:35.163835
2024-12-05 15:33:35.205879
2024-12-05 15:33:35.233052
2024-12-05 15:33:35.213827
2024-12-05 15:33:35.269055
2024-12-05 15:33:35.294082
2024-12-05 15:33:35.334557
2024-12-05 15:33:35.493355
2024-12-05 15:33:35.576568
2024-12-05 15:33:35.571624
2024-12-05 15:33:35.624621
2024-12-05 15:33:35.663228
2024-12-05 15:33:35.619538
2024-12-05 15:33:35.680256
2024-12-05 15:33:35.686577
2024-12-05 15:33:35.731428
2024-12-05 15:33:35.773700
2024-12-05 15:33:35.736784
2024-12-05 15:33:35.966995
2024-12-05 15:33:35.938674
2024-12-05 15:33:35.941195
2024-12-05 15:33:36.154043
2024-12-05 15:33:36.156835
2024-12-05 15:33:36.108127
2024-12-05 15:33:36.162714
2024-12-05 15:33:36.159536
2024-12-05 15:33:36.241029
2024-12-05 15:33:36.281493
2024-12-05 15:33:36.296976
2024-12-05 15:33:36.320960
2024-12-05 15:33:36.336615
2024-12-05 15:33:36.504335
2024-12-05 15:33:36.375734
2024-12-05 15:33:36.500063
2024-12-05 15:33:36.634366
2024-12-05 15:33:36.526062
2024-12-05 15:33:36.688687
2024-12-05 15:33:36.555067
2024-12-05 15:33:36.532236
2024-12-05 15:33:36.737071
2024-12-05 15:33:36.755031
2024-12-05 15:33:36.544195
2024-12-05 15:33:36.839077
2024-12-05 15:33:36.584100
2024-12-05 15:33:36.766033
2024-12-05 15:33:36.846429
2024-12-05 15:33:37.131033
2024-12-05 15:33:36.917039
2024-12-05 15:33:36.782065
2024-12-05 15:33:37.124009
2024-12-05 15:33:37.113555
2024-12-05 15:33:37.373560
2024-12-05 15:33:37.329027
2024-12-05 15:33:37.339168
2024-12-05 15:33:37.404262
2024-12-05 15:33:37.524785
2024-12-05 15:33:37.538572
2024-12-05 15:33:37.606595
2024-12-05 15:33:37.499459
2024-12-05 15:33:37.619681
2024-12-05 15:33:37.664978
2024-12-05 15:33:37.670057
2024-12-05 15:33:37.927024
2024-12-05 15:33:37.898751
2024-12-05 15:33:37.883585
2024-12-05 15:33:37.833033
2024-12-05 15:33:37.737601
2024-12-05 15:33:37.911048
2024-12-05 15:33:37.874026
2024-12-05 15:33:37.961971
2024-12-05 15:33:38.237934
2024-12-05 15:33:38.237249
2024-12-05 15:33:38.015028
2024-12-05 15:33:38.163246
2024-12-05 15:33:38.329646
2024-12-05 15:33:38.282522
2024-12-05 15:33:38.345369
2024-12-05 15:33:38.405469
2024-12-05 15:33:38.469403
2024-12-05 15:33:38.659521
2024-12-05 15:33:38.828568
2024-12-05 15:33:38.814921
2024-12-05 15:33:38.812437
2024-12-05 15:33:38.869639
2024-12-05 15:33:38.907967
2024-12-05 15:33:38.970021
2024-12-05 15:33:39.022573
2024-12-05 15:33:39.115964
2024-12-05 15:33:38.988887
2024-12-05 15:33:39.082503
2024-12-05 15:33:39.135033
2024-12-05 15:33:39.308454
2024-12-05 15:33:39.289038
2024-12-05 15:33:39.314410
2024-12-05 15:33:39.308686
2024-12-05 15:33:39.295299
2024-12-05 15:33:39.487453
2024-12-05 15:33:39.400220
2024-12-05 15:33:39.561382
2024-12-05 15:33:39.574037
2024-12-05 15:33:39.498053
2024-12-05 15:33:39.744656
2024-12-05 15:33:39.684581
2024-12-05 15:33:39.554424
2024-12-05 15:33:39.707284
2024-12-05 15:33:39.742220
2024-12-05 15:33:39.912876
2024-12-05 15:33:39.918288
2024-12-05 15:33:39.949545
2024-12-05 15:33:39.769610
2024-12-05 15:33:39.971853
2024-12-05 15:33:39.992880
2024-12-05 15:33:40.078979
2024-12-05 15:33:40.033918
2024-12-05 15:33:40.541515
2024-12-05 15:33:40.486261
2024-12-05 15:33:40.559122
2024-12-05 15:33:40.658453
2024-12-05 15:33:40.546587
2024-12-05 15:33:40.612550
2024-12-05 15:33:40.567293
2024-12-05 15:33:40.581120
2024-12-05 15:33:40.689403
2024-12-05 15:33:40.836005
2024-12-05 15:33:40.913492
2024-12-05 15:33:40.942568
2024-12-05 15:33:40.930057
2024-12-05 15:33:41.003265
2024-12-05 15:33:41.105469
2024-12-05 15:33:41.012513
2024-12-05 15:33:40.996934
2024-12-05 15:33:41.212323
2024-12-05 15:33:41.155002
2024-12-05 15:33:41.236222
2024-12-05 15:33:41.267548
2024-12-05 15:33:41.395189
2024-12-05 15:33:41.370445
2024-12-05 15:33:41.387395
2024-12-05 15:33:41.368020
2024-12-05 15:33:41.461041
2024-12-05 15:33:41.535669
2024-12-05 15:33:41.621920
2024-12-05 15:33:41.548026
2024-12-05 15:33:41.652016
2024-12-05 15:33:41.662988
2024-12-05 15:33:41.835043
2024-12-05 15:33:41.859804
2024-12-05 15:33:41.968983
2024-12-05 15:33:41.900040
2024-12-05 15:33:42.135027
2024-12-05 15:33:41.913404
2024-12-05 15:33:41.917672
2024-12-05 15:33:41.976505
2024-12-05 15:33:41.912844
2024-12-05 15:33:41.980851
2024-12-05 15:33:42.111011
2024-12-05 15:33:42.302517
2024-12-05 15:33:42.208040
2024-12-05 15:33:42.462273
2024-12-05 15:33:42.176250
2024-12-05 15:33:42.473159
2024-12-05 15:33:42.176024
2024-12-05 15:33:42.292040
2024-12-05 15:33:42.563026
2024-12-05 15:33:42.546006
2024-12-05 15:33:42.535635
2024-12-05 15:33:42.659054
2024-12-05 15:33:42.644034
2024-12-05 15:33:42.880895
2024-12-05 15:33:42.856970
2024-12-05 15:33:43.041109
