Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_47
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.688478274026217, 1: 15.016964493517406, 2: 26.613622814652494, 3: 5.495891622727928, 4: 4.604735231621627, 5: 9.323229839797444, 6: 8.529595437112693, 7: 24.72444682816703, 8: 0.0, 9: 12.8032187810421, 10: 23.17125013592854}{(3, 9): 2.0}{(5, 8): 0.1282264532821328, (2, 7): 0.09313222671165984, (0, 7): 0.13502410452767305, (1, 5): 0.016410983770575528, (4, 7): 0.1655788066153439}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:55.209483
2024-12-05 15:52:55.220861
2024-12-05 15:52:55.227660
2024-12-05 15:52:55.212515
2024-12-05 15:52:55.374913
2024-12-05 15:52:55.285991
2024-12-05 15:52:55.264153
2024-12-05 15:52:55.291042
2024-12-05 15:52:55.274975
2024-12-05 15:52:55.517039
2024-12-05 15:52:55.453921
2024-12-05 15:52:55.512983
2024-12-05 15:52:55.641937
2024-12-05 15:52:55.796700
2024-12-05 15:52:55.800953
2024-12-05 15:52:55.818467
2024-12-05 15:52:55.861267
2024-12-05 15:52:56.011974
2024-12-05 15:52:56.262291
2024-12-05 15:52:56.232952
2024-12-05 15:52:56.113174
2024-12-05 15:52:56.276873
2024-12-05 15:52:56.379569
2024-12-05 15:52:56.445851
2024-12-05 15:52:56.654247
2024-12-05 15:52:56.858266
2024-12-05 15:52:56.901170
2024-12-05 15:52:56.898916
2024-12-05 15:52:56.931717
2024-12-05 15:52:56.946591
2024-12-05 15:52:57.060934
2024-12-05 15:52:57.005965
2024-12-05 15:52:57.027965
2024-12-05 15:52:57.153911
2024-12-05 15:52:57.248140
2024-12-05 15:52:57.348780
2024-12-05 15:52:57.353424
2024-12-05 15:52:57.359658
2024-12-05 15:52:57.472437
2024-12-05 15:52:57.502222
2024-12-05 15:52:57.511062
2024-12-05 15:52:57.477031
2024-12-05 15:52:57.536665
2024-12-05 15:52:57.534029
2024-12-05 15:52:57.639973
2024-12-05 15:52:57.805125
2024-12-05 15:52:57.835761
2024-12-05 15:52:57.927138
2024-12-05 15:52:57.974119
2024-12-05 15:52:57.969209
2024-12-05 15:52:58.078259
2024-12-05 15:52:58.082714
2024-12-05 15:52:58.194058
2024-12-05 15:52:58.146830
2024-12-05 15:52:58.139251
2024-12-05 15:52:58.156047
2024-12-05 15:52:58.114448
2024-12-05 15:52:58.177956
2024-12-05 15:52:58.226389
2024-12-05 15:52:58.196556
2024-12-05 15:52:58.324563
2024-12-05 15:52:58.270244
2024-12-05 15:52:58.404768
2024-12-05 15:52:58.356815
2024-12-05 15:52:58.423932
2024-12-05 15:52:58.592923
2024-12-05 15:52:58.404418
2024-12-05 15:52:58.603964
2024-12-05 15:52:58.548274
2024-12-05 15:52:58.488940
2024-12-05 15:52:58.924956
2024-12-05 15:52:58.770957
2024-12-05 15:52:58.466492
2024-12-05 15:52:58.652905
2024-12-05 15:52:59.031249
2024-12-05 15:52:59.017109
2024-12-05 15:52:58.630006
2024-12-05 15:52:58.857560
2024-12-05 15:52:59.135264
2024-12-05 15:52:59.011366
2024-12-05 15:52:59.219839
2024-12-05 15:52:59.249035
2024-12-05 15:52:59.182271
2024-12-05 15:52:59.288014
2024-12-05 15:52:59.315048
2024-12-05 15:52:59.194294
2024-12-05 15:52:59.473584
2024-12-05 15:52:59.483802
2024-12-05 15:52:59.488446
2024-12-05 15:52:59.536581
2024-12-05 15:52:59.572236
2024-12-05 15:52:59.640153
2024-12-05 15:52:59.715418
2024-12-05 15:52:59.521590
2024-12-05 15:52:59.741491
2024-12-05 15:52:59.703947
2024-12-05 15:52:59.615751
2024-12-05 15:52:59.860734
2024-12-05 15:52:59.793815
2024-12-05 15:52:59.680558
2024-12-05 15:52:59.967834
2024-12-05 15:52:59.757965
2024-12-05 15:52:59.973966
2024-12-05 15:52:59.978637
2024-12-05 15:52:59.892902
2024-12-05 15:53:00.097152
2024-12-05 15:52:59.914564
2024-12-05 15:53:00.091983
2024-12-05 15:53:00.123307
2024-12-05 15:53:00.120578
2024-12-05 15:53:00.115892
2024-12-05 15:53:00.329509
2024-12-05 15:53:00.384348
2024-12-05 15:53:00.454506
2024-12-05 15:53:00.505230
2024-12-05 15:53:00.220086
2024-12-05 15:53:00.457063
2024-12-05 15:53:00.405959
2024-12-05 15:53:00.596975
2024-12-05 15:53:00.448954
2024-12-05 15:53:00.260912
2024-12-05 15:53:00.520339
2024-12-05 15:53:00.532994
2024-12-05 15:53:00.445978
2024-12-05 15:53:00.618927
2024-12-05 15:53:00.720048
2024-12-05 15:53:00.663880
2024-12-05 15:53:00.887924
2024-12-05 15:53:00.607968
2024-12-05 15:53:00.490601
2024-12-05 15:53:01.076298
2024-12-05 15:53:00.690002
2024-12-05 15:53:01.149375
2024-12-05 15:53:00.847340
2024-12-05 15:53:01.083572
2024-12-05 15:53:01.168912
2024-12-05 15:53:01.417245
2024-12-05 15:53:01.471680
2024-12-05 15:53:01.773047
2024-12-05 15:53:01.763451
2024-12-05 15:53:01.997908
2024-12-05 15:53:02.040505
2024-12-05 15:53:02.121431
2024-12-05 15:53:02.098246
2024-12-05 15:53:02.168997
2024-12-05 15:53:02.117209
2024-12-05 15:53:02.214986
