Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_50
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.772320814881987, 1: 12.810890974429205, 2: 21.903256776187312, 3: 0.1856837315106752, 4: 13.465650723872377, 5: 7.9976609173472974, 6: 12.503690469274833, 7: 0.0, 8: 7.553402366257444, 9: 9.291140873855204, 10: 17.61126967998217}{(4, 7): 2.0}{(4, 8): 0.34902004123741553, (2, 10): 0.3439375647137016, (4, 5): 0.2973330589696723, (2, 3): 0.1131811649472673, (5, 7): 0.22930824543410688}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:56.040565
2024-12-05 15:52:56.038221
2024-12-05 15:52:56.137963
2024-12-05 15:52:56.051047
2024-12-05 15:52:56.043340
2024-12-05 15:52:56.217697
2024-12-05 15:52:56.206218
2024-12-05 15:52:56.106965
2024-12-05 15:52:56.530015
2024-12-05 15:52:56.588344
2024-12-05 15:52:56.151963
2024-12-05 15:52:56.563205
2024-12-05 15:52:56.530749
2024-12-05 15:52:56.733934
2024-12-05 15:52:56.726884
2024-12-05 15:52:56.692971
2024-12-05 15:52:56.662954
2024-12-05 15:52:56.784019
2024-12-05 15:52:57.032615
2024-12-05 15:52:57.550388
2024-12-05 15:52:57.552673
2024-12-05 15:52:57.530149
2024-12-05 15:52:57.603216
2024-12-05 15:52:57.703885
2024-12-05 15:52:57.714205
2024-12-05 15:52:57.793453
2024-12-05 15:52:57.838061
2024-12-05 15:52:57.830831
2024-12-05 15:52:58.550855
2024-12-05 15:52:59.097333
2024-12-05 15:52:59.328035
2024-12-05 15:52:59.777935
2024-12-05 15:53:00.212291
2024-12-05 15:53:00.172713
2024-12-05 15:53:00.436869
2024-12-05 15:53:00.488322
2024-12-05 15:53:00.692291
2024-12-05 15:53:00.784309
2024-12-05 15:53:00.731471
2024-12-05 15:53:00.726909
2024-12-05 15:53:00.806956
2024-12-05 15:53:00.835841
2024-12-05 15:53:00.861838
2024-12-05 15:53:00.854356
2024-12-05 15:53:00.885690
2024-12-05 15:53:00.994260
2024-12-05 15:53:00.883310
2024-12-05 15:53:00.880714
2024-12-05 15:53:00.937984
2024-12-05 15:53:01.032606
2024-12-05 15:53:00.997126
2024-12-05 15:53:00.964949
2024-12-05 15:53:01.171360
2024-12-05 15:53:01.035786
2024-12-05 15:53:01.045853
2024-12-05 15:53:01.045556
2024-12-05 15:53:01.066390
2024-12-05 15:53:01.081265
2024-12-05 15:53:01.467947
2024-12-05 15:53:00.975960
2024-12-05 15:53:01.189375
2024-12-05 15:53:01.207688
2024-12-05 15:53:01.158478
2024-12-05 15:53:01.386948
2024-12-05 15:53:01.117510
2024-12-05 15:53:01.110757
2024-12-05 15:53:01.322919
2024-12-05 15:53:01.332367
2024-12-05 15:53:01.369922
2024-12-05 15:53:01.625886
2024-12-05 15:53:01.750943
2024-12-05 15:53:01.237952
2024-12-05 15:53:01.678951
2024-12-05 15:53:01.062166
2024-12-05 15:53:01.252215
2024-12-05 15:53:01.684600
2024-12-05 15:53:01.756346
2024-12-05 15:53:01.220905
2024-12-05 15:53:01.073525
2024-12-05 15:53:01.277638
2024-12-05 15:53:01.481952
2024-12-05 15:53:01.758701
2024-12-05 15:53:01.100021
2024-12-05 15:53:01.553489
2024-12-05 15:53:01.498493
2024-12-05 15:53:01.375965
2024-12-05 15:53:01.191952
2024-12-05 15:53:01.516955
2024-12-05 15:53:01.139945
2024-12-05 15:53:01.009470
2024-12-05 15:53:01.358959
2024-12-05 15:53:01.638945
2024-12-05 15:53:01.595938
2024-12-05 15:53:01.922522
2024-12-05 15:53:01.672066
2024-12-05 15:53:01.288952
2024-12-05 15:53:01.259191
2024-12-05 15:53:02.353094
2024-12-05 15:53:01.609927
2024-12-05 15:53:01.408388
2024-12-05 15:53:01.402945
2024-12-05 15:53:02.272933
2024-12-05 15:53:01.585323
2024-12-05 15:53:01.699987
2024-12-05 15:53:01.598581
2024-12-05 15:53:02.930144
2024-12-05 15:53:01.674413
2024-12-05 15:53:01.671710
2024-12-05 15:53:01.392395
2024-12-05 15:53:01.590697
2024-12-05 15:53:01.967890
2024-12-05 15:53:01.780731
2024-12-05 15:53:01.296986
2024-12-05 15:53:01.920974
2024-12-05 15:53:02.814951
2024-12-05 15:53:01.588031
2024-12-05 15:53:02.674704
2024-12-05 15:53:02.567554
2024-12-05 15:53:01.428038
2024-12-05 15:53:03.089929
2024-12-05 15:53:02.684925
2024-12-05 15:53:01.458960
2024-12-05 15:53:03.443914
2024-12-05 15:53:01.593323
2024-12-05 15:53:03.336269
2024-12-05 15:53:01.738950
2024-12-05 15:53:02.893914
2024-12-05 15:53:01.653952
2024-12-05 15:53:02.659288
2024-12-05 15:53:02.986837
2024-12-05 15:53:01.904322
2024-12-05 15:53:04.056109
2024-12-05 15:53:02.970376
2024-12-05 15:53:03.891946
2024-12-05 15:53:03.694325
2024-12-05 15:53:03.383097
2024-12-05 15:53:03.776023
2024-12-05 15:53:04.077900
2024-12-05 15:53:04.100627
2024-12-05 15:53:04.091612
2024-12-05 15:53:03.623625
2024-12-05 15:53:04.225930
2024-12-05 15:53:04.558302
2024-12-05 15:53:03.976729
2024-12-05 15:53:04.447470
2024-12-05 15:53:05.145243
2024-12-05 15:53:05.319483
2024-12-05 15:53:05.485499
2024-12-05 15:53:05.432172
2024-12-05 15:53:05.571411
2024-12-05 15:53:05.743200
2024-12-05 15:53:05.594836
2024-12-05 15:53:05.736148
2024-12-05 15:53:05.789922
2024-12-05 15:53:05.858246
2024-12-05 15:53:05.882066
