Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_73
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.192646378407081, 1: 21.99569434406217, 2: 9.589505282998855, 3: 3.522555813287247, 4: 12.552405722243904, 5: 11.329452006848463, 6: 7.574230806407894, 7: 15.859172907683751, 8: 8.662113989442213, 9: 19.440876483081638, 10: 7.3845220596501155}{(5, 7): 3.0}{(1, 3): 0.0891191425147361, (3, 6): 0.047056425356303326, (2, 7): 0.1909224651578852, (3, 9): 0.2329309237900756}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:45.598621
2024-12-05 16:15:45.617220
2024-12-05 16:15:45.772206
2024-12-05 16:15:45.840391
2024-12-05 16:15:45.800996
2024-12-05 16:15:45.790771
2024-12-05 16:15:46.026588
2024-12-05 16:15:46.055535
2024-12-05 16:15:45.964852
2024-12-05 16:15:45.900188
2024-12-05 16:15:49.495631
2024-12-05 16:15:49.602135
2024-12-05 16:15:49.625537
2024-12-05 16:15:49.611094
2024-12-05 16:15:49.696474
2024-12-05 16:15:49.699104
2024-12-05 16:15:49.741454
2024-12-05 16:15:49.727259
2024-12-05 16:15:49.793679
2024-12-05 16:15:49.787456
2024-12-05 16:15:49.818883
2024-12-05 16:15:49.864316
2024-12-05 16:15:50.015410
2024-12-05 16:15:50.250645
2024-12-05 16:15:50.165586
2024-12-05 16:15:50.248076
2024-12-05 16:15:50.103898
2024-12-05 16:15:50.202372
2024-12-05 16:15:50.198823
2024-12-05 16:15:50.174766
2024-12-05 16:15:50.385008
2024-12-05 16:15:50.287519
2024-12-05 16:15:50.399095
2024-12-05 16:15:50.427966
2024-12-05 16:15:50.402878
2024-12-05 16:15:50.479765
2024-12-05 16:15:50.594113
2024-12-05 16:15:50.538875
2024-12-05 16:15:50.470097
2024-12-05 16:15:50.710895
2024-12-05 16:15:50.267062
2024-12-05 16:15:50.482710
2024-12-05 16:15:50.459061
2024-12-05 16:15:50.398718
2024-12-05 16:15:50.649247
2024-12-05 16:15:50.720501
2024-12-05 16:15:50.620114
2024-12-05 16:15:50.445838
2024-12-05 16:15:50.717663
2024-12-05 16:15:50.761362
2024-12-05 16:15:50.767300
2024-12-05 16:15:51.112242
2024-12-05 16:15:50.791076
2024-12-05 16:15:50.776692
2024-12-05 16:15:50.564565
2024-12-05 16:15:50.957533
2024-12-05 16:15:50.864074
2024-12-05 16:15:50.752445
2024-12-05 16:15:50.917772
2024-12-05 16:15:50.791403
2024-12-05 16:15:50.542024
2024-12-05 16:15:51.097066
2024-12-05 16:15:51.463799
2024-12-05 16:15:51.000214
2024-12-05 16:15:50.985253
2024-12-05 16:15:50.905076
2024-12-05 16:15:50.837832
2024-12-05 16:15:50.745141
2024-12-05 16:15:50.822157
2024-12-05 16:15:51.176070
2024-12-05 16:15:50.954628
2024-12-05 16:15:50.811085
2024-12-05 16:15:51.531028
2024-12-05 16:15:51.017011
2024-12-05 16:15:51.453680
2024-12-05 16:15:50.917442
2024-12-05 16:15:51.183654
2024-12-05 16:15:51.125613
2024-12-05 16:15:51.279782
2024-12-05 16:15:51.294219
2024-12-05 16:15:50.830119
2024-12-05 16:15:51.544921
2024-12-05 16:15:51.390811
2024-12-05 16:15:51.367204
2024-12-05 16:15:51.151594
2024-12-05 16:15:51.085404
2024-12-05 16:15:51.361549
2024-12-05 16:15:51.293813
2024-12-05 16:15:51.364387
2024-12-05 16:15:51.137393
2024-12-05 16:15:51.309379
2024-12-05 16:15:51.115041
2024-12-05 16:15:50.845181
2024-12-05 16:15:51.280162
2024-12-05 16:15:51.457903
2024-12-05 16:15:51.609046
2024-12-05 16:15:51.413731
2024-12-05 16:15:51.404547
2024-12-05 16:15:51.070072
2024-12-05 16:15:51.195055
2024-12-05 16:15:51.243039
2024-12-05 16:15:51.226397
2024-12-05 16:15:51.342050
2024-12-05 16:15:51.667217
2024-12-05 16:15:51.744614
2024-12-05 16:15:51.305395
2024-12-05 16:15:51.512281
2024-12-05 16:15:52.453668
2024-12-05 16:15:51.359069
2024-12-05 16:15:51.466643
2024-12-05 16:15:52.795208
2024-12-05 16:15:51.434072
2024-12-05 16:15:51.573021
2024-12-05 16:15:51.469460
2024-12-05 16:15:52.357396
2024-12-05 16:15:52.325358
2024-12-05 16:15:52.077858
2024-12-05 16:15:52.834133
2024-12-05 16:15:53.033510
2024-12-05 16:15:53.108173
2024-12-05 16:15:53.358899
2024-12-05 16:15:55.014267
2024-12-05 16:15:55.009159
2024-12-05 16:15:55.087640
2024-12-05 16:15:55.045429
2024-12-05 16:15:55.139011
2024-12-05 16:15:55.147833
2024-12-05 16:15:55.206773
2024-12-05 16:15:55.242319
2024-12-05 16:15:55.141609
2024-12-05 16:15:55.218914
2024-12-05 16:15:55.232342
2024-12-05 16:15:55.302633
2024-12-05 16:15:55.417452
2024-12-05 16:15:55.372036
2024-12-05 16:15:55.426109
2024-12-05 16:15:55.466334
2024-12-05 16:15:55.554203
2024-12-05 16:15:55.485715
2024-12-05 16:15:55.677445
2024-12-05 16:15:55.458024
2024-12-05 16:15:55.688861
2024-12-05 16:15:55.573782
2024-12-05 16:15:55.686034
2024-12-05 16:15:55.594129
2024-12-05 16:15:55.645218
2024-12-05 16:15:55.627892
2024-12-05 16:15:55.522591
2024-12-05 16:15:55.581752
2024-12-05 16:15:55.757578
2024-12-05 16:15:55.808032
2024-12-05 16:15:55.648067
2024-12-05 16:15:55.800004
2024-12-05 16:15:55.686239
2024-12-05 16:15:55.713616
2024-12-05 16:15:55.946684
2024-12-05 16:15:55.994917
2024-12-05 16:15:55.918429
2024-12-05 16:15:55.939021
2024-12-05 16:15:55.962597
2024-12-05 16:15:56.080512
2024-12-05 16:15:56.110014
