Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_34
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.956669120656073, 1: 8.680835357832025, 2: 10.707868068921982, 3: 0.7554884385252585, 4: 0.9953271390720531, 5: 6.6363659668296116, 6: 4.869415467665411, 7: 2.9637568114761716, 8: 20.59935712107955, 9: 27.53527017328382, 10: 34.870416129691705}{(5, 7): 2.0}{(8, 9): 0.3432472399171938, (2, 8): 0.36152263383705213, (0, 8): 0.10700749096927549, (6, 8): 0.2237416109652163, (0, 2): 0.2506813380620602, (9, 10): 0.049772609262515435}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:29.908078
2024-12-05 15:33:29.941878
2024-12-05 15:33:29.935736
2024-12-05 15:33:30.008578
2024-12-05 15:33:30.011817
2024-12-05 15:33:30.000953
2024-12-05 15:33:29.960173
2024-12-05 15:33:30.017649
2024-12-05 15:33:30.307704
2024-12-05 15:33:30.186998
2024-12-05 15:33:30.233780
2024-12-05 15:33:30.441545
2024-12-05 15:33:30.492488
2024-12-05 15:33:30.552891
2024-12-05 15:33:30.520038
2024-12-05 15:33:30.465858
2024-12-05 15:33:30.541961
2024-12-05 15:33:30.674682
2024-12-05 15:33:30.700297
2024-12-05 15:33:30.572441
2024-12-05 15:33:30.880453
2024-12-05 15:33:31.048275
2024-12-05 15:33:31.067852
2024-12-05 15:33:31.065229
2024-12-05 15:33:31.016622
2024-12-05 15:33:31.152633
2024-12-05 15:33:31.127006
2024-12-05 15:33:31.199725
2024-12-05 15:33:31.248168
2024-12-05 15:33:31.388840
2024-12-05 15:33:31.302852
2024-12-05 15:33:31.298247
2024-12-05 15:33:31.305246
2024-12-05 15:33:31.415672
2024-12-05 15:33:31.329255
2024-12-05 15:33:31.453940
2024-12-05 15:33:31.442597
2024-12-05 15:33:31.582406
2024-12-05 15:33:31.656839
2024-12-05 15:33:31.661756
2024-12-05 15:33:31.717266
2024-12-05 15:33:31.686945
2024-12-05 15:33:31.694257
2024-12-05 15:33:31.761522
2024-12-05 15:33:31.857060
2024-12-05 15:33:31.806435
2024-12-05 15:33:31.830877
2024-12-05 15:33:31.811960
2024-12-05 15:33:31.963751
2024-12-05 15:33:31.953775
2024-12-05 15:33:31.990305
2024-12-05 15:33:32.050333
2024-12-05 15:33:32.017110
2024-12-05 15:33:32.109036
2024-12-05 15:33:32.165776
2024-12-05 15:33:32.229034
2024-12-05 15:33:32.188460
2024-12-05 15:33:32.212907
2024-12-05 15:33:32.260641
2024-12-05 15:33:32.283897
2024-12-05 15:33:32.362097
2024-12-05 15:33:32.347632
2024-12-05 15:33:32.398954
2024-12-05 15:33:32.361906
2024-12-05 15:33:32.470768
2024-12-05 15:33:32.483153
2024-12-05 15:33:32.447940
2024-12-05 15:33:32.324004
2024-12-05 15:33:32.649445
2024-12-05 15:33:32.628046
2024-12-05 15:33:32.587206
2024-12-05 15:33:32.653931
2024-12-05 15:33:32.668089
2024-12-05 15:33:32.692940
2024-12-05 15:33:32.705954
2024-12-05 15:33:32.726285
2024-12-05 15:33:32.855907
2024-12-05 15:33:32.740078
2024-12-05 15:33:32.899851
2024-12-05 15:33:33.033954
2024-12-05 15:33:32.843936
2024-12-05 15:33:32.904907
2024-12-05 15:33:33.022816
2024-12-05 15:33:32.828301
2024-12-05 15:33:33.083390
2024-12-05 15:33:32.883452
2024-12-05 15:33:32.844994
2024-12-05 15:33:33.135957
2024-12-05 15:33:33.215018
2024-12-05 15:33:33.303316
2024-12-05 15:33:33.333220
2024-12-05 15:33:33.266950
2024-12-05 15:33:33.180153
2024-12-05 15:33:33.503915
2024-12-05 15:33:33.584798
2024-12-05 15:33:33.446211
2024-12-05 15:33:33.572949
2024-12-05 15:33:33.575378
2024-12-05 15:33:33.605736
2024-12-05 15:33:33.656937
2024-12-05 15:33:33.718326
2024-12-05 15:33:33.749943
2024-12-05 15:33:33.598562
2024-12-05 15:33:33.618259
2024-12-05 15:33:33.819913
2024-12-05 15:33:33.610475
2024-12-05 15:33:33.992521
2024-12-05 15:33:33.783938
2024-12-05 15:33:34.029912
2024-12-05 15:33:33.946011
2024-12-05 15:33:34.225713
2024-12-05 15:33:34.255526
2024-12-05 15:33:34.325915
2024-12-05 15:33:34.381084
2024-12-05 15:33:34.344017
2024-12-05 15:33:34.285289
2024-12-05 15:33:34.554515
2024-12-05 15:33:34.275656
2024-12-05 15:33:34.338927
2024-12-05 15:33:34.798790
2024-12-05 15:33:34.803357
2024-12-05 15:33:34.827091
2024-12-05 15:33:34.755981
2024-12-05 15:33:34.882958
2024-12-05 15:33:34.869572
2024-12-05 15:33:34.866967
2024-12-05 15:33:34.892628
2024-12-05 15:33:35.231187
2024-12-05 15:33:35.277082
2024-12-05 15:33:35.304339
2024-12-05 15:33:35.628280
2024-12-05 15:33:35.530365
2024-12-05 15:33:35.608502
2024-12-05 15:33:35.633213
2024-12-05 15:33:35.698102
2024-12-05 15:33:35.739572
2024-12-05 15:33:35.771731
2024-12-05 15:33:35.849808
2024-12-05 15:33:35.952579
2024-12-05 15:33:36.084191
2024-12-05 15:33:36.086466
2024-12-05 15:33:36.120561
2024-12-05 15:33:36.184264
2024-12-05 15:33:36.200992
2024-12-05 15:33:36.130901
2024-12-05 15:33:36.207399
2024-12-05 15:33:36.282932
2024-12-05 15:33:36.353007
2024-12-05 15:33:36.347389
2024-12-05 15:33:36.321865
2024-12-05 15:33:36.392266
2024-12-05 15:33:36.434714
2024-12-05 15:33:36.524004
2024-12-05 15:33:36.546604
2024-12-05 15:33:36.464928
2024-12-05 15:33:36.512461
2024-12-05 15:33:36.527902
2024-12-05 15:33:36.598894
2024-12-05 15:33:36.498861
2024-12-05 15:33:36.701725
2024-12-05 15:33:36.661960
2024-12-05 15:33:36.889711
2024-12-05 15:33:36.860522
2024-12-05 15:33:36.896779
2024-12-05 15:33:36.843564
2024-12-05 15:33:36.996130
2024-12-05 15:33:36.986409
2024-12-05 15:33:37.084764
2024-12-05 15:33:37.082480
2024-12-05 15:33:36.977565
2024-12-05 15:33:37.187054
2024-12-05 15:33:37.248996
2024-12-05 15:33:37.344796
2024-12-05 15:33:37.404303
2024-12-05 15:33:37.410254
2024-12-05 15:33:37.400157
2024-12-05 15:33:37.419526
2024-12-05 15:33:37.445911
2024-12-05 15:33:37.491793
2024-12-05 15:33:37.479910
2024-12-05 15:33:37.417242
2024-12-05 15:33:37.547834
2024-12-05 15:33:37.682142
2024-12-05 15:33:37.715395
2024-12-05 15:33:37.571190
2024-12-05 15:33:37.582500
2024-12-05 15:33:37.624545
2024-12-05 15:33:37.819926
2024-12-05 15:33:37.796603
2024-12-05 15:33:37.913913
2024-12-05 15:33:37.884727
2024-12-05 15:33:37.983274
2024-12-05 15:33:37.824984
2024-12-05 15:33:37.959746
2024-12-05 15:33:37.774925
2024-12-05 15:33:37.940108
2024-12-05 15:33:37.894061
2024-12-05 15:33:38.016041
2024-12-05 15:33:38.013542
2024-12-05 15:33:37.936664
2024-12-05 15:33:37.919199
2024-12-05 15:33:37.943181
2024-12-05 15:33:37.994904
2024-12-05 15:33:37.926698
2024-12-05 15:33:38.497868
2024-12-05 15:33:38.235157
2024-12-05 15:33:38.276954
2024-12-05 15:33:38.292466
2024-12-05 15:33:38.536711
2024-12-05 15:33:38.356917
2024-12-05 15:33:38.108762
2024-12-05 15:33:38.673981
2024-12-05 15:33:38.432076
2024-12-05 15:33:38.543997
2024-12-05 15:33:38.646955
2024-12-05 15:33:38.535764
2024-12-05 15:33:38.472926
2024-12-05 15:33:38.510867
2024-12-05 15:33:38.585551
2024-12-05 15:33:38.657380
2024-12-05 15:33:38.541472
2024-12-05 15:33:38.999357
2024-12-05 15:33:38.276937
2024-12-05 15:33:39.176803
2024-12-05 15:33:38.625382
2024-12-05 15:33:39.045494
2024-12-05 15:33:38.578421
2024-12-05 15:33:39.202916
2024-12-05 15:33:38.722736
2024-12-05 15:33:39.356901
2024-12-05 15:33:38.946917
2024-12-05 15:33:38.946716
2024-12-05 15:33:39.169911
2024-12-05 15:33:39.120913
2024-12-05 15:33:38.845825
2024-12-05 15:33:39.185998
2024-12-05 15:33:39.753279
2024-12-05 15:33:39.687280
2024-12-05 15:33:39.811565
2024-12-05 15:33:39.769413
2024-12-05 15:33:39.771735
2024-12-05 15:33:39.917923
2024-12-05 15:33:39.815253
2024-12-05 15:33:40.010865
2024-12-05 15:33:40.096297
2024-12-05 15:33:40.145499
2024-12-05 15:33:40.133046
2024-12-05 15:33:40.311910
2024-12-05 15:33:40.341536
2024-12-05 15:33:40.344092
2024-12-05 15:33:40.507255
2024-12-05 15:33:40.381906
2024-12-05 15:33:40.403910
2024-12-05 15:33:40.392691
2024-12-05 15:33:40.609023
2024-12-05 15:33:40.669652
2024-12-05 15:33:40.773254
2024-12-05 15:33:40.675106
2024-12-05 15:33:40.818026
2024-12-05 15:33:40.801924
2024-12-05 15:33:40.830716
2024-12-05 15:33:40.911757
2024-12-05 15:33:40.954376
2024-12-05 15:33:41.010105
2024-12-05 15:33:41.040917
2024-12-05 15:33:41.225922
2024-12-05 15:33:41.215356
2024-12-05 15:33:41.298908
2024-12-05 15:33:41.269608
2024-12-05 15:33:41.250926
2024-12-05 15:33:41.374943
2024-12-05 15:33:41.277388
2024-12-05 15:33:41.363918
2024-12-05 15:33:41.400147
2024-12-05 15:33:41.403684
2024-12-05 15:33:41.665399
2024-12-05 15:33:41.562940
2024-12-05 15:33:41.713322
2024-12-05 15:33:41.565374
2024-12-05 15:33:41.589892
2024-12-05 15:33:41.652630
2024-12-05 15:33:41.847362
