Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_46
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.539081480489966, 1: 24.676680040171917, 2: 0.0, 3: 16.60976970669597, 4: 9.567251924926694, 5: 8.134493352953168, 6: 24.997234246695616, 7: 15.337605397487852, 8: 12.268677881317926, 9: 13.735341615663504, 10: 0.2193795821888589}{(6, 8): 2.0}{(0, 2): 0.0022468273315339182, (6, 9): 0.3092118146307429, (1, 6): 0.2038078265394447, (5, 6): 0.33042739250167585, (1, 10): 0.3848213510243858, (4, 9): 0.22412426726382356}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:55.549367
2024-12-05 15:52:55.580656
2024-12-05 15:52:55.539204
2024-12-05 15:52:55.864956
2024-12-05 15:52:55.716976
2024-12-05 15:52:55.674981
2024-12-05 15:52:56.126937
2024-12-05 15:52:55.867637
2024-12-05 15:52:56.090483
2024-12-05 15:52:55.846032
2024-12-05 15:52:56.067970
2024-12-05 15:52:56.157991
2024-12-05 15:52:56.353943
2024-12-05 15:52:56.365995
2024-12-05 15:52:56.400877
2024-12-05 15:52:56.248387
2024-12-05 15:52:56.516974
2024-12-05 15:52:56.479736
2024-12-05 15:52:56.214952
2024-12-05 15:52:56.503938
2024-12-05 15:52:56.609809
2024-12-05 15:52:56.524633
2024-12-05 15:52:56.651961
2024-12-05 15:52:56.356331
2024-12-05 15:52:57.080969
2024-12-05 15:52:56.607595
2024-12-05 15:52:56.796309
2024-12-05 15:52:57.107235
2024-12-05 15:52:56.658313
2024-12-05 15:52:56.773075
2024-12-05 15:52:57.185513
