Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_21
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.97327629365658, 1: 26.639164659549454, 2: 4.692286862600027, 3: 1.9740819991466765, 4: 11.924422818441178, 5: 9.337568323368444, 6: 4.567454870823129, 7: 12.537261991629087, 8: 25.818152013515977, 9: 11.17108639221265, 10: 10.608380779935935}{(0, 1): 2.0}{(8, 9): 0.09360969942062797, (6, 7): 0.018632736760116453, (1, 7): 0.10107470519952369, (1, 9): 0.3708758482716277, (2, 9): 0.214089314051689}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:18:32.869741
2024-12-05 15:18:32.905899
2024-12-05 15:18:33.027353
2024-12-05 15:18:33.049575
2024-12-05 15:18:33.217891
2024-12-05 15:18:33.119046
2024-12-05 15:18:33.161488
2024-12-05 15:18:33.198802
2024-12-05 15:18:33.293605
2024-12-05 15:18:33.257373
2024-12-05 15:18:33.324246
2024-12-05 15:18:33.239504
2024-12-05 15:18:33.361521
2024-12-05 15:18:33.425957
2024-12-05 15:18:33.455258
2024-12-05 15:18:33.630226
2024-12-05 15:18:33.749606
2024-12-05 15:18:36.314498
2024-12-05 15:18:36.290457
2024-12-05 15:18:36.285597
2024-12-05 15:18:36.255894
2024-12-05 15:18:36.383394
2024-12-05 15:18:36.374717
2024-12-05 15:18:36.379552
2024-12-05 15:18:36.496799
2024-12-05 15:18:36.501157
2024-12-05 15:18:36.484578
2024-12-05 15:18:36.525639
2024-12-05 15:18:36.592209
2024-12-05 15:18:36.523302
2024-12-05 15:18:36.603955
2024-12-05 15:18:36.566556
2024-12-05 15:18:36.678428
2024-12-05 15:18:36.675779
2024-12-05 15:18:36.617936
2024-12-05 15:18:36.667973
2024-12-05 15:18:36.711978
2024-12-05 15:18:36.676137
2024-12-05 15:18:36.638327
2024-12-05 15:18:36.693952
2024-12-05 15:18:36.769946
2024-12-05 15:18:36.668303
2024-12-05 15:18:36.683254
2024-12-05 15:18:36.856865
2024-12-05 15:18:36.700650
2024-12-05 15:18:36.845301
2024-12-05 15:18:36.799775
2024-12-05 15:18:37.005890
2024-12-05 15:18:36.907946
2024-12-05 15:18:37.023906
2024-12-05 15:18:36.997561
2024-12-05 15:18:36.891907
2024-12-05 15:18:37.002195
2024-12-05 15:18:36.970107
2024-12-05 15:18:36.742403
2024-12-05 15:18:36.942950
2024-12-05 15:18:36.938074
2024-12-05 15:18:36.897011
2024-12-05 15:18:37.120940
2024-12-05 15:18:37.193466
2024-12-05 15:18:37.069923
2024-12-05 15:18:37.036065
2024-12-05 15:18:37.149855
2024-12-05 15:18:37.377281
2024-12-05 15:18:37.043805
2024-12-05 15:18:37.273045
2024-12-05 15:18:37.284980
2024-12-05 15:18:37.795840
2024-12-05 15:18:37.409198
2024-12-05 15:18:37.141952
2024-12-05 15:18:37.161951
2024-12-05 15:18:37.385643
2024-12-05 15:18:37.488402
2024-12-05 15:18:37.374594
2024-12-05 15:18:38.028896
2024-12-05 15:18:37.485752
2024-12-05 15:18:37.695238
2024-12-05 15:18:37.354053
2024-12-05 15:18:37.617702
2024-12-05 15:18:37.372838
2024-12-05 15:18:37.643471
2024-12-05 15:18:37.313673
2024-12-05 15:18:37.102975
2024-12-05 15:18:37.401288
2024-12-05 15:18:37.379974
2024-12-05 15:18:38.017171
2024-12-05 15:18:38.176550
2024-12-05 15:18:37.587900
2024-12-05 15:18:37.345482
2024-12-05 15:18:37.105958
2024-12-05 15:18:37.555012
2024-12-05 15:18:37.731805
2024-12-05 15:18:37.824916
2024-12-05 15:18:37.211945
2024-12-05 15:18:37.306962
2024-12-05 15:18:38.003012
2024-12-05 15:18:37.629185
2024-12-05 15:18:37.416692
2024-12-05 15:18:37.441929
2024-12-05 15:18:37.866734
2024-12-05 15:18:37.599752
2024-12-05 15:18:37.548362
2024-12-05 15:18:37.631819
2024-12-05 15:18:37.588224
2024-12-05 15:18:38.063909
2024-12-05 15:18:37.510939
2024-12-05 15:18:37.324960
2024-12-05 15:18:37.422864
2024-12-05 15:18:37.188784
2024-12-05 15:18:38.360930
2024-12-05 15:18:38.861384
2024-12-05 15:18:37.707849
2024-12-05 15:18:38.131000
2024-12-05 15:18:37.961934
2024-12-05 15:18:37.771962
2024-12-05 15:18:39.008907
2024-12-05 15:18:38.752891
2024-12-05 15:18:37.660590
2024-12-05 15:18:37.672932
2024-12-05 15:18:37.719167
2024-12-05 15:18:37.931243
2024-12-05 15:18:37.636529
2024-12-05 15:18:37.547939
2024-12-05 15:18:39.668729
2024-12-05 15:18:39.449905
2024-12-05 15:18:39.487835
2024-12-05 15:18:39.779458
2024-12-05 15:18:39.964879
2024-12-05 15:18:40.492536
2024-12-05 15:18:40.490158
2024-12-05 15:18:40.519609
2024-12-05 15:18:40.494991
2024-12-05 15:18:40.541917
2024-12-05 15:18:40.611720
2024-12-05 15:18:40.606114
2024-12-05 15:18:40.617194
2024-12-05 15:18:40.641867
2024-12-05 15:18:40.686599
2024-12-05 15:18:40.704490
2024-12-05 15:18:40.693663
2024-12-05 15:18:40.720800
2024-12-05 15:18:40.743395
2024-12-05 15:18:40.730403
2024-12-05 15:18:40.825285
2024-12-05 15:18:40.804926
2024-12-05 15:18:40.856919
2024-12-05 15:18:40.807198
2024-12-05 15:18:40.879359
2024-12-05 15:18:40.947364
2024-12-05 15:18:40.981210
2024-12-05 15:18:41.001172
2024-12-05 15:18:41.018870
2024-12-05 15:18:41.043621
2024-12-05 15:18:41.023538
2024-12-05 15:18:41.068877
2024-12-05 15:18:41.105104
2024-12-05 15:18:41.153160
2024-12-05 15:18:41.216749
2024-12-05 15:18:41.015571
2024-12-05 15:18:41.282823
2024-12-05 15:18:41.155452
2024-12-05 15:18:41.280205
2024-12-05 15:18:41.293634
2024-12-05 15:18:41.359906
2024-12-05 15:18:41.188547
2024-12-05 15:18:41.388964
2024-12-05 15:18:41.368748
2024-12-05 15:18:41.351425
2024-12-05 15:18:41.315004
2024-12-05 15:18:41.244904
2024-12-05 15:18:41.405005
2024-12-05 15:18:41.482910
2024-12-05 15:18:41.417597
2024-12-05 15:18:41.625632
2024-12-05 15:18:41.637893
2024-12-05 15:18:41.709184
2024-12-05 15:18:41.788400
2024-12-05 15:18:41.829748
2024-12-05 15:18:41.874719
2024-12-05 15:18:41.913267
2024-12-05 15:18:41.960236
2024-12-05 15:18:41.962499
2024-12-05 15:18:42.029879
2024-12-05 15:18:42.095083
2024-12-05 15:18:42.138053
2024-12-05 15:18:42.084237
2024-12-05 15:18:42.099804
2024-12-05 15:18:42.287502
2024-12-05 15:18:42.514731
2024-12-05 15:18:42.551460
2024-12-05 15:18:42.553875
2024-12-05 15:18:42.599734
2024-12-05 15:18:42.715915
2024-12-05 15:18:42.612263
2024-12-05 15:18:42.876801
2024-12-05 15:18:42.874416
2024-12-05 15:18:42.929336
2024-12-05 15:18:42.934459
2024-12-05 15:18:42.969406
2024-12-05 15:18:43.030976
2024-12-05 15:18:42.827493
2024-12-05 15:18:43.098552
2024-12-05 15:18:43.070915
2024-12-05 15:18:43.139545
2024-12-05 15:18:43.223159
2024-12-05 15:18:43.322928
2024-12-05 15:18:43.326445
2024-12-05 15:18:43.473717
2024-12-05 15:18:43.411308
2024-12-05 15:18:43.600028
2024-12-05 15:18:43.470593
2024-12-05 15:18:43.567261
2024-12-05 15:18:43.627940
2024-12-05 15:18:43.657449
2024-12-05 15:18:43.630919
2024-12-05 15:18:43.725920
2024-12-05 15:18:43.822799
2024-12-05 15:18:43.817377
2024-12-05 15:18:43.733718
2024-12-05 15:18:44.089248
2024-12-05 15:18:43.797573
2024-12-05 15:18:43.908894
2024-12-05 15:18:44.096464
2024-12-05 15:18:43.873881
2024-12-05 15:18:43.925913
2024-12-05 15:18:43.768139
2024-12-05 15:18:43.813909
2024-12-05 15:18:44.201915
2024-12-05 15:18:44.109958
2024-12-05 15:18:44.320906
2024-12-05 15:18:44.075903
2024-12-05 15:18:44.026913
2024-12-05 15:18:44.186373
2024-12-05 15:18:44.159922
2024-12-05 15:18:43.994918
2024-12-05 15:18:44.053481
2024-12-05 15:18:44.237916
2024-12-05 15:18:44.251820
2024-12-05 15:18:44.086906
2024-12-05 15:18:44.308571
2024-12-05 15:18:44.784047
2024-12-05 15:18:43.984020
2024-12-05 15:18:44.487919
2024-12-05 15:18:44.369052
2024-12-05 15:18:44.064913
2024-12-05 15:18:44.973981
2024-12-05 15:18:44.986779
2024-12-05 15:18:44.269379
2024-12-05 15:18:44.255073
2024-12-05 15:18:44.268111
2024-12-05 15:18:44.141921
2024-12-05 15:18:45.015912
2024-12-05 15:18:45.155017
2024-12-05 15:18:45.032877
2024-12-05 15:18:45.086787
2024-12-05 15:18:45.160079
2024-12-05 15:18:45.277277
2024-12-05 15:18:45.220834
2024-12-05 15:18:45.238001
2024-12-05 15:18:45.318970
2024-12-05 15:18:45.104460
2024-12-05 15:18:44.907061
2024-12-05 15:18:45.429261
2024-12-05 15:18:45.132625
2024-12-05 15:18:45.377607
2024-12-05 15:18:45.199261
2024-12-05 15:18:45.380910
2024-12-05 15:18:45.537712
2024-12-05 15:18:45.389278
2024-12-05 15:18:45.674377
2024-12-05 15:18:45.565060
2024-12-05 15:18:45.639917
2024-12-05 15:18:45.567810
2024-12-05 15:18:45.798607
2024-12-05 15:18:45.771711
2024-12-05 15:18:45.774653
2024-12-05 15:18:45.684057
2024-12-05 15:18:45.889098
2024-12-05 15:18:45.855912
2024-12-05 15:18:45.955130
2024-12-05 15:18:45.921819
2024-12-05 15:18:45.900204
2024-12-05 15:18:45.910909
2024-12-05 15:18:45.866905
2024-12-05 15:18:46.003317
2024-12-05 15:18:45.988473
2024-12-05 15:18:46.100917
2024-12-05 15:18:46.159562
2024-12-05 15:18:46.202920
2024-12-05 15:18:46.261385
2024-12-05 15:18:46.276956
2024-12-05 15:18:46.384206
2024-12-05 15:18:46.282751
2024-12-05 15:18:46.427912
2024-12-05 15:18:46.400309
2024-12-05 15:18:46.464351
2024-12-05 15:18:46.548900
2024-12-05 15:18:46.482576
2024-12-05 15:18:46.581198
2024-12-05 15:18:46.505143
2024-12-05 15:18:46.946469
2024-12-05 15:18:46.873304
