Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_97
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.438011724352955, 1: 18.294792954579112, 2: 25.132679783030696, 3: 0.0, 4: 17.770378845445435, 5: 18.14256949198387, 6: 19.755439770304385, 7: 0.0276945858445643, 8: 33.09057873868113, 9: 29.763185693963422, 10: 15.05160826373708}{(1, 5): 3.0}{(6, 10): 0.25984168123141776, (5, 10): 0.15936998722049733, (3, 9): 0.3698509909627208, (1, 10): 0.03237808955665838}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:24:05.420482
2024-12-05 16:24:05.418169
2024-12-05 16:24:05.617593
2024-12-05 16:24:05.438070
2024-12-05 16:24:05.473107
2024-12-05 16:24:05.448365
2024-12-05 16:24:05.431801
2024-12-05 16:24:05.680041
2024-12-05 16:24:05.811697
2024-12-05 16:24:05.627739
2024-12-05 16:24:05.816396
2024-12-05 16:24:05.675473
2024-12-05 16:24:05.762378
2024-12-05 16:24:05.629747
2024-12-05 16:24:05.736759
2024-12-05 16:24:05.479941
2024-12-05 16:24:05.802340
2024-12-05 16:24:05.840956
2024-12-05 16:24:05.851050
2024-12-05 16:24:05.476552
2024-12-05 16:24:05.883225
2024-12-05 16:24:05.846574
2024-12-05 16:24:05.827097
2024-12-05 16:24:05.931892
2024-12-05 16:24:05.719256
2024-12-05 16:24:05.860604
2024-12-05 16:24:05.687734
2024-12-05 16:24:06.171278
2024-12-05 16:24:05.819164
2024-12-05 16:24:05.873775
2024-12-05 16:24:05.639432
2024-12-05 16:24:05.833375
2024-12-05 16:24:06.117435
2024-12-05 16:24:05.863917
2024-12-05 16:24:05.661645
2024-12-05 16:24:06.265296
2024-12-05 16:24:06.740768
2024-12-05 16:24:06.179375
2024-12-05 16:24:05.990562
2024-12-05 16:24:06.182529
2024-12-05 16:24:06.125960
2024-12-05 16:24:05.751404
2024-12-05 16:24:06.638238
2024-12-05 16:24:06.548152
2024-12-05 16:24:06.597568
2024-12-05 16:24:06.367390
2024-12-05 16:24:05.947422
2024-12-05 16:24:06.701363
2024-12-05 16:24:05.710960
2024-12-05 16:24:06.334305
2024-12-05 16:24:07.258856
2024-12-05 16:24:06.144497
2024-12-05 16:24:06.831953
2024-12-05 16:24:06.006928
2024-12-05 16:24:06.468495
2024-12-05 16:24:07.785930
2024-12-05 16:24:06.192942
2024-12-05 16:24:06.152994
2024-12-05 16:24:06.845995
2024-12-05 16:24:06.771935
2024-12-05 16:24:06.594583
2024-12-05 16:24:07.169438
2024-12-05 16:24:06.750944
2024-12-05 16:24:06.846477
2024-12-05 16:24:07.034306
2024-12-05 16:24:06.816387
2024-12-05 16:24:06.356384
2024-12-05 16:24:06.418840
2024-12-05 16:24:06.822383
2024-12-05 16:24:07.180384
2024-12-05 16:24:08.264453
2024-12-05 16:24:06.731852
2024-12-05 16:24:06.370156
2024-12-05 16:24:06.694608
2024-12-05 16:24:06.872074
2024-12-05 16:24:07.183956
2024-12-05 16:24:06.877465
2024-12-05 16:24:06.422284
2024-12-05 16:24:06.334603
2024-12-05 16:24:06.609477
2024-12-05 16:24:06.620720
2024-12-05 16:24:07.691425
2024-12-05 16:24:07.785684
2024-12-05 16:24:06.882523
2024-12-05 16:24:06.835403
2024-12-05 16:24:06.205343
2024-12-05 16:24:07.265799
2024-12-05 16:24:07.024444
2024-12-05 16:24:06.389020
2024-12-05 16:24:07.047855
2024-12-05 16:24:06.409601
2024-12-05 16:24:08.534040
2024-12-05 16:24:07.821590
2024-12-05 16:24:05.907166
2024-12-05 16:24:06.704175
2024-12-05 16:24:06.994272
2024-12-05 16:24:05.995979
2024-12-05 16:24:06.343828
2024-12-05 16:24:06.441939
2024-12-05 16:24:07.975990
2024-12-05 16:24:06.800837
2024-12-05 16:24:10.128818
2024-12-05 16:24:07.100855
2024-12-05 16:24:06.867288
2024-12-05 16:24:07.486402
2024-12-05 16:24:07.877374
2024-12-05 16:24:08.530381
2024-12-05 16:24:07.134501
2024-12-05 16:24:06.763548
2024-12-05 16:24:07.068405
2024-12-05 16:24:07.552537
2024-12-05 16:24:06.431442
2024-12-05 16:24:09.068007
2024-12-05 16:24:06.426612
2024-12-05 16:24:08.171312
2024-12-05 16:24:09.415321
2024-12-05 16:24:09.192366
2024-12-05 16:24:06.891343
2024-12-05 16:24:07.516226
2024-12-05 16:24:07.512747
2024-12-05 16:24:09.093216
2024-12-05 16:24:06.804773
2024-12-05 16:24:08.167337
2024-12-05 16:24:06.924431
2024-12-05 16:24:07.529271
2024-12-05 16:24:09.830751
2024-12-05 16:24:07.533381
2024-12-05 16:24:07.103986
2024-12-05 16:24:07.263250
2024-12-05 16:24:07.108328
2024-12-05 16:24:06.984818
2024-12-05 16:24:09.609363
2024-12-05 16:24:09.183209
2024-12-05 16:24:09.516821
2024-12-05 16:24:07.059739
2024-12-05 16:24:06.919361
2024-12-05 16:24:10.282924
2024-12-05 16:24:07.542413
2024-12-05 16:24:08.319952
2024-12-05 16:24:06.804576
2024-12-05 16:24:09.037157
2024-12-05 16:24:09.504460
2024-12-05 16:24:07.072140
2024-12-05 16:24:07.100321
2024-12-05 16:24:08.823558
2024-12-05 16:24:06.969224
2024-12-05 16:24:10.166260
2024-12-05 16:24:07.836743
2024-12-05 16:24:06.947394
2024-12-05 16:24:10.373228
2024-12-05 16:24:05.941387
2024-12-05 16:24:08.669292
2024-12-05 16:24:09.102393
2024-12-05 16:24:10.706374
2024-12-05 16:24:09.942033
2024-12-05 16:24:09.656194
2024-12-05 16:24:08.703478
2024-12-05 16:24:07.826224
2024-12-05 16:24:10.185456
2024-12-05 16:24:09.522336
2024-12-05 16:24:10.875385
2024-12-05 16:24:09.237096
2024-12-05 16:24:10.497593
2024-12-05 16:24:08.377031
2024-12-05 16:24:09.012443
2024-12-05 16:24:10.136022
2024-12-05 16:24:09.621549
2024-12-05 16:24:09.236271
2024-12-05 16:24:09.222105
2024-12-05 16:24:11.925141
2024-12-05 16:24:10.628976
2024-12-05 16:24:11.013542
2024-12-05 16:24:09.545769
2024-12-05 16:24:09.842695
2024-12-05 16:24:11.135978
2024-12-05 16:24:09.354168
2024-12-05 16:24:08.832653
2024-12-05 16:24:09.745632
2024-12-05 16:24:08.489526
2024-12-05 16:24:10.745343
2024-12-05 16:24:10.232037
2024-12-05 16:24:09.537078
2024-12-05 16:24:10.919370
2024-12-05 16:24:09.368999
2024-12-05 16:24:09.080744
2024-12-05 16:24:10.441383
2024-12-05 16:24:11.141064
2024-12-05 16:24:11.599020
2024-12-05 16:24:10.703508
2024-12-05 16:24:10.565724
2024-12-05 16:24:10.628656
2024-12-05 16:24:10.747964
2024-12-05 16:24:09.890928
2024-12-05 16:24:09.724336
2024-12-05 16:24:08.988370
2024-12-05 16:24:10.355400
2024-12-05 16:24:09.772907
2024-12-05 16:24:11.425383
2024-12-05 16:24:11.098835
2024-12-05 16:24:10.712344
2024-12-05 16:24:11.833638
2024-12-05 16:24:10.852086
2024-12-05 16:24:12.690841
2024-12-05 16:24:12.240242
2024-12-05 16:24:11.173009
2024-12-05 16:24:11.085618
2024-12-05 16:24:09.888295
2024-12-05 16:24:10.377458
2024-12-05 16:24:10.548805
2024-12-05 16:24:10.542448
2024-12-05 16:24:11.188066
2024-12-05 16:24:10.904728
2024-12-05 16:24:11.172706
2024-12-05 16:24:10.368978
2024-12-05 16:24:12.455987
2024-12-05 16:24:12.082768
2024-12-05 16:24:10.565175
2024-12-05 16:24:11.532994
2024-12-05 16:24:12.691418
2024-12-05 16:24:11.518298
2024-12-05 16:24:10.703883
2024-12-05 16:24:11.832375
2024-12-05 16:24:12.609316
2024-12-05 16:24:11.188367
2024-12-05 16:24:12.415744
2024-12-05 16:24:10.022330
2024-12-05 16:24:10.882387
2024-12-05 16:24:11.085167
2024-12-05 16:24:10.305002
2024-12-05 16:24:11.233359
2024-12-05 16:24:13.080337
2024-12-05 16:24:12.827325
2024-12-05 16:24:12.344345
2024-12-05 16:24:09.468363
2024-12-05 16:24:09.846985
2024-12-05 16:24:11.211334
2024-12-05 16:24:10.472918
2024-12-05 16:24:11.820984
2024-12-05 16:24:11.358772
2024-12-05 16:24:12.240501
2024-12-05 16:24:13.176374
2024-12-05 16:24:12.465379
2024-12-05 16:24:12.214809
2024-12-05 16:24:13.164604
2024-12-05 16:24:11.244325
2024-12-05 16:24:10.774259
2024-12-05 16:24:12.715362
2024-12-05 16:24:11.911345
2024-12-05 16:24:11.466355
2024-12-05 16:24:11.668703
2024-12-05 16:24:11.861371
2024-12-05 16:24:13.270031
2024-12-05 16:24:13.080681
2024-12-05 16:24:14.182598
2024-12-05 16:24:13.385016
2024-12-05 16:24:11.221335
2024-12-05 16:24:12.341792
2024-12-05 16:24:10.189730
2024-12-05 16:24:12.100348
2024-12-05 16:24:13.071351
2024-12-05 16:24:12.331649
2024-12-05 16:24:13.832380
2024-12-05 16:24:13.169697
2024-12-05 16:24:12.629970
2024-12-05 16:24:13.044839
2024-12-05 16:24:12.088340
2024-12-05 16:24:13.086904
2024-12-05 16:24:13.003874
2024-12-05 16:24:15.012328
2024-12-05 16:24:12.570379
2024-12-05 16:24:11.671309
2024-12-05 16:24:12.413423
2024-12-05 16:24:13.733040
2024-12-05 16:24:13.828599
2024-12-05 16:24:13.841446
2024-12-05 16:24:12.837446
2024-12-05 16:24:12.691172
2024-12-05 16:24:10.776844
2024-12-05 16:24:11.189150
2024-12-05 16:24:11.712313
2024-12-05 16:24:13.770340
2024-12-05 16:24:11.762657
2024-12-05 16:24:12.909290
2024-12-05 16:24:11.692692
2024-12-05 16:24:13.549876
2024-12-05 16:24:13.661886
2024-12-05 16:24:12.244032
2024-12-05 16:24:13.851306
2024-12-05 16:24:14.013836
2024-12-05 16:24:11.542050
2024-12-05 16:24:12.228306
2024-12-05 16:24:15.039786
2024-12-05 16:24:15.372002
2024-12-05 16:24:13.207310
2024-12-05 16:24:14.265442
2024-12-05 16:24:13.410326
2024-12-05 16:24:14.374374
2024-12-05 16:24:13.652621
2024-12-05 16:24:13.103526
2024-12-05 16:24:13.464265
2024-12-05 16:24:11.683691
2024-12-05 16:24:14.692250
2024-12-05 16:24:15.163332
2024-12-05 16:24:14.374695
2024-12-05 16:24:14.746545
2024-12-05 16:24:11.731366
2024-12-05 16:24:14.635954
2024-12-05 16:24:13.111318
2024-12-05 16:24:12.702378
2024-12-05 16:24:15.223666
2024-12-05 16:24:14.905378
2024-12-05 16:24:13.981360
2024-12-05 16:24:13.415309
2024-12-05 16:24:14.229521
2024-12-05 16:24:13.664855
2024-12-05 16:24:13.471939
2024-12-05 16:24:14.685355
2024-12-05 16:24:15.882421
2024-12-05 16:24:14.992217
2024-12-05 16:24:13.003711
2024-12-05 16:24:15.503334
2024-12-05 16:24:14.612226
2024-12-05 16:24:14.791471
2024-12-05 16:24:15.649331
2024-12-05 16:24:13.971156
2024-12-05 16:24:15.649654
2024-12-05 16:24:15.357342
2024-12-05 16:24:16.110364
2024-12-05 16:24:15.007175
2024-12-05 16:24:15.316358
2024-12-05 16:24:14.611875
2024-12-05 16:24:14.974419
2024-12-05 16:24:15.230443
2024-12-05 16:24:14.528340
2024-12-05 16:24:15.847367
2024-12-05 16:24:14.268014
2024-12-05 16:24:16.953328
2024-12-05 16:24:15.227367
2024-12-05 16:24:15.599062
2024-12-05 16:24:14.386297
2024-12-05 16:24:16.284400
2024-12-05 16:24:15.415380
2024-12-05 16:24:15.309346
2024-12-05 16:24:14.951362
2024-12-05 16:24:15.157347
2024-12-05 16:24:15.049059
2024-12-05 16:24:15.598783
2024-12-05 16:24:14.486360
2024-12-05 16:24:12.876202
2024-12-05 16:24:15.516249
2024-12-05 16:24:14.688203
2024-12-05 16:24:13.970881
2024-12-05 16:24:15.044004
2024-12-05 16:24:14.791175
2024-12-05 16:24:16.538769
2024-12-05 16:24:15.276601
2024-12-05 16:24:13.927092
2024-12-05 16:24:13.486647
2024-12-05 16:24:14.680388
2024-12-05 16:24:14.797308
2024-12-05 16:24:14.049324
2024-12-05 16:24:15.046569
2024-12-05 16:24:15.554836
2024-12-05 16:24:16.275326
2024-12-05 16:24:16.118670
2024-12-05 16:24:14.475389
2024-12-05 16:24:16.851375
2024-12-05 16:24:14.799818
2024-12-05 16:24:15.552267
2024-12-05 16:24:15.668390
2024-12-05 16:24:15.507090
2024-12-05 16:24:15.255694
2024-12-05 16:24:13.888324
2024-12-05 16:24:17.412566
2024-12-05 16:24:14.788605
2024-12-05 16:24:16.971207
2024-12-05 16:24:16.938634
2024-12-05 16:24:15.575966
2024-12-05 16:24:14.636388
2024-12-05 16:24:15.894773
2024-12-05 16:24:17.616413
2024-12-05 16:24:16.389125
2024-12-05 16:24:15.418603
2024-12-05 16:24:15.036305
2024-12-05 16:24:15.276329
2024-12-05 16:24:16.700680
2024-12-05 16:24:17.593128
2024-12-05 16:24:16.411337
2024-12-05 16:24:17.869453
2024-12-05 16:24:16.146124
2024-12-05 16:24:16.797581
2024-12-05 16:24:16.949318
2024-12-05 16:24:17.600155
2024-12-05 16:24:15.891889
2024-12-05 16:24:16.499310
2024-12-05 16:24:18.160587
2024-12-05 16:24:15.836227
2024-12-05 16:24:17.967680
2024-12-05 16:24:18.250772
2024-12-05 16:24:16.307327
2024-12-05 16:24:16.647477
2024-12-05 16:24:16.957087
2024-12-05 16:24:17.649110
2024-12-05 16:24:18.033599
2024-12-05 16:24:17.621991
2024-12-05 16:24:18.223969
2024-12-05 16:24:17.694505
2024-12-05 16:24:17.140818
2024-12-05 16:24:16.429787
