Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_82
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.468788958412976, 1: 23.099791203333286, 2: 13.269126126819476, 3: 7.038359449198717, 4: 11.174913281602603, 5: 19.80234781107474, 6: 3.18622717211867, 7: 13.00221507076618, 8: 0.0, 9: 5.781913666110893, 10: 5.491194682893235}{(3, 5): 2.0}{(4, 9): 0.34734880986827393, (8, 9): 0.023092558686431144, (6, 8): 0.27789145989838737, (2, 10): 0.19996612886520732}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:34.996339
2024-12-05 16:15:35.010655
2024-12-05 16:15:35.005315
2024-12-05 16:15:35.007976
2024-12-05 16:15:34.999762
2024-12-05 16:15:35.089678
2024-12-05 16:15:35.225348
2024-12-05 16:15:35.074395
2024-12-05 16:15:35.094367
2024-12-05 16:15:35.068572
2024-12-05 16:15:35.232602
2024-12-05 16:15:35.276018
2024-12-05 16:15:35.101374
2024-12-05 16:15:35.429989
2024-12-05 16:15:35.265029
2024-12-05 16:15:35.315540
2024-12-05 16:15:35.331956
2024-12-05 16:15:35.495666
2024-12-05 16:15:35.420711
2024-12-05 16:15:35.515818
2024-12-05 16:15:35.459082
2024-12-05 16:15:35.626360
2024-12-05 16:15:35.646467
2024-12-05 16:15:35.619351
2024-12-05 16:15:35.772791
2024-12-05 16:15:35.896493
2024-12-05 16:15:35.940367
2024-12-05 16:15:36.113511
2024-12-05 16:15:36.084467
2024-12-05 16:15:36.769374
2024-12-05 16:15:36.785539
2024-12-05 16:15:36.809731
2024-12-05 16:15:36.801887
2024-12-05 16:15:36.882715
2024-12-05 16:15:36.916340
2024-12-05 16:15:36.973241
2024-12-05 16:15:37.011378
2024-12-05 16:15:37.026211
2024-12-05 16:15:37.052277
2024-12-05 16:15:37.094860
2024-12-05 16:15:37.132617
2024-12-05 16:15:37.089884
2024-12-05 16:15:37.115475
2024-12-05 16:15:37.165576
2024-12-05 16:15:37.216737
2024-12-05 16:15:37.238613
2024-12-05 16:15:37.415718
2024-12-05 16:15:37.432984
2024-12-05 16:15:37.437738
2024-12-05 16:15:37.430764
2024-12-05 16:15:37.452283
2024-12-05 16:15:37.456658
2024-12-05 16:15:37.594936
2024-12-05 16:15:37.595366
2024-12-05 16:15:37.747182
2024-12-05 16:15:37.821361
2024-12-05 16:15:37.885468
2024-12-05 16:15:37.890005
2024-12-05 16:15:37.894690
2024-12-05 16:15:37.945032
2024-12-05 16:15:38.081917
2024-12-05 16:15:38.071329
2024-12-05 16:15:37.991813
2024-12-05 16:15:38.105960
2024-12-05 16:15:38.123929
2024-12-05 16:15:38.047202
2024-12-05 16:15:38.182263
2024-12-05 16:15:38.257373
2024-12-05 16:15:38.222237
2024-12-05 16:15:38.321869
