Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_76
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.506494849121788, 1: 15.726497074818871, 2: 5.0962097265686594, 3: 17.427751819306234, 4: 3.0312724142926672, 5: 5.693392297455347, 6: 0.0, 7: 6.753588074899648, 8: 2.5127430203941667, 9: 8.930073253351907, 10: 6.6381963254065575}{(1, 4): 2.0}{(0, 1): 0.02490307096695328, (4, 9): 0.19477871840707392, (4, 8): 0.013620513462111506, (0, 6): 0.06302706283402326}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:41.521046
2024-12-05 16:15:41.535470
2024-12-05 16:15:41.528036
2024-12-05 16:15:41.589485
2024-12-05 16:15:41.620562
2024-12-05 16:15:41.654819
2024-12-05 16:15:41.622619
2024-12-05 16:15:41.627338
2024-12-05 16:15:41.629136
2024-12-05 16:15:41.598060
2024-12-05 16:15:41.739799
2024-12-05 16:15:41.801964
2024-12-05 16:15:41.795598
2024-12-05 16:15:41.765124
2024-12-05 16:15:42.004133
2024-12-05 16:15:41.878273
2024-12-05 16:15:42.091053
2024-12-05 16:15:42.183690
2024-12-05 16:15:42.010575
2024-12-05 16:15:42.063371
2024-12-05 16:15:41.978923
2024-12-05 16:15:41.746380
