Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_72
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.347771353396393, 1: 4.993479599585413, 2: 16.236627539246673, 3: 6.954747779035001, 4: 3.6045155894873915, 5: 23.61041786293887, 6: 10.644202795598076, 7: 13.05617062762806, 8: 13.679041156386383, 9: 32.00428321445136, 10: 17.369653307938595}{(7, 10): 2.0}{(6, 8): 0.152658425479769, (4, 9): 0.24725789654506394, (0, 6): 0.2333487211790625, (0, 4): 0.1440729315405856, (6, 9): 0.3773258980283993, (5, 7): 0.16723078707703598}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:41.600522
2024-12-05 16:15:41.605972
2024-12-05 16:15:41.619307
2024-12-05 16:15:41.713514
2024-12-05 16:15:41.713191
2024-12-05 16:15:41.679053
2024-12-05 16:15:41.857902
2024-12-05 16:15:41.776218
2024-12-05 16:15:41.779885
2024-12-05 16:15:41.854260
2024-12-05 16:15:41.726947
2024-12-05 16:15:41.925477
2024-12-05 16:15:42.069431
2024-12-05 16:15:41.942757
2024-12-05 16:15:42.052341
2024-12-05 16:15:41.833078
2024-12-05 16:15:42.072868
2024-12-05 16:15:42.093633
2024-12-05 16:15:42.196277
2024-12-05 16:15:42.115694
2024-12-05 16:15:42.057005
2024-12-05 16:15:42.203052
