Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_9
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.435208797684991, 1: 18.721507109471016, 2: 0.0, 3: 7.644090627235801, 4: 4.086136389423803, 5: 4.812269890104487, 6: 4.015018458173346, 7: 2.251694519462517, 8: 10.013964602328773, 9: 0.0, 10: 29.312744830175273}{(1, 6): 2.0}{(2, 8): 0.06812273720055569, (5, 7): 0.048708869419877, (1, 8): 0.0008754743066806903, (2, 3): 0.0224916384760117, (1, 10): 0.08153466082852168}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:11:53.990037
2024-12-05 15:11:53.975574
2024-12-05 15:11:54.125482
2024-12-05 15:11:54.081512
2024-12-05 15:11:54.299732
2024-12-05 15:11:54.322283
2024-12-05 15:11:54.419390
2024-12-05 15:11:54.441222
2024-12-05 15:11:54.428822
2024-12-05 15:11:54.489982
2024-12-05 15:11:54.600474
2024-12-05 15:11:54.543564
2024-12-05 15:11:54.648591
2024-12-05 15:11:54.675434
2024-12-05 15:11:54.695606
2024-12-05 15:11:56.949541
2024-12-05 15:11:56.935632
2024-12-05 15:11:56.951919
2024-12-05 15:11:56.961359
