Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_11
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.869048634071678, 1: 28.96112930634685, 2: 26.749805258100842, 3: 3.5754875738039384, 4: 6.205279574340111, 5: 21.252776362635153, 6: 0.0, 7: 9.129773630524138, 8: 12.006164674402324, 9: 26.50960919593794, 10: 8.72579390350964}{(3, 8): 3.0}{(1, 5): 0.38496260269575955, (4, 7): 0.2900321070089578, (4, 10): 0.2920575139376119, (0, 9): 0.07827688634590896, (3, 9): 0.315965158097901, (3, 5): 0.1831551860213653}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:06.093557
2024-12-05 15:12:06.097065
2024-12-05 15:12:06.101876
2024-12-05 15:12:10.052342
2024-12-05 15:12:10.080115
2024-12-05 15:12:10.089544
2024-12-05 15:12:10.101582
2024-12-05 15:12:10.131722
2024-12-05 15:12:10.330258
2024-12-05 15:12:10.192954
2024-12-05 15:12:10.128609
2024-12-05 15:12:10.791935
2024-12-05 15:12:10.054663
2024-12-05 15:12:10.539155
2024-12-05 15:12:10.809816
2024-12-05 15:12:10.158979
2024-12-05 15:12:10.200321
2024-12-05 15:12:10.084642
2024-12-05 15:12:10.098467
2024-12-05 15:12:10.339549
2024-12-05 15:12:10.463910
2024-12-05 15:12:10.342937
2024-12-05 15:12:10.522219
2024-12-05 15:12:10.707931
2024-12-05 15:12:10.217947
2024-12-05 15:12:10.871928
2024-12-05 15:12:10.630479
2024-12-05 15:12:11.003910
2024-12-05 15:12:10.655866
2024-12-05 15:12:11.075389
2024-12-05 15:12:14.335442
2024-12-05 15:12:14.333107
2024-12-05 15:12:14.499019
2024-12-05 15:12:14.359289
2024-12-05 15:12:14.337787
2024-12-05 15:12:14.398078
2024-12-05 15:12:14.377652
2024-12-05 15:12:14.421237
2024-12-05 15:12:14.591940
