Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_84
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.281903818057515, 1: 0.0, 2: 5.311505163123382, 3: 0.0, 4: 14.83128814719484, 5: 15.384595705504829, 6: 6.90276405445362, 7: 23.323656462200375, 8: 14.03909920470337, 9: 5.578025783191983, 10: 18.622140416437404}{(0, 1): 2.0}{(1, 4): 0.223774646359243, (2, 5): 0.12498801061494286, (1, 7): 0.32714803095806233, (5, 8): 0.25002981958276216, (3, 8): 0.09650493387626735, (6, 10): 0.17535805392894158}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:34.943227
2024-12-05 16:15:34.928780
2024-12-05 16:15:34.932836
2024-12-05 16:15:34.955693
2024-12-05 16:15:34.968117
2024-12-05 16:15:34.952680
2024-12-05 16:15:35.111976
2024-12-05 16:15:35.241342
2024-12-05 16:15:35.178039
2024-12-05 16:15:35.302446
2024-12-05 16:15:35.125603
2024-12-05 16:15:35.391957
2024-12-05 16:15:35.398607
2024-12-05 16:15:35.573849
2024-12-05 16:15:35.469391
2024-12-05 16:15:35.628998
2024-12-05 16:15:35.854681
2024-12-05 16:15:35.796196
2024-12-05 16:15:35.945950
2024-12-05 16:15:35.901882
2024-12-05 16:15:35.864632
2024-12-05 16:15:35.924239
2024-12-05 16:15:35.980948
2024-12-05 16:15:36.024297
2024-12-05 16:15:36.005593
2024-12-05 16:15:36.174982
2024-12-05 16:15:36.103188
2024-12-05 16:15:36.156262
2024-12-05 16:15:36.178168
2024-12-05 16:15:36.247859
2024-12-05 16:15:36.263125
2024-12-05 16:15:36.245238
2024-12-05 16:15:36.448226
2024-12-05 16:15:36.397737
2024-12-05 16:15:36.410945
2024-12-05 16:15:36.435902
2024-12-05 16:15:36.472604
2024-12-05 16:15:36.530946
2024-12-05 16:15:36.544936
2024-12-05 16:15:36.582140
2024-12-05 16:15:36.462552
2024-12-05 16:15:36.557099
2024-12-05 16:15:36.656411
2024-12-05 16:15:36.595893
2024-12-05 16:15:36.688466
2024-12-05 16:15:36.654889
2024-12-05 16:15:36.659752
2024-12-05 16:15:36.691806
2024-12-05 16:15:36.674547
2024-12-05 16:15:36.750946
2024-12-05 16:15:36.766807
2024-12-05 16:15:36.762338
