Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_62
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.969090584923817, 1: 4.077946044110984, 2: 0.0, 3: 11.399525147723486, 4: 8.705049142543043, 5: 8.689117040994777, 6: 35.441499328841864, 7: 4.8804137911949805, 8: 23.274267436348026, 9: 25.391806896721064, 10: 9.573603433694355}{(3, 7): 3.0}{(5, 9): 0.056773228937057586, (1, 6): 0.38631992851712915, (0, 5): 0.10739360825818621, (2, 6): 0.14425184146258396, (4, 10): 0.1531322866965065}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:59:39.954249
2024-12-05 15:59:39.957758
2024-12-05 15:59:40.052966
2024-12-05 15:59:39.998167
2024-12-05 15:59:40.096366
2024-12-05 15:59:40.061827
2024-12-05 15:59:40.185070
2024-12-05 15:59:40.152178
2024-12-05 15:59:40.215147
2024-12-05 15:59:40.287124
2024-12-05 15:59:40.224037
2024-12-05 15:59:40.135836
2024-12-05 15:59:40.162580
2024-12-05 15:59:40.257142
2024-12-05 15:59:40.267076
2024-12-05 15:59:40.168169
2024-12-05 15:59:40.397451
2024-12-05 15:59:40.337630
2024-12-05 15:59:40.193600
2024-12-05 15:59:40.573563
2024-12-05 15:59:40.211582
2024-12-05 15:59:40.416599
2024-12-05 15:59:40.185954
2024-12-05 15:59:40.575967
2024-12-05 15:59:40.403718
2024-12-05 15:59:40.647298
2024-12-05 15:59:40.290025
2024-12-05 15:59:40.411333
2024-12-05 15:59:40.532383
2024-12-05 15:59:40.254217
2024-12-05 15:59:40.393767
2024-12-05 15:59:40.505361
2024-12-05 15:59:40.428918
2024-12-05 15:59:40.375121
2024-12-05 15:59:40.320234
2024-12-05 15:59:40.875039
2024-12-05 15:59:40.839151
2024-12-05 15:59:40.698423
2024-12-05 15:59:40.582704
2024-12-05 15:59:40.930933
2024-12-05 15:59:40.383373
2024-12-05 15:59:40.558306
2024-12-05 15:59:40.720941
2024-12-05 15:59:40.767332
2024-12-05 15:59:40.547014
2024-12-05 15:59:41.351534
2024-12-05 15:59:40.544442
2024-12-05 15:59:40.794316
2024-12-05 15:59:40.702707
2024-12-05 15:59:41.119414
2024-12-05 15:59:40.705541
2024-12-05 15:59:40.954867
2024-12-05 15:59:40.761942
2024-12-05 15:59:40.691911
2024-12-05 15:59:41.052337
2024-12-05 15:59:41.108949
2024-12-05 15:59:41.025202
2024-12-05 15:59:40.542161
2024-12-05 15:59:40.827867
2024-12-05 15:59:40.725949
2024-12-05 15:59:40.862412
2024-12-05 15:59:40.713090
2024-12-05 15:59:40.798955
2024-12-05 15:59:41.145954
2024-12-05 15:59:40.966952
2024-12-05 15:59:40.943960
2024-12-05 15:59:41.159092
2024-12-05 15:59:41.426205
2024-12-05 15:59:41.521579
2024-12-05 15:59:41.055000
2024-12-05 15:59:40.833651
2024-12-05 15:59:40.835546
2024-12-05 15:59:40.487982
2024-12-05 15:59:41.059007
2024-12-05 15:59:40.737949
2024-12-05 15:59:40.750953
2024-12-05 15:59:40.808252
2024-12-05 15:59:40.932866
2024-12-05 15:59:41.035940
2024-12-05 15:59:42.037998
2024-12-05 15:59:41.284109
2024-12-05 15:59:42.668237
2024-12-05 15:59:41.586104
2024-12-05 15:59:42.578517
2024-12-05 15:59:41.043273
2024-12-05 15:59:41.701937
2024-12-05 15:59:41.135378
2024-12-05 15:59:41.129958
2024-12-05 15:59:41.756965
2024-12-05 15:59:41.782243
2024-12-05 15:59:41.475392
2024-12-05 15:59:42.006114
2024-12-05 15:59:41.286889
2024-12-05 15:59:41.573954
2024-12-05 15:59:42.540599
2024-12-05 15:59:41.433892
2024-12-05 15:59:41.092919
2024-12-05 15:59:42.992916
2024-12-05 15:59:42.301676
2024-12-05 15:59:42.361046
2024-12-05 15:59:41.928755
2024-12-05 15:59:42.753643
2024-12-05 15:59:42.180931
2024-12-05 15:59:41.610016
2024-12-05 15:59:42.632542
2024-12-05 15:59:43.024051
2024-12-05 15:59:42.080237
2024-12-05 15:59:41.562778
2024-12-05 15:59:41.351971
2024-12-05 15:59:41.606494
2024-12-05 15:59:41.833053
2024-12-05 15:59:43.114285
2024-12-05 15:59:42.729295
2024-12-05 15:59:42.981920
2024-12-05 15:59:41.769690
2024-12-05 15:59:42.292593
2024-12-05 15:59:41.554955
2024-12-05 15:59:42.924481
2024-12-05 15:59:43.115571
2024-12-05 15:59:43.362577
2024-12-05 15:59:42.243909
2024-12-05 15:59:41.560005
2024-12-05 15:59:43.097924
2024-12-05 15:59:42.907660
2024-12-05 15:59:42.790369
2024-12-05 15:59:42.151173
2024-12-05 15:59:41.719957
2024-12-05 15:59:43.164032
2024-12-05 15:59:42.879513
2024-12-05 15:59:42.837234
2024-12-05 15:59:42.002484
2024-12-05 15:59:43.579615
2024-12-05 15:59:41.835642
2024-12-05 15:59:43.383578
2024-12-05 15:59:43.064966
2024-12-05 15:59:43.613096
2024-12-05 15:59:42.334465
2024-12-05 15:59:43.528945
2024-12-05 15:59:43.548730
2024-12-05 15:59:43.685390
2024-12-05 15:59:43.682881
2024-12-05 15:59:43.302919
2024-12-05 15:59:43.918725
2024-12-05 15:59:44.271236
2024-12-05 15:59:43.575924
2024-12-05 15:59:42.638828
2024-12-05 15:59:43.383392
2024-12-05 15:59:43.534364
2024-12-05 15:59:43.610608
2024-12-05 15:59:44.342962
2024-12-05 15:59:42.995198
2024-12-05 15:59:43.123945
2024-12-05 15:59:42.934524
2024-12-05 15:59:43.404914
2024-12-05 15:59:43.892301
2024-12-05 15:59:43.752910
2024-12-05 15:59:44.241087
2024-12-05 15:59:43.373898
2024-12-05 15:59:43.786969
2024-12-05 15:59:44.389345
2024-12-05 15:59:44.266921
2024-12-05 15:59:43.546039
2024-12-05 15:59:43.615578
2024-12-05 15:59:43.385074
2024-12-05 15:59:43.969758
2024-12-05 15:59:44.152930
2024-12-05 15:59:43.610808
2024-12-05 15:59:44.276124
2024-12-05 15:59:43.619436
2024-12-05 15:59:43.379186
2024-12-05 15:59:44.257002
2024-12-05 15:59:44.491664
2024-12-05 15:59:44.943837
2024-12-05 15:59:44.064929
2024-12-05 15:59:44.074926
2024-12-05 15:59:44.890916
2024-12-05 15:59:44.340624
2024-12-05 15:59:44.535916
2024-12-05 15:59:44.614495
2024-12-05 15:59:42.952050
2024-12-05 15:59:45.146443
2024-12-05 15:59:45.158897
2024-12-05 15:59:44.071211
2024-12-05 15:59:44.442115
2024-12-05 15:59:44.962036
2024-12-05 15:59:44.704074
2024-12-05 15:59:45.019453
2024-12-05 15:59:44.652968
2024-12-05 15:59:44.890115
2024-12-05 15:59:44.583915
2024-12-05 15:59:45.452808
2024-12-05 15:59:44.782030
2024-12-05 15:59:45.137304
2024-12-05 15:59:44.636918
2024-12-05 15:59:45.563693
2024-12-05 15:59:45.145550
2024-12-05 15:59:45.593721
2024-12-05 15:59:45.256970
2024-12-05 15:59:44.893152
2024-12-05 15:59:45.363083
2024-12-05 15:59:45.270592
2024-12-05 15:59:45.204893
2024-12-05 15:59:45.523074
2024-12-05 15:59:45.512914
2024-12-05 15:59:45.671135
2024-12-05 15:59:45.266765
2024-12-05 15:59:45.240918
2024-12-05 15:59:45.782874
2024-12-05 15:59:45.559830
2024-12-05 15:59:45.112309
2024-12-05 15:59:44.523067
2024-12-05 15:59:45.662912
2024-12-05 15:59:45.892734
2024-12-05 15:59:45.735738
2024-12-05 15:59:45.536362
2024-12-05 15:59:45.948204
2024-12-05 15:59:46.049174
2024-12-05 15:59:46.023043
2024-12-05 15:59:46.012438
2024-12-05 15:59:46.048973
2024-12-05 15:59:46.153944
2024-12-05 15:59:46.138510
2024-12-05 15:59:46.030198
2024-12-05 15:59:45.935359
2024-12-05 15:59:46.109353
2024-12-05 15:59:45.930240
2024-12-05 15:59:46.147542
2024-12-05 15:59:45.906824
2024-12-05 15:59:46.204904
2024-12-05 15:59:46.108199
2024-12-05 15:59:46.281349
2024-12-05 15:59:45.604928
2024-12-05 15:59:46.084888
2024-12-05 15:59:46.098942
2024-12-05 15:59:46.232911
2024-12-05 15:59:46.283917
2024-12-05 15:59:46.216351
2024-12-05 15:59:46.161081
2024-12-05 15:59:46.500989
2024-12-05 15:59:46.412198
2024-12-05 15:59:46.580244
2024-12-05 15:59:46.382984
2024-12-05 15:59:46.297413
2024-12-05 15:59:46.596917
2024-12-05 15:59:46.294915
2024-12-05 15:59:46.717862
2024-12-05 15:59:46.776454
2024-12-05 15:59:46.657870
2024-12-05 15:59:46.871992
2024-12-05 15:59:46.488909
2024-12-05 15:59:46.666910
2024-12-05 15:59:46.753106
2024-12-05 15:59:46.829157
2024-12-05 15:59:46.620499
2024-12-05 15:59:46.752905
2024-12-05 15:59:46.337032
2024-12-05 15:59:46.400115
2024-12-05 15:59:46.681908
2024-12-05 15:59:46.922549
2024-12-05 15:59:47.161564
2024-12-05 15:59:46.858900
2024-12-05 15:59:47.164486
2024-12-05 15:59:46.980919
2024-12-05 15:59:46.761902
2024-12-05 15:59:46.931184
2024-12-05 15:59:46.790905
2024-12-05 15:59:47.003918
2024-12-05 15:59:47.253919
2024-12-05 15:59:47.228155
2024-12-05 15:59:47.177226
2024-12-05 15:59:47.015925
2024-12-05 15:59:47.171946
2024-12-05 15:59:47.132755
2024-12-05 15:59:47.118909
2024-12-05 15:59:47.067808
2024-12-05 15:59:46.912928
2024-12-05 15:59:47.849039
2024-12-05 15:59:47.555620
2024-12-05 15:59:47.542900
2024-12-05 15:59:47.554331
2024-12-05 15:59:47.782627
2024-12-05 15:59:47.411634
2024-12-05 15:59:47.486234
2024-12-05 15:59:47.475943
2024-12-05 15:59:47.708379
2024-12-05 15:59:47.672275
2024-12-05 15:59:47.724921
2024-12-05 15:59:47.704949
2024-12-05 15:59:47.772900
2024-12-05 15:59:47.315888
2024-12-05 15:59:47.110047
2024-12-05 15:59:47.837922
2024-12-05 15:59:47.938274
2024-12-05 15:59:48.142920
2024-12-05 15:59:47.612893
2024-12-05 15:59:48.085271
2024-12-05 15:59:47.738922
2024-12-05 15:59:48.037898
2024-12-05 15:59:47.912060
2024-12-05 15:59:47.928501
2024-12-05 15:59:47.776141
2024-12-05 15:59:47.550931
2024-12-05 15:59:48.211957
2024-12-05 15:59:47.695910
2024-12-05 15:59:48.185017
2024-12-05 15:59:48.079977
2024-12-05 15:59:48.753912
2024-12-05 15:59:48.268529
2024-12-05 15:59:48.112082
2024-12-05 15:59:48.388241
2024-12-05 15:59:47.984919
2024-12-05 15:59:47.940763
2024-12-05 15:59:48.148200
2024-12-05 15:59:48.944302
2024-12-05 15:59:47.979913
2024-12-05 15:59:48.975219
2024-12-05 15:59:47.727999
2024-12-05 15:59:47.901905
2024-12-05 15:59:48.736916
2024-12-05 15:59:48.294136
2024-12-05 15:59:48.263242
2024-12-05 15:59:48.304927
2024-12-05 15:59:48.233248
2024-12-05 15:59:48.549915
2024-12-05 15:59:48.329030
2024-12-05 15:59:48.214432
2024-12-05 15:59:48.428912
2024-12-05 15:59:48.622928
2024-12-05 15:59:48.462923
2024-12-05 15:59:48.858920
2024-12-05 15:59:48.209475
2024-12-05 15:59:48.808072
2024-12-05 15:59:48.997775
2024-12-05 15:59:48.763908
2024-12-05 15:59:49.004277
2024-12-05 15:59:49.502351
2024-12-05 15:59:48.629259
2024-12-05 15:59:49.048220
2024-12-05 15:59:49.284959
2024-12-05 15:59:49.081978
2024-12-05 15:59:49.451100
2024-12-05 15:59:49.039308
2024-12-05 15:59:49.538192
2024-12-05 15:59:49.513035
2024-12-05 15:59:49.618290
2024-12-05 15:59:49.574251
2024-12-05 15:59:49.845145
2024-12-05 15:59:49.210707
2024-12-05 15:59:49.380463
2024-12-05 15:59:49.674545
2024-12-05 15:59:49.467669
2024-12-05 15:59:49.711704
2024-12-05 15:59:49.875001
2024-12-05 15:59:49.741640
2024-12-05 15:59:49.967037
2024-12-05 15:59:49.924203
2024-12-05 15:59:49.690926
2024-12-05 15:59:49.812606
2024-12-05 15:59:50.078138
2024-12-05 15:59:49.860016
2024-12-05 15:59:49.595810
2024-12-05 15:59:49.905129
2024-12-05 15:59:50.278908
2024-12-05 15:59:50.121052
2024-12-05 15:59:50.131624
2024-12-05 15:59:50.135919
2024-12-05 15:59:50.211685
2024-12-05 15:59:49.985633
2024-12-05 15:59:50.253569
2024-12-05 15:59:50.050590
2024-12-05 15:59:50.326911
2024-12-05 15:59:50.018698
2024-12-05 15:59:50.029918
2024-12-05 15:59:49.787239
2024-12-05 15:59:50.067330
2024-12-05 15:59:50.209171
2024-12-05 15:59:50.388718
2024-12-05 15:59:50.409476
2024-12-05 15:59:50.430498
2024-12-05 15:59:50.541364
2024-12-05 15:59:50.346890
2024-12-05 15:59:50.611291
2024-12-05 15:59:50.009282
2024-12-05 15:59:50.423424
2024-12-05 15:59:50.385464
2024-12-05 15:59:50.516250
2024-12-05 15:59:50.004921
2024-12-05 15:59:50.634460
2024-12-05 15:59:50.754324
2024-12-05 15:59:50.751921
2024-12-05 15:59:50.888027
2024-12-05 15:59:50.479751
2024-12-05 15:59:51.061121
2024-12-05 15:59:50.833662
2024-12-05 15:59:50.964643
2024-12-05 15:59:51.037726
2024-12-05 15:59:51.143914
2024-12-05 15:59:50.801032
2024-12-05 15:59:51.135445
2024-12-05 15:59:51.034365
2024-12-05 15:59:51.228914
2024-12-05 15:59:51.370318
2024-12-05 15:59:50.984576
2024-12-05 15:59:51.364918
2024-12-05 15:59:51.057445
2024-12-05 15:59:51.202910
2024-12-05 15:59:51.229124
2024-12-05 15:59:50.933909
2024-12-05 15:59:51.513296
2024-12-05 15:59:51.180579
2024-12-05 15:59:51.301912
2024-12-05 15:59:51.564915
2024-12-05 15:59:51.191815
2024-12-05 15:59:51.155564
2024-12-05 15:59:51.007268
2024-12-05 15:59:51.149911
2024-12-05 15:59:51.420015
2024-12-05 15:59:51.334922
2024-12-05 15:59:51.410585
2024-12-05 15:59:51.845290
2024-12-05 15:59:51.856965
2024-12-05 15:59:51.416247
2024-12-05 15:59:51.782406
2024-12-05 15:59:51.395083
2024-12-05 15:59:51.703816
2024-12-05 15:59:51.479268
2024-12-05 15:59:51.624213
2024-12-05 15:59:51.522139
2024-12-05 15:59:52.001503
2024-12-05 15:59:51.829288
2024-12-05 15:59:51.782214
2024-12-05 15:59:51.881925
2024-12-05 15:59:51.758678
2024-12-05 15:59:51.707360
2024-12-05 15:59:51.872270
2024-12-05 15:59:51.581254
2024-12-05 15:59:51.724807
2024-12-05 15:59:51.973488
2024-12-05 15:59:51.649852
2024-12-05 15:59:51.884261
2024-12-05 15:59:51.845496
2024-12-05 15:59:51.764919
2024-12-05 15:59:52.340124
2024-12-05 15:59:52.303618
2024-12-05 15:59:52.048950
2024-12-05 15:59:52.152135
2024-12-05 15:59:52.242913
2024-12-05 15:59:52.574478
2024-12-05 15:59:52.659686
2024-12-05 15:59:52.639236
2024-12-05 15:59:52.419396
2024-12-05 15:59:52.055991
2024-12-05 15:59:51.698495
2024-12-05 15:59:52.943563
2024-12-05 15:59:52.577037
2024-12-05 15:59:52.652918
2024-12-05 15:59:52.592544
2024-12-05 15:59:51.888418
2024-12-05 15:59:52.361916
2024-12-05 15:59:52.579551
2024-12-05 15:59:52.374906
2024-12-05 15:59:52.400499
2024-12-05 15:59:53.077260
2024-12-05 15:59:52.258962
2024-12-05 15:59:53.153922
2024-12-05 15:59:52.495020
2024-12-05 15:59:53.058923
2024-12-05 15:59:52.910365
2024-12-05 15:59:52.144257
2024-12-05 15:59:52.848182
2024-12-05 15:59:53.206167
2024-12-05 15:59:52.375100
2024-12-05 15:59:52.633909
2024-12-05 15:59:52.701229
2024-12-05 15:59:52.985456
2024-12-05 15:59:52.857529
2024-12-05 15:59:53.046119
2024-12-05 15:59:53.389904
2024-12-05 15:59:52.550381
2024-12-05 15:59:53.344559
2024-12-05 15:59:52.953236
2024-12-05 15:59:53.142928
2024-12-05 15:59:53.585435
2024-12-05 15:59:52.621925
2024-12-05 15:59:53.339486
2024-12-05 15:59:53.187323
2024-12-05 15:59:53.182734
2024-12-05 15:59:53.171741
2024-12-05 15:59:53.378914
2024-12-05 15:59:53.210916
2024-12-05 15:59:53.830916
2024-12-05 15:59:53.265417
2024-12-05 15:59:53.320978
2024-12-05 15:59:53.974058
2024-12-05 15:59:53.241820
2024-12-05 15:59:53.408225
2024-12-05 15:59:53.080638
2024-12-05 15:59:53.496918
2024-12-05 15:59:53.308265
2024-12-05 15:59:53.953228
2024-12-05 15:59:53.754013
2024-12-05 15:59:53.351146
2024-12-05 15:59:53.751545
2024-12-05 15:59:54.225025
2024-12-05 15:59:54.061920
2024-12-05 15:59:53.165872
2024-12-05 15:59:53.417931
2024-12-05 15:59:54.319910
2024-12-05 15:59:54.314003
2024-12-05 15:59:53.933974
2024-12-05 15:59:54.389067
2024-12-05 15:59:54.359079
2024-12-05 15:59:54.046906
2024-12-05 15:59:54.051302
2024-12-05 15:59:54.258799
2024-12-05 15:59:54.574947
2024-12-05 15:59:54.520624
2024-12-05 15:59:54.363436
2024-12-05 15:59:54.483682
2024-12-05 15:59:54.511252
2024-12-05 15:59:54.747921
2024-12-05 15:59:54.648777
2024-12-05 15:59:54.703832
2024-12-05 15:59:54.736917
2024-12-05 15:59:54.862794
2024-12-05 15:59:54.846113
2024-12-05 15:59:55.043648
2024-12-05 15:59:54.688194
2024-12-05 15:59:54.696254
2024-12-05 15:59:54.504472
2024-12-05 15:59:54.577218
2024-12-05 15:59:55.104510
2024-12-05 15:59:54.816693
2024-12-05 15:59:55.064077
2024-12-05 15:59:54.966504
2024-12-05 15:59:55.040750
2024-12-05 15:59:55.063880
2024-12-05 15:59:55.077215
2024-12-05 15:59:55.312434
2024-12-05 15:59:55.200713
2024-12-05 15:59:54.932008
2024-12-05 15:59:55.332995
2024-12-05 15:59:55.146865
2024-12-05 15:59:55.503920
2024-12-05 15:59:55.183492
2024-12-05 15:59:55.230899
2024-12-05 15:59:55.185762
2024-12-05 15:59:55.155916
2024-12-05 15:59:55.335897
2024-12-05 15:59:55.071089
2024-12-05 15:59:55.325577
2024-12-05 15:59:55.393916
2024-12-05 15:59:55.617912
2024-12-05 15:59:55.575451
2024-12-05 15:59:55.412916
2024-12-05 15:59:55.400918
2024-12-05 15:59:55.782918
2024-12-05 15:59:55.573127
2024-12-05 15:59:55.439386
2024-12-05 15:59:55.864894
2024-12-05 15:59:55.585054
2024-12-05 15:59:55.604249
2024-12-05 15:59:55.847122
2024-12-05 15:59:55.380228
2024-12-05 15:59:55.938200
2024-12-05 15:59:56.107919
2024-12-05 15:59:56.006284
2024-12-05 15:59:56.096923
2024-12-05 15:59:55.768507
2024-12-05 15:59:56.017821
2024-12-05 15:59:56.201783
2024-12-05 15:59:56.126905
2024-12-05 15:59:56.132564
2024-12-05 15:59:55.922905
2024-12-05 15:59:56.047555
2024-12-05 15:59:56.269915
2024-12-05 15:59:56.337655
2024-12-05 15:59:56.161563
2024-12-05 15:59:56.232910
2024-12-05 15:59:56.199500
2024-12-05 15:59:56.418221
2024-12-05 15:59:56.157494
2024-12-05 15:59:56.151781
2024-12-05 15:59:56.293915
2024-12-05 15:59:56.573208
2024-12-05 15:59:56.153583
2024-12-05 15:59:56.509317
2024-12-05 15:59:56.513602
2024-12-05 15:59:56.323012
2024-12-05 15:59:56.372976
2024-12-05 15:59:56.593141
2024-12-05 15:59:56.644583
2024-12-05 15:59:56.654927
2024-12-05 15:59:56.589679
2024-12-05 15:59:56.996198
2024-12-05 15:59:56.701138
2024-12-05 15:59:56.919557
2024-12-05 15:59:56.820487
2024-12-05 15:59:56.781995
2024-12-05 15:59:56.913901
2024-12-05 15:59:56.941768
2024-12-05 15:59:56.664919
2024-12-05 15:59:56.657892
2024-12-05 15:59:56.691091
2024-12-05 15:59:56.800920
2024-12-05 15:59:56.875894
2024-12-05 15:59:56.711916
2024-12-05 15:59:56.923213
2024-12-05 15:59:56.725198
2024-12-05 15:59:56.843922
2024-12-05 15:59:56.690211
2024-12-05 15:59:56.858484
2024-12-05 15:59:56.830908
2024-12-05 15:59:57.138905
2024-12-05 15:59:57.471907
2024-12-05 15:59:56.936449
2024-12-05 15:59:56.788926
2024-12-05 15:59:56.720565
2024-12-05 15:59:57.556935
2024-12-05 15:59:57.047228
2024-12-05 15:59:57.211945
2024-12-05 15:59:56.934037
2024-12-05 15:59:56.982922
2024-12-05 15:59:57.097920
2024-12-05 15:59:57.334398
2024-12-05 15:59:57.121839
2024-12-05 15:59:57.569991
2024-12-05 15:59:57.302872
2024-12-05 15:59:57.506189
2024-12-05 15:59:57.868922
2024-12-05 15:59:57.693906
2024-12-05 15:59:56.846248
2024-12-05 15:59:57.411638
2024-12-05 15:59:57.624070
2024-12-05 15:59:57.239544
2024-12-05 15:59:57.286328
2024-12-05 15:59:58.059971
