Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_63
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.842076827351477, 1: 0.0, 2: 32.02653792424003, 3: 8.159319388723288, 4: 4.4978485638216394, 5: 22.34434784516447, 6: 3.794540329331946, 7: 25.111180356958876, 8: 8.32726325980932, 9: 23.86439519215326, 10: 13.562708957454502}{(3, 8): 2.0}{(2, 7): 0.39398681034413724, (0, 3): 0.20066690618543698, (4, 7): 0.20805416999350307, (5, 8): 0.06649526113992273, (9, 10): 0.004506658481219184, (1, 3): 0.1247352060727247}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:00:46.525291
2024-12-05 16:00:46.516064
2024-12-05 16:00:46.508518
2024-12-05 16:00:46.521401
2024-12-05 16:00:46.623589
2024-12-05 16:00:46.640528
2024-12-05 16:00:46.616263
2024-12-05 16:00:46.638248
2024-12-05 16:00:46.733613
2024-12-05 16:00:46.681284
2024-12-05 16:00:47.103424
2024-12-05 16:00:46.706088
2024-12-05 16:00:46.708642
2024-12-05 16:00:46.923796
2024-12-05 16:00:46.959788
2024-12-05 16:00:47.017419
2024-12-05 16:00:46.764648
2024-12-05 16:00:47.041546
2024-12-05 16:00:46.692840
2024-12-05 16:00:46.877554
2024-12-05 16:00:46.767694
2024-12-05 16:00:46.811587
2024-12-05 16:00:46.956695
2024-12-05 16:00:46.682359
2024-12-05 16:00:46.852126
2024-12-05 16:00:47.205858
2024-12-05 16:00:47.092654
2024-12-05 16:00:46.829642
2024-12-05 16:00:47.448950
2024-12-05 16:00:46.833924
2024-12-05 16:00:46.676255
2024-12-05 16:00:46.920727
2024-12-05 16:00:46.956353
2024-12-05 16:00:46.780694
2024-12-05 16:00:46.823954
2024-12-05 16:00:47.244930
2024-12-05 16:00:46.946891
2024-12-05 16:00:46.984969
2024-12-05 16:00:46.716783
2024-12-05 16:00:47.249950
2024-12-05 16:00:46.726708
2024-12-05 16:00:47.163424
2024-12-05 16:00:46.857961
2024-12-05 16:00:46.864319
2024-12-05 16:00:47.345962
2024-12-05 16:00:47.247236
2024-12-05 16:00:47.487353
2024-12-05 16:00:48.698165
2024-12-05 16:00:47.291763
2024-12-05 16:00:46.821314
2024-12-05 16:00:46.758673
2024-12-05 16:00:47.636127
2024-12-05 16:00:47.301399
2024-12-05 16:00:47.211048
2024-12-05 16:00:46.736967
2024-12-05 16:00:46.937960
2024-12-05 16:00:47.014520
2024-12-05 16:00:48.298351
2024-12-05 16:00:46.941629
2024-12-05 16:00:47.088872
2024-12-05 16:00:47.478991
2024-12-05 16:00:46.750592
2024-12-05 16:00:47.712158
2024-12-05 16:00:48.243255
2024-12-05 16:00:47.137421
2024-12-05 16:00:46.872033
2024-12-05 16:00:47.333987
2024-12-05 16:00:47.283956
2024-12-05 16:00:47.482277
2024-12-05 16:00:46.820968
2024-12-05 16:00:47.253952
2024-12-05 16:00:47.019938
2024-12-05 16:00:47.131966
2024-12-05 16:00:49.437929
2024-12-05 16:00:47.371221
2024-12-05 16:00:47.840576
2024-12-05 16:00:47.459942
2024-12-05 16:00:47.908603
2024-12-05 16:00:47.646310
2024-12-05 16:00:48.778672
2024-12-05 16:00:47.465395
2024-12-05 16:00:48.190976
2024-12-05 16:00:48.454961
2024-12-05 16:00:47.226520
2024-12-05 16:00:47.468077
2024-12-05 16:00:47.730124
2024-12-05 16:00:47.171959
2024-12-05 16:00:48.001037
2024-12-05 16:00:48.058015
2024-12-05 16:00:48.689564
2024-12-05 16:00:47.221583
2024-12-05 16:00:47.076371
2024-12-05 16:00:47.544964
2024-12-05 16:00:47.216798
2024-12-05 16:00:47.417950
2024-12-05 16:00:47.533510
2024-12-05 16:00:49.320519
2024-12-05 16:00:49.022217
2024-12-05 16:00:47.108896
2024-12-05 16:00:49.368033
2024-12-05 16:00:49.004635
2024-12-05 16:00:49.474628
2024-12-05 16:00:47.430931
2024-12-05 16:00:49.730806
2024-12-05 16:00:47.648971
2024-12-05 16:00:48.344937
2024-12-05 16:00:47.377953
2024-12-05 16:00:48.579964
2024-12-05 16:00:48.408804
2024-12-05 16:00:47.203153
2024-12-05 16:00:49.572196
2024-12-05 16:00:49.735928
2024-12-05 16:00:49.425680
2024-12-05 16:00:47.383410
2024-12-05 16:00:48.568956
2024-12-05 16:00:48.749462
2024-12-05 16:00:48.913674
2024-12-05 16:00:47.174950
2024-12-05 16:00:49.365199
2024-12-05 16:00:49.026956
2024-12-05 16:00:48.438942
2024-12-05 16:00:47.200464
2024-12-05 16:00:50.283089
2024-12-05 16:00:50.429217
2024-12-05 16:00:48.262140
2024-12-05 16:00:48.473680
2024-12-05 16:00:50.303907
2024-12-05 16:00:49.443001
2024-12-05 16:00:49.920173
2024-12-05 16:00:47.194952
2024-12-05 16:00:50.322750
2024-12-05 16:00:50.180933
2024-12-05 16:00:50.834464
2024-12-05 16:00:50.760602
2024-12-05 16:00:48.812117
2024-12-05 16:00:49.791090
2024-12-05 16:00:50.601894
2024-12-05 16:00:49.187062
2024-12-05 16:00:49.073948
2024-12-05 16:00:49.021998
2024-12-05 16:00:50.980981
2024-12-05 16:00:50.508521
2024-12-05 16:00:50.804899
2024-12-05 16:00:50.699688
2024-12-05 16:00:50.235393
2024-12-05 16:00:50.590068
2024-12-05 16:00:50.277932
2024-12-05 16:00:50.431721
2024-12-05 16:00:50.482986
2024-12-05 16:00:50.597345
2024-12-05 16:00:50.734488
2024-12-05 16:00:51.038813
2024-12-05 16:00:49.639306
2024-12-05 16:00:50.153982
2024-12-05 16:00:50.221951
2024-12-05 16:00:50.885900
2024-12-05 16:00:51.668199
2024-12-05 16:00:51.920932
2024-12-05 16:00:50.960024
2024-12-05 16:00:50.699894
2024-12-05 16:00:51.015611
2024-12-05 16:00:49.864942
2024-12-05 16:00:49.400975
2024-12-05 16:00:50.725622
2024-12-05 16:00:50.170208
2024-12-05 16:00:51.125426
2024-12-05 16:00:49.581684
