Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_61
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 21.02761169989317, 2: 6.4430705503998436, 3: 0.0, 4: 15.480212123404826, 5: 2.6787781697230866, 6: 4.9157409434920565, 7: 21.04287401620758, 8: 1.2365843105884302, 9: 12.088524468046586, 10: 6.543451374524805}{(2, 10): 2.0}{(1, 2): 0.19840604827694258, (2, 8): 0.12280135475263437, (1, 9): 0.19630956622090398, (5, 6): 0.3307874405527547, (0, 3): 0.34016649829826323, (8, 9): 0.3927881729739385}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:59:10.785251
2024-12-05 15:59:10.714153
2024-12-05 15:59:10.741626
2024-12-05 15:59:10.735716
2024-12-05 15:59:10.738344
2024-12-05 15:59:11.001062
2024-12-05 15:59:10.856443
2024-12-05 15:59:11.040894
2024-12-05 15:59:10.833962
2024-12-05 15:59:11.053762
2024-12-05 15:59:10.960966
2024-12-05 15:59:11.063527
2024-12-05 15:59:10.776173
2024-12-05 15:59:11.140587
2024-12-05 15:59:11.209030
2024-12-05 15:59:11.027111
2024-12-05 15:59:10.985047
2024-12-05 15:59:10.865314
2024-12-05 15:59:10.886999
2024-12-05 15:59:11.153432
2024-12-05 15:59:11.579615
2024-12-05 15:59:11.017943
2024-12-05 15:59:11.140943
2024-12-05 15:59:11.158501
2024-12-05 15:59:10.926121
2024-12-05 15:59:11.452125
2024-12-05 15:59:11.046961
2024-12-05 15:59:11.463971
2024-12-05 15:59:10.851661
2024-12-05 15:59:10.914448
2024-12-05 15:59:11.198972
2024-12-05 15:59:11.253270
2024-12-05 15:59:11.123023
2024-12-05 15:59:11.360248
2024-12-05 15:59:11.371189
2024-12-05 15:59:11.539351
2024-12-05 15:59:11.727112
2024-12-05 15:59:11.516949
2024-12-05 15:59:11.252974
2024-12-05 15:59:11.822745
2024-12-05 15:59:11.227485
2024-12-05 15:59:10.936966
2024-12-05 15:59:11.149587
2024-12-05 15:59:12.244323
2024-12-05 15:59:11.225104
2024-12-05 15:59:12.137294
2024-12-05 15:59:12.252564
2024-12-05 15:59:11.956653
2024-12-05 15:59:11.566016
2024-12-05 15:59:11.650038
2024-12-05 15:59:12.334910
2024-12-05 15:59:12.264954
2024-12-05 15:59:11.974300
2024-12-05 15:59:11.937975
2024-12-05 15:59:11.783921
2024-12-05 15:59:12.112958
2024-12-05 15:59:11.630948
2024-12-05 15:59:11.619533
2024-12-05 15:59:12.656954
2024-12-05 15:59:12.709222
2024-12-05 15:59:12.744953
2024-12-05 15:59:12.835057
2024-12-05 15:59:11.872036
