Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_36
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.755485739532187, 1: 0.0, 2: 10.294289555273872, 3: 29.221688512692644, 4: 8.343236836955835, 5: 5.5286502849760994, 6: 20.088025622057174, 7: 14.569558614693452, 8: 9.049578714373162, 9: 9.651408600422288, 10: 13.153444958341538}{(1, 9): 2.0}{(0, 1): 0.2398724543341115, (6, 9): 0.19215927325036156, (1, 8): 0.3539256934905355, (0, 5): 0.022357404211651045, (1, 7): 0.2034791974480409}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:38:38.440946
2024-12-05 15:38:38.418798
2024-12-05 15:38:38.397793
2024-12-05 15:38:38.501981
2024-12-05 15:38:38.533088
2024-12-05 15:38:38.810876
2024-12-05 15:38:38.422075
2024-12-05 15:38:38.583328
2024-12-05 15:38:38.875117
2024-12-05 15:38:38.868443
2024-12-05 15:38:38.647193
2024-12-05 15:38:38.632162
2024-12-05 15:38:38.920658
2024-12-05 15:38:38.690942
2024-12-05 15:38:38.903158
2024-12-05 15:38:38.783942
2024-12-05 15:38:39.017984
2024-12-05 15:38:39.047791
2024-12-05 15:38:39.076949
2024-12-05 15:38:38.997790
2024-12-05 15:38:39.027064
2024-12-05 15:38:39.316309
2024-12-05 15:38:39.013703
2024-12-05 15:38:39.224025
2024-12-05 15:38:39.124539
2024-12-05 15:38:39.157739
2024-12-05 15:38:39.363743
2024-12-05 15:38:39.281056
2024-12-05 15:38:39.148943
2024-12-05 15:38:39.372165
2024-12-05 15:38:39.401175
2024-12-05 15:38:39.449396
2024-12-05 15:38:39.403753
2024-12-05 15:38:39.021199
2024-12-05 15:38:39.492266
2024-12-05 15:38:39.394141
2024-12-05 15:38:39.366349
2024-12-05 15:38:39.696253
2024-12-05 15:38:39.335951
2024-12-05 15:38:39.226424
2024-12-05 15:38:39.302948
2024-12-05 15:38:39.427820
2024-12-05 15:38:39.712739
2024-12-05 15:38:39.425233
2024-12-05 15:38:40.067155
2024-12-05 15:38:39.361139
2024-12-05 15:38:39.517231
2024-12-05 15:38:40.054892
2024-12-05 15:38:39.868712
2024-12-05 15:38:39.456534
2024-12-05 15:38:39.228956
2024-12-05 15:38:39.990945
2024-12-05 15:38:39.504931
2024-12-05 15:38:39.479628
2024-12-05 15:38:39.690019
2024-12-05 15:38:39.948041
2024-12-05 15:38:40.191048
2024-12-05 15:38:39.566336
2024-12-05 15:38:40.567899
2024-12-05 15:38:40.001947
2024-12-05 15:38:39.736535
2024-12-05 15:38:39.621953
2024-12-05 15:38:40.631239
2024-12-05 15:38:40.558940
2024-12-05 15:38:40.038944
2024-12-05 15:38:39.647417
2024-12-05 15:38:39.683298
2024-12-05 15:38:40.791943
2024-12-05 15:38:39.964892
2024-12-05 15:38:40.288386
2024-12-05 15:38:40.252426
2024-12-05 15:38:39.900942
2024-12-05 15:38:40.231807
2024-12-05 15:38:40.774115
2024-12-05 15:38:40.786119
2024-12-05 15:38:40.259923
2024-12-05 15:38:40.027957
2024-12-05 15:38:39.871339
2024-12-05 15:38:40.636246
2024-12-05 15:38:40.290658
2024-12-05 15:38:40.229399
2024-12-05 15:38:40.344941
2024-12-05 15:38:40.496061
2024-12-05 15:38:40.572946
2024-12-05 15:38:40.612960
2024-12-05 15:38:40.285708
2024-12-05 15:38:40.681086
2024-12-05 15:38:40.269955
2024-12-05 15:38:40.229030
2024-12-05 15:38:40.723005
2024-12-05 15:38:40.676781
2024-12-05 15:38:40.246908
2024-12-05 15:38:40.979000
2024-12-05 15:38:40.876910
2024-12-05 15:38:40.432922
2024-12-05 15:38:39.903212
2024-12-05 15:38:40.516693
2024-12-05 15:38:40.280966
2024-12-05 15:38:40.988024
2024-12-05 15:38:40.577711
2024-12-05 15:38:40.375617
2024-12-05 15:38:40.943338
2024-12-05 15:38:40.276714
2024-12-05 15:38:40.633923
2024-12-05 15:38:40.781506
2024-12-05 15:38:42.300233
2024-12-05 15:38:40.459937
2024-12-05 15:38:41.418554
2024-12-05 15:38:40.872919
2024-12-05 15:38:40.933516
2024-12-05 15:38:40.530462
2024-12-05 15:38:40.399350
2024-12-05 15:38:40.358269
2024-12-05 15:38:40.408484
2024-12-05 15:38:41.408742
2024-12-05 15:38:41.325411
2024-12-05 15:38:41.408944
2024-12-05 15:38:40.372943
2024-12-05 15:38:40.854868
