Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_8
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.881373338796823, 1: 7.360141032513406, 2: 22.095990911783225, 3: 24.517884263651837, 4: 0.0, 5: 3.7856678583474253, 6: 1.336419936931799, 7: 7.989320978181334, 8: 1.9261615428066161, 9: 7.914593816454399, 10: 27.811047394549192}{(6, 9): 3.0}{(3, 8): 0.123037921220023, (4, 6): 0.12327586879709998, (1, 3): 0.12032593471630514, (3, 6): 0.11770502714241671, (1, 6): 0.04469227063700276}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:11:50.530783
2024-12-05 15:11:50.519514
2024-12-05 15:11:50.610905
2024-12-05 15:11:50.565514
2024-12-05 15:11:50.526826
2024-12-05 15:11:50.691669
2024-12-05 15:11:50.637755
2024-12-05 15:11:50.647949
2024-12-05 15:11:50.694820
2024-12-05 15:11:50.582956
2024-12-05 15:11:51.095093
2024-12-05 15:11:50.955969
2024-12-05 15:11:50.829021
2024-12-05 15:11:51.306348
2024-12-05 15:11:51.050078
2024-12-05 15:11:50.807970
2024-12-05 15:11:51.361954
2024-12-05 15:11:51.189495
2024-12-05 15:11:50.991364
2024-12-05 15:11:51.391946
2024-12-05 15:11:51.156202
2024-12-05 15:11:51.645951
2024-12-05 15:11:51.451494
2024-12-05 15:11:51.073792
2024-12-05 15:11:51.494786
2024-12-05 15:11:51.289123
2024-12-05 15:11:51.602531
2024-12-05 15:11:51.236956
2024-12-05 15:11:51.663617
2024-12-05 15:11:51.656953
2024-12-05 15:11:51.445581
2024-12-05 15:11:51.276763
2024-12-05 15:11:51.684276
2024-12-05 15:11:51.674959
2024-12-05 15:11:51.489075
2024-12-05 15:11:51.286463
2024-12-05 15:11:52.150872
2024-12-05 15:11:51.435041
2024-12-05 15:11:51.046963
2024-12-05 15:11:51.680011
2024-12-05 15:11:51.300943
2024-12-05 15:11:52.081996
2024-12-05 15:11:51.550361
2024-12-05 15:11:52.146980
2024-12-05 15:11:51.627957
2024-12-05 15:11:51.527441
2024-12-05 15:11:51.735727
2024-12-05 15:11:51.273283
2024-12-05 15:11:52.595432
2024-12-05 15:11:51.874961
2024-12-05 15:11:52.327352
2024-12-05 15:11:52.282587
2024-12-05 15:11:51.731316
2024-12-05 15:11:51.520032
2024-12-05 15:11:51.728705
2024-12-05 15:11:51.369976
2024-12-05 15:11:52.267976
2024-12-05 15:11:52.394950
2024-12-05 15:11:51.839948
2024-12-05 15:11:52.242100
2024-12-05 15:11:51.786960
2024-12-05 15:11:52.666659
2024-12-05 15:11:52.604018
2024-12-05 15:11:52.338947
2024-12-05 15:11:52.297851
2024-12-05 15:11:51.744691
2024-12-05 15:11:51.442890
2024-12-05 15:11:52.804330
2024-12-05 15:11:52.558288
2024-12-05 15:11:52.033463
2024-12-05 15:11:52.344370
2024-12-05 15:11:52.295354
2024-12-05 15:11:52.883806
2024-12-05 15:11:52.575016
2024-12-05 15:11:52.924343
2024-12-05 15:11:52.651940
2024-12-05 15:11:52.666332
2024-12-05 15:11:52.640267
2024-12-05 15:11:53.207157
2024-12-05 15:11:52.975288
2024-12-05 15:11:52.816991
2024-12-05 15:11:53.212692
2024-12-05 15:11:53.436964
2024-12-05 15:11:53.278790
2024-12-05 15:11:53.307259
2024-12-05 15:11:53.077930
2024-12-05 15:11:53.246945
2024-12-05 15:11:52.796909
2024-12-05 15:11:52.974966
2024-12-05 15:11:53.209754
