Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_35
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.24331756805925, 1: 5.266100718025893, 2: 4.393809366100089, 3: 17.16899873613718, 4: 5.782725062869493, 5: 0.0, 6: 19.484322116035365, 7: 16.224871919648926, 8: 4.57379610399258, 9: 11.196048420252783, 10: 31.461770988537726}{(1, 7): 3.0}{(6, 9): 0.21446704904036792, (6, 10): 0.06423738484666851, (9, 10): 0.2933664834620372}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:29.802264
2024-12-05 15:33:29.797114
2024-12-05 15:33:29.805261
2024-12-05 15:33:29.809915
2024-12-05 15:33:29.799746
2024-12-05 15:33:29.957835
2024-12-05 15:33:29.870956
2024-12-05 15:33:29.924854
2024-12-05 15:33:29.849192
2024-12-05 15:33:29.974767
2024-12-05 15:33:29.982573
2024-12-05 15:33:29.881941
2024-12-05 15:33:29.842595
2024-12-05 15:33:29.917051
2024-12-05 15:33:30.118975
2024-12-05 15:33:30.058967
2024-12-05 15:33:30.077238
2024-12-05 15:33:29.930658
2024-12-05 15:33:29.937785
2024-12-05 15:33:30.296802
2024-12-05 15:33:30.239368
2024-12-05 15:33:30.356759
2024-12-05 15:33:30.363664
2024-12-05 15:33:30.377141
2024-12-05 15:33:30.451003
2024-12-05 15:33:30.385970
2024-12-05 15:33:30.394471
2024-12-05 15:33:30.402952
2024-12-05 15:33:30.359661
2024-12-05 15:33:30.383468
2024-12-05 15:33:30.742605
2024-12-05 15:33:30.679572
2024-12-05 15:33:30.703559
2024-12-05 15:33:30.648049
2024-12-05 15:33:30.791913
2024-12-05 15:33:30.715670
2024-12-05 15:33:30.708164
2024-12-05 15:33:30.805526
2024-12-05 15:33:30.824709
2024-12-05 15:33:30.832581
2024-12-05 15:33:30.899337
2024-12-05 15:33:30.884935
2024-12-05 15:33:30.939811
2024-12-05 15:33:30.998182
2024-12-05 15:33:31.014200
2024-12-05 15:33:30.956953
2024-12-05 15:33:31.157358
2024-12-05 15:33:31.136971
2024-12-05 15:33:31.155048
2024-12-05 15:33:31.159745
2024-12-05 15:33:31.238814
2024-12-05 15:33:31.295921
2024-12-05 15:33:31.272865
2024-12-05 15:33:31.278873
2024-12-05 15:33:31.405472
2024-12-05 15:33:31.317162
2024-12-05 15:33:31.340090
2024-12-05 15:33:31.363116
2024-12-05 15:33:31.334775
2024-12-05 15:33:31.524082
2024-12-05 15:33:31.530056
2024-12-05 15:33:31.582884
2024-12-05 15:33:31.594267
2024-12-05 15:33:31.715278
2024-12-05 15:33:31.628493
2024-12-05 15:33:31.524904
2024-12-05 15:33:31.425944
2024-12-05 15:33:31.598209
2024-12-05 15:33:31.767023
2024-12-05 15:33:31.684658
2024-12-05 15:33:31.618362
2024-12-05 15:33:31.714960
2024-12-05 15:33:31.816624
2024-12-05 15:33:31.772970
2024-12-05 15:33:31.874847
2024-12-05 15:33:31.723547
2024-12-05 15:33:31.607950
2024-12-05 15:33:31.912961
2024-12-05 15:33:31.905939
2024-12-05 15:33:31.640238
2024-12-05 15:33:32.063932
2024-12-05 15:33:31.837814
2024-12-05 15:33:31.849918
2024-12-05 15:33:31.963506
2024-12-05 15:33:31.939920
2024-12-05 15:33:32.000972
2024-12-05 15:33:32.040656
2024-12-05 15:33:32.171815
2024-12-05 15:33:32.219234
2024-12-05 15:33:32.154318
2024-12-05 15:33:32.269806
2024-12-05 15:33:32.288059
2024-12-05 15:33:32.047969
2024-12-05 15:33:32.372973
2024-12-05 15:33:32.181964
2024-12-05 15:33:32.315743
2024-12-05 15:33:32.503197
2024-12-05 15:33:32.522281
2024-12-05 15:33:32.541871
2024-12-05 15:33:32.641588
2024-12-05 15:33:32.656849
2024-12-05 15:33:32.730809
2024-12-05 15:33:32.805341
2024-12-05 15:33:32.788316
2024-12-05 15:33:32.873304
2024-12-05 15:33:32.966386
2024-12-05 15:33:33.182752
2024-12-05 15:33:33.189793
2024-12-05 15:33:33.324624
2024-12-05 15:33:33.320061
2024-12-05 15:33:33.372839
2024-12-05 15:33:33.370553
2024-12-05 15:33:33.456107
2024-12-05 15:33:33.720616
2024-12-05 15:33:33.620613
2024-12-05 15:33:34.456721
2024-12-05 15:33:34.316388
2024-12-05 15:33:34.460799
2024-12-05 15:33:34.454123
2024-12-05 15:33:34.487711
2024-12-05 15:33:34.409088
2024-12-05 15:33:34.465478
2024-12-05 15:33:34.520556
2024-12-05 15:33:34.602738
2024-12-05 15:33:34.524122
2024-12-05 15:33:34.596939
2024-12-05 15:33:34.639431
2024-12-05 15:33:34.596762
2024-12-05 15:33:34.644139
2024-12-05 15:33:34.663924
2024-12-05 15:33:34.753636
2024-12-05 15:33:34.758205
2024-12-05 15:33:34.716222
2024-12-05 15:33:34.772192
2024-12-05 15:33:34.796438
2024-12-05 15:33:34.819858
2024-12-05 15:33:34.794185
2024-12-05 15:33:34.944251
2024-12-05 15:33:34.914632
2024-12-05 15:33:34.947160
2024-12-05 15:33:34.968993
2024-12-05 15:33:35.091753
2024-12-05 15:33:35.300630
2024-12-05 15:33:35.409382
2024-12-05 15:33:35.446626
2024-12-05 15:33:35.448991
2024-12-05 15:33:35.658352
2024-12-05 15:33:35.665274
2024-12-05 15:33:35.660678
2024-12-05 15:33:35.667598
2024-12-05 15:33:35.744359
2024-12-05 15:33:35.872806
2024-12-05 15:33:35.854415
2024-12-05 15:33:35.964263
2024-12-05 15:33:35.945633
2024-12-05 15:33:35.968258
2024-12-05 15:33:35.947959
2024-12-05 15:33:36.038667
2024-12-05 15:33:35.971554
2024-12-05 15:33:36.133260
2024-12-05 15:33:36.099403
2024-12-05 15:33:36.314518
2024-12-05 15:33:36.264320
2024-12-05 15:33:36.379941
2024-12-05 15:33:36.312190
2024-12-05 15:33:36.437062
2024-12-05 15:33:36.450393
2024-12-05 15:33:36.450193
2024-12-05 15:33:36.472135
2024-12-05 15:33:36.574613
2024-12-05 15:33:36.621678
2024-12-05 15:33:36.581597
2024-12-05 15:33:36.666623
2024-12-05 15:33:36.687920
2024-12-05 15:33:36.766252
2024-12-05 15:33:36.758331
2024-12-05 15:33:36.818961
2024-12-05 15:33:36.827683
2024-12-05 15:33:36.780261
2024-12-05 15:33:36.850902
2024-12-05 15:33:36.782700
2024-12-05 15:33:36.787682
2024-12-05 15:33:36.858275
2024-12-05 15:33:36.937917
2024-12-05 15:33:36.979854
2024-12-05 15:33:37.015506
2024-12-05 15:33:37.039161
2024-12-05 15:33:37.026073
2024-12-05 15:33:37.075997
2024-12-05 15:33:37.153700
2024-12-05 15:33:37.039391
2024-12-05 15:33:37.182461
2024-12-05 15:33:37.131128
2024-12-05 15:33:37.130916
2024-12-05 15:33:37.163775
2024-12-05 15:33:37.210916
2024-12-05 15:33:37.284074
2024-12-05 15:33:37.172967
2024-12-05 15:33:37.257677
2024-12-05 15:33:37.328932
2024-12-05 15:33:37.173173
2024-12-05 15:33:37.254513
2024-12-05 15:33:37.351690
2024-12-05 15:33:37.317970
2024-12-05 15:33:37.342529
2024-12-05 15:33:37.488860
2024-12-05 15:33:37.467434
2024-12-05 15:33:37.525538
2024-12-05 15:33:37.655475
2024-12-05 15:33:37.630160
2024-12-05 15:33:37.634697
2024-12-05 15:33:37.701173
2024-12-05 15:33:37.678221
2024-12-05 15:33:37.736200
2024-12-05 15:33:37.779451
2024-12-05 15:33:37.839141
2024-12-05 15:33:37.803179
2024-12-05 15:33:37.891727
2024-12-05 15:33:37.952874
2024-12-05 15:33:38.008893
2024-12-05 15:33:38.076583
2024-12-05 15:33:38.096914
2024-12-05 15:33:38.113732
2024-12-05 15:33:38.134034
2024-12-05 15:33:38.184462
2024-12-05 15:33:38.218093
2024-12-05 15:33:38.287027
2024-12-05 15:33:38.475434
2024-12-05 15:33:38.513228
2024-12-05 15:33:39.088070
2024-12-05 15:33:39.085802
2024-12-05 15:33:39.090361
2024-12-05 15:33:39.083387
2024-12-05 15:33:39.172825
2024-12-05 15:33:39.144914
2024-12-05 15:33:39.188283
2024-12-05 15:33:39.244999
2024-12-05 15:33:39.239967
2024-12-05 15:33:39.221555
2024-12-05 15:33:39.270227
2024-12-05 15:33:39.227308
2024-12-05 15:33:39.293862
2024-12-05 15:33:39.340292
2024-12-05 15:33:39.388482
2024-12-05 15:33:39.511568
2024-12-05 15:33:39.529343
2024-12-05 15:33:39.527086
2024-12-05 15:33:39.538568
2024-12-05 15:33:39.618432
