Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_41
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.52576807348813, 1: 18.513979388425657, 2: 8.577208455813338, 3: 9.124123158862412, 4: 16.89770533057779, 5: 9.7275032092096, 6: 9.143951563603054, 7: 10.43113199882722, 8: 11.62244728337082, 9: 31.935483872973208, 10: 15.55403799225555}{(2, 8): 3.0}{(5, 9): 0.11969677366853518, (5, 6): 0.2077675793567535, (0, 7): 0.01639948628745942, (1, 7): 0.3265977224908955, (6, 8): 0.07410083291622449}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:40:02.605216
2024-12-05 15:40:02.620957
2024-12-05 15:40:02.633996
2024-12-05 15:40:02.732900
2024-12-05 15:40:02.677052
2024-12-05 15:40:02.729980
2024-12-05 15:40:02.848763
2024-12-05 15:40:02.735634
2024-12-05 15:40:02.776412
2024-12-05 15:40:02.949156
2024-12-05 15:40:02.727129
2024-12-05 15:40:02.972477
2024-12-05 15:40:03.177318
2024-12-05 15:40:02.966854
2024-12-05 15:40:03.138229
2024-12-05 15:40:03.084812
2024-12-05 15:40:03.220051
