Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_86
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 25.48126581533751, 1: 2.718395989951077, 2: 8.563751644062064, 3: 16.813311830073438, 4: 9.434616846991768, 5: 0.0, 6: 10.16464349220625, 7: 11.176970845558081, 8: 0.0, 9: 8.861171788577355, 10: 10.943913472785892}{(4, 8): 3.0}{(0, 9): 0.008010362845048968, (3, 4): 0.012367802636794335, (2, 3): 0.2328792546977627, (3, 5): 0.07166845893611398}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:21:12.470776
2024-12-05 16:21:12.490844
2024-12-05 16:21:12.546596
2024-12-05 16:21:12.620055
2024-12-05 16:21:12.574855
2024-12-05 16:21:12.579790
2024-12-05 16:21:12.677896
2024-12-05 16:21:12.729388
2024-12-05 16:21:12.583038
2024-12-05 16:21:12.768165
2024-12-05 16:21:12.697151
2024-12-05 16:21:12.755035
2024-12-05 16:21:12.750491
2024-12-05 16:21:12.869416
2024-12-05 16:21:12.866812
2024-12-05 16:21:12.938145
2024-12-05 16:21:12.997515
2024-12-05 16:21:12.915060
2024-12-05 16:21:12.992340
2024-12-05 16:21:12.791715
2024-12-05 16:21:13.058770
2024-12-05 16:21:13.055876
2024-12-05 16:21:12.828652
2024-12-05 16:21:13.136226
2024-12-05 16:21:13.086360
2024-12-05 16:21:12.861121
2024-12-05 16:21:13.083427
