Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_33
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.02504247526407, 1: 6.9287006055909295, 2: 21.598975075712723, 3: 10.889071598417651, 4: 8.735297384927792, 5: 0.0, 6: 3.7115979784908752, 7: 5.840500259738731, 8: 0.0, 9: 33.23440170256143, 10: 0.0}{(4, 10): 2.0}{(2, 4): 0.13253694807741115, (9, 10): 0.19172759099455483, (8, 9): 0.0445764405955313, (3, 8): 0.1893069731330177}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.084794
2024-12-05 15:33:30.214878
2024-12-05 15:33:30.144932
2024-12-05 15:33:30.336810
2024-12-05 15:33:30.407211
2024-12-05 15:33:30.495013
2024-12-05 15:33:30.379406
2024-12-05 15:33:30.518953
2024-12-05 15:33:30.472864
2024-12-05 15:33:30.562141
2024-12-05 15:33:30.628720
2024-12-05 15:33:30.839217
2024-12-05 15:33:30.991109
2024-12-05 15:33:30.749474
2024-12-05 15:33:30.619422
2024-12-05 15:33:30.933446
2024-12-05 15:33:30.738056
2024-12-05 15:33:30.746386
2024-12-05 15:33:31.134555
2024-12-05 15:33:31.165219
2024-12-05 15:33:31.229253
2024-12-05 15:33:31.326926
2024-12-05 15:33:31.198870
2024-12-05 15:33:31.375149
2024-12-05 15:33:31.458544
2024-12-05 15:33:31.475276
2024-12-05 15:33:31.499452
2024-12-05 15:33:31.616031
2024-12-05 15:33:31.840373
2024-12-05 15:33:31.864223
2024-12-05 15:33:31.915324
2024-12-05 15:33:31.944668
2024-12-05 15:33:31.941961
2024-12-05 15:33:31.973964
2024-12-05 15:33:32.042901
2024-12-05 15:33:32.035942
2024-12-05 15:33:32.147955
2024-12-05 15:33:32.099158
2024-12-05 15:33:32.198993
2024-12-05 15:33:32.246414
2024-12-05 15:33:32.313811
2024-12-05 15:33:32.333335
2024-12-05 15:33:32.384711
2024-12-05 15:33:32.428283
2024-12-05 15:33:32.387349
2024-12-05 15:33:32.456521
2024-12-05 15:33:32.539443
2024-12-05 15:33:32.565125
2024-12-05 15:33:32.695294
2024-12-05 15:33:32.733088
2024-12-05 15:33:32.607484
2024-12-05 15:33:32.770966
2024-12-05 15:33:32.802976
2024-12-05 15:33:32.860476
2024-12-05 15:33:32.914284
2024-12-05 15:33:32.931345
2024-12-05 15:33:32.939916
2024-12-05 15:33:33.064963
2024-12-05 15:33:33.016185
2024-12-05 15:33:33.170308
2024-12-05 15:33:33.234256
2024-12-05 15:33:33.217366
2024-12-05 15:33:33.317736
2024-12-05 15:33:33.368253
2024-12-05 15:33:33.432751
2024-12-05 15:33:33.472969
2024-12-05 15:33:33.448586
2024-12-05 15:33:33.490898
2024-12-05 15:33:33.567349
2024-12-05 15:33:33.593600
2024-12-05 15:33:33.640421
2024-12-05 15:33:33.662994
2024-12-05 15:33:33.709197
2024-12-05 15:33:33.713798
2024-12-05 15:33:33.946003
2024-12-05 15:33:34.068990
2024-12-05 15:33:34.032350
2024-12-05 15:33:34.270760
2024-12-05 15:33:34.273173
2024-12-05 15:33:34.242476
2024-12-05 15:33:34.658820
2024-12-05 15:33:34.684276
2024-12-05 15:33:34.679700
2024-12-05 15:33:34.689519
2024-12-05 15:33:34.774508
2024-12-05 15:33:34.779038
2024-12-05 15:33:34.677361
2024-12-05 15:33:34.842959
2024-12-05 15:33:34.822213
2024-12-05 15:33:34.801059
2024-12-05 15:33:34.855128
2024-12-05 15:33:35.046026
2024-12-05 15:33:35.036612
2024-12-05 15:33:35.031764
