Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_25
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.395924641368126, 1: 22.964921295219284, 2: 8.810025657733512, 3: 18.71166679486656, 4: 19.292276755709587, 5: 1.5380212920783247, 6: 22.92730451751693, 7: 10.146834950271876, 8: 10.405265302241792, 9: 7.6870183493391675, 10: 24.463494142430374}{(5, 8): 2.0}{(0, 2): 0.07892403229719216, (3, 7): 0.3920797508144516, (3, 10): 0.16340192237876272, (7, 8): 0.060322119510726684, (2, 6): 0.23264993900536882}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.653080
2024-12-05 15:33:30.620653
2024-12-05 15:33:30.673520
2024-12-05 15:33:30.775383
2024-12-05 15:33:30.848603
2024-12-05 15:33:30.739839
2024-12-05 15:33:30.751071
2024-12-05 15:33:30.727550
2024-12-05 15:33:30.922096
2024-12-05 15:33:30.979979
2024-12-05 15:33:30.995081
2024-12-05 15:33:31.193268
2024-12-05 15:33:30.960902
2024-12-05 15:33:31.597607
2024-12-05 15:33:31.509760
2024-12-05 15:33:31.625497
2024-12-05 15:33:31.592589
2024-12-05 15:33:31.679538
2024-12-05 15:33:31.735131
2024-12-05 15:33:31.745203
2024-12-05 15:33:31.831720
2024-12-05 15:33:31.829262
2024-12-05 15:33:31.901518
2024-12-05 15:33:31.974936
2024-12-05 15:33:31.819957
2024-12-05 15:33:31.953017
2024-12-05 15:33:31.803530
2024-12-05 15:33:31.977628
2024-12-05 15:33:32.018083
2024-12-05 15:33:32.037539
2024-12-05 15:33:32.201604
2024-12-05 15:33:32.181610
2024-12-05 15:33:32.047176
2024-12-05 15:33:32.072364
2024-12-05 15:33:32.013056
2024-12-05 15:33:32.172056
2024-12-05 15:33:32.124336
2024-12-05 15:33:32.406099
2024-12-05 15:33:32.670495
2024-12-05 15:33:32.695645
2024-12-05 15:33:32.568685
2024-12-05 15:33:32.723213
2024-12-05 15:33:32.885018
2024-12-05 15:33:32.882517
2024-12-05 15:33:32.907117
2024-12-05 15:33:33.002351
2024-12-05 15:33:32.929973
2024-12-05 15:33:32.901175
2024-12-05 15:33:33.068656
2024-12-05 15:33:33.165840
2024-12-05 15:33:33.167454
2024-12-05 15:33:33.117509
2024-12-05 15:33:33.200032
2024-12-05 15:33:33.104182
2024-12-05 15:33:33.130091
2024-12-05 15:33:33.188006
2024-12-05 15:33:33.304067
2024-12-05 15:33:33.149835
2024-12-05 15:33:33.401641
2024-12-05 15:33:33.502548
2024-12-05 15:33:33.577023
2024-12-05 15:33:33.430357
2024-12-05 15:33:33.483801
2024-12-05 15:33:33.566082
2024-12-05 15:33:33.633455
2024-12-05 15:33:33.590184
2024-12-05 15:33:33.387351
2024-12-05 15:33:33.660068
2024-12-05 15:33:33.524075
2024-12-05 15:33:33.684004
2024-12-05 15:33:33.768394
2024-12-05 15:33:33.806242
2024-12-05 15:33:33.790297
2024-12-05 15:33:33.471439
2024-12-05 15:33:33.546960
2024-12-05 15:33:33.718069
2024-12-05 15:33:33.707346
2024-12-05 15:33:33.762543
2024-12-05 15:33:33.865056
2024-12-05 15:33:33.803831
2024-12-05 15:33:33.789939
2024-12-05 15:33:33.800483
2024-12-05 15:33:33.689060
2024-12-05 15:33:33.748248
2024-12-05 15:33:34.260091
2024-12-05 15:33:34.452784
2024-12-05 15:33:34.091609
2024-12-05 15:33:33.909627
2024-12-05 15:33:34.008053
2024-12-05 15:33:33.983059
2024-12-05 15:33:33.971584
2024-12-05 15:33:34.119329
2024-12-05 15:33:34.238381
2024-12-05 15:33:34.613007
2024-12-05 15:33:34.082069
2024-12-05 15:33:34.453113
2024-12-05 15:33:34.096491
2024-12-05 15:33:34.144654
