Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_68
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.795205600033043, 1: 7.520972479500821, 2: 18.908461646093386, 3: 12.728081545299709, 4: 0.0, 5: 6.6665411364770675, 6: 2.9759091424664144, 7: 13.923821787827597, 8: 9.596614547012864, 9: 13.87435013866411, 10: 0.0}{(6, 9): 2.0}{(7, 10): 0.26417590107359196, (5, 10): 0.0811901934227818, (2, 10): 0.16303922072109117, (6, 8): 0.35102528347319767, (3, 8): 0.01007638368427255, (0, 5): 0.011615884590117753}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:03:18.028463
2024-12-05 16:03:17.998029
2024-12-05 16:03:18.057493
2024-12-05 16:03:18.015971
2024-12-05 16:03:18.013488
2024-12-05 16:03:18.034735
2024-12-05 16:03:18.119999
2024-12-05 16:03:18.077559
2024-12-05 16:03:18.215898
2024-12-05 16:03:18.192184
2024-12-05 16:03:18.427346
2024-12-05 16:03:18.352570
2024-12-05 16:03:18.398376
2024-12-05 16:03:18.550088
2024-12-05 16:03:18.506063
2024-12-05 16:03:18.290183
2024-12-05 16:03:18.494061
2024-12-05 16:03:18.409052
2024-12-05 16:03:18.788040
2024-12-05 16:03:18.489308
2024-12-05 16:03:18.538452
2024-12-05 16:03:18.776447
2024-12-05 16:03:18.511514
2024-12-05 16:03:18.515702
2024-12-05 16:03:18.520192
2024-12-05 16:03:18.659081
2024-12-05 16:03:18.483610
2024-12-05 16:03:18.631454
2024-12-05 16:03:18.395830
2024-12-05 16:03:18.544678
2024-12-05 16:03:18.954255
2024-12-05 16:03:18.541616
2024-12-05 16:03:18.642144
2024-12-05 16:03:19.168343
2024-12-05 16:03:18.631061
2024-12-05 16:03:18.696065
2024-12-05 16:03:18.989498
2024-12-05 16:03:19.018057
2024-12-05 16:03:18.707068
2024-12-05 16:03:19.147548
2024-12-05 16:03:19.031038
2024-12-05 16:03:19.957172
2024-12-05 16:03:18.455072
2024-12-05 16:03:19.054588
2024-12-05 16:03:18.891786
2024-12-05 16:03:19.049076
2024-12-05 16:03:19.139126
2024-12-05 16:03:20.036153
2024-12-05 16:03:18.723938
2024-12-05 16:03:18.608312
2024-12-05 16:03:18.721086
2024-12-05 16:03:18.769067
2024-12-05 16:03:19.252555
2024-12-05 16:03:19.335070
2024-12-05 16:03:18.750592
2024-12-05 16:03:19.172370
2024-12-05 16:03:20.009764
2024-12-05 16:03:19.217747
2024-12-05 16:03:19.013142
2024-12-05 16:03:18.834282
2024-12-05 16:03:19.720071
2024-12-05 16:03:19.553840
