Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_66
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.741534005502874, 1: 36.34648805034065, 2: 5.218842562058424, 3: 36.990158249251195, 4: 14.855743590728451, 5: 25.443639901199738, 6: 3.878579077254484, 7: 19.1102460506873, 8: 6.188607552050821, 9: 18.441476393338498, 10: 4.467745804884078}{(4, 4): 2.0}{(4, 8): 0.2395977731689065, (0, 5): 0.178219814834427, (6, 7): 0.0037402303753117042, (5, 8): 0.23703001054295383}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:01:30.326203
2024-12-05 16:01:30.362968
2024-12-05 16:01:30.342346
2024-12-05 16:01:30.389581
2024-12-05 16:01:30.389591
2024-12-05 16:01:30.402096
2024-12-05 16:01:30.447965
2024-12-05 16:01:30.485191
2024-12-05 16:01:30.542880
2024-12-05 16:01:30.566131
2024-12-05 16:01:30.572015
2024-12-05 16:01:30.548094
2024-12-05 16:01:30.565875
2024-12-05 16:01:30.599975
2024-12-05 16:01:30.540618
2024-12-05 16:01:30.734973
2024-12-05 16:01:30.876280
2024-12-05 16:01:30.545493
2024-12-05 16:01:30.758349
2024-12-05 16:01:30.693560
2024-12-05 16:01:30.556878
2024-12-05 16:01:30.662799
2024-12-05 16:01:30.866038
2024-12-05 16:01:30.585961
2024-12-05 16:01:30.574984
2024-12-05 16:01:31.110855
2024-12-05 16:01:30.899355
2024-12-05 16:01:30.623715
2024-12-05 16:01:31.005570
2024-12-05 16:01:30.939665
2024-12-05 16:01:31.545186
2024-12-05 16:01:31.129251
2024-12-05 16:01:31.215213
2024-12-05 16:01:30.999715
2024-12-05 16:01:30.895167
2024-12-05 16:01:30.719961
2024-12-05 16:01:31.255979
2024-12-05 16:01:30.881881
2024-12-05 16:01:30.810417
2024-12-05 16:01:30.892480
2024-12-05 16:01:30.775330
2024-12-05 16:01:30.875954
2024-12-05 16:01:31.024933
2024-12-05 16:01:30.783227
2024-12-05 16:01:30.787882
2024-12-05 16:01:30.823128
2024-12-05 16:01:30.690489
2024-12-05 16:01:31.148784
2024-12-05 16:01:30.670909
2024-12-05 16:01:31.535923
2024-12-05 16:01:31.266946
2024-12-05 16:01:31.179377
2024-12-05 16:01:31.367040
2024-12-05 16:01:30.833950
2024-12-05 16:01:31.107748
2024-12-05 16:01:31.091975
2024-12-05 16:01:30.609461
2024-12-05 16:01:30.916947
2024-12-05 16:01:30.754964
2024-12-05 16:01:31.211947
2024-12-05 16:01:31.566320
2024-12-05 16:01:31.792555
2024-12-05 16:01:30.964958
2024-12-05 16:01:31.757956
2024-12-05 16:01:31.334034
2024-12-05 16:01:31.015754
2024-12-05 16:01:32.029875
2024-12-05 16:01:30.945370
2024-12-05 16:01:31.019947
2024-12-05 16:01:31.156804
2024-12-05 16:01:30.930560
2024-12-05 16:01:31.116028
2024-12-05 16:01:31.643890
2024-12-05 16:01:31.828964
2024-12-05 16:01:30.761951
2024-12-05 16:01:32.297278
2024-12-05 16:01:31.219295
2024-12-05 16:01:30.922895
2024-12-05 16:01:32.017957
2024-12-05 16:01:32.497277
2024-12-05 16:01:31.984517
2024-12-05 16:01:31.446064
2024-12-05 16:01:31.694966
2024-12-05 16:01:30.785236
2024-12-05 16:01:30.978172
2024-12-05 16:01:32.023405
2024-12-05 16:01:31.575485
2024-12-05 16:01:31.991867
2024-12-05 16:01:31.847690
2024-12-05 16:01:31.784333
2024-12-05 16:01:32.334587
2024-12-05 16:01:32.429632
2024-12-05 16:01:32.677699
2024-12-05 16:01:31.744980
2024-12-05 16:01:31.787284
2024-12-05 16:01:31.869022
2024-12-05 16:01:31.121944
2024-12-05 16:01:31.627949
2024-12-05 16:01:31.657929
2024-12-05 16:01:32.525729
2024-12-05 16:01:31.492966
2024-12-05 16:01:31.133489
2024-12-05 16:01:32.239915
2024-12-05 16:01:32.007392
2024-12-05 16:01:33.436928
2024-12-05 16:01:31.398110
2024-12-05 16:01:33.545927
2024-12-05 16:01:31.816031
2024-12-05 16:01:31.002924
2024-12-05 16:01:32.596985
2024-12-05 16:01:32.761270
2024-12-05 16:01:31.402673
2024-12-05 16:01:31.686961
2024-12-05 16:01:31.596962
2024-12-05 16:01:31.738908
2024-12-05 16:01:32.647920
2024-12-05 16:01:32.605964
2024-12-05 16:01:32.191685
2024-12-05 16:01:32.286452
2024-12-05 16:01:33.660094
2024-12-05 16:01:31.789916
2024-12-05 16:01:31.772590
2024-12-05 16:01:33.356354
2024-12-05 16:01:31.784683
2024-12-05 16:01:33.031733
2024-12-05 16:01:33.792052
2024-12-05 16:01:33.042940
2024-12-05 16:01:32.893467
2024-12-05 16:01:33.191233
2024-12-05 16:01:31.887982
2024-12-05 16:01:32.908931
2024-12-05 16:01:31.968762
2024-12-05 16:01:31.893034
2024-12-05 16:01:32.873709
2024-12-05 16:01:31.841946
2024-12-05 16:01:33.171929
2024-12-05 16:01:34.127978
2024-12-05 16:01:33.911904
2024-12-05 16:01:33.441986
2024-12-05 16:01:33.893689
2024-12-05 16:01:32.921832
2024-12-05 16:01:34.024233
2024-12-05 16:01:34.203489
2024-12-05 16:01:33.915928
2024-12-05 16:01:34.416919
2024-12-05 16:01:33.425984
2024-12-05 16:01:34.371155
2024-12-05 16:01:33.301258
2024-12-05 16:01:34.425909
2024-12-05 16:01:34.115278
2024-12-05 16:01:34.365834
2024-12-05 16:01:33.852050
2024-12-05 16:01:34.140924
2024-12-05 16:01:34.396923
2024-12-05 16:01:33.957236
2024-12-05 16:01:34.007099
2024-12-05 16:01:34.769937
2024-12-05 16:01:34.258472
2024-12-05 16:01:34.592768
2024-12-05 16:01:34.783670
2024-12-05 16:01:34.591852
2024-12-05 16:01:34.830936
2024-12-05 16:01:34.514117
2024-12-05 16:01:34.558438
2024-12-05 16:01:34.664048
2024-12-05 16:01:35.172810
2024-12-05 16:01:34.156535
2024-12-05 16:01:34.852438
2024-12-05 16:01:34.604905
2024-12-05 16:01:34.712908
2024-12-05 16:01:34.579562
2024-12-05 16:01:35.104055
2024-12-05 16:01:35.019941
2024-12-05 16:01:34.596490
2024-12-05 16:01:34.583985
2024-12-05 16:01:35.489161
2024-12-05 16:01:34.790924
2024-12-05 16:01:35.366762
2024-12-05 16:01:35.451167
2024-12-05 16:01:34.531309
2024-12-05 16:01:35.276923
2024-12-05 16:01:35.328222
2024-12-05 16:01:35.045598
2024-12-05 16:01:34.896970
2024-12-05 16:01:34.781562
2024-12-05 16:01:35.287921
2024-12-05 16:01:35.562186
2024-12-05 16:01:35.519044
2024-12-05 16:01:35.384583
2024-12-05 16:01:34.950974
2024-12-05 16:01:34.980101
2024-12-05 16:01:35.179046
2024-12-05 16:01:35.447909
2024-12-05 16:01:35.517314
2024-12-05 16:01:35.328414
2024-12-05 16:01:34.970814
2024-12-05 16:01:35.699526
2024-12-05 16:01:35.366552
2024-12-05 16:01:35.709491
2024-12-05 16:01:35.096926
2024-12-05 16:01:35.781107
2024-12-05 16:01:35.067725
2024-12-05 16:01:34.930029
2024-12-05 16:01:36.061729
2024-12-05 16:01:35.804921
2024-12-05 16:01:35.178853
2024-12-05 16:01:35.930713
2024-12-05 16:01:35.513710
2024-12-05 16:01:35.762422
