Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_69
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.195619676241769, 1: 9.025920187941697, 2: 7.411102742625291, 3: 0.0, 4: 5.22437291978302, 5: 4.918475241215901, 6: 14.229968464318356, 7: 0.0, 8: 37.22385803826761, 9: 6.276153692581974, 10: 0.0}{(2, 3): 2.0}{(1, 4): 0.19643016482764822, (5, 6): 0.25985325917274243, (2, 8): 0.23032037716377887, (3, 5): 0.24849249753998254, (5, 7): 0.2915193669434136, (5, 8): 0.21228334452087017}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:03:34.796445
2024-12-05 16:03:34.807335
2024-12-05 16:03:34.798904
2024-12-05 16:03:34.775926
2024-12-05 16:03:34.847221
2024-12-05 16:03:34.844455
2024-12-05 16:03:34.877811
2024-12-05 16:03:35.063980
2024-12-05 16:03:34.875058
2024-12-05 16:03:35.085470
2024-12-05 16:03:35.002305
2024-12-05 16:03:35.207260
2024-12-05 16:03:35.033185
2024-12-05 16:03:35.083041
2024-12-05 16:03:35.072032
2024-12-05 16:03:35.013396
2024-12-05 16:03:35.310299
2024-12-05 16:03:35.109043
2024-12-05 16:03:35.067004
2024-12-05 16:03:35.246926
2024-12-05 16:03:35.161307
2024-12-05 16:03:35.163777
2024-12-05 16:03:35.519064
2024-12-05 16:03:35.887059
2024-12-05 16:03:35.497012
2024-12-05 16:03:35.302070
2024-12-05 16:03:35.207626
2024-12-05 16:03:36.068051
2024-12-05 16:03:35.421108
2024-12-05 16:03:35.271018
2024-12-05 16:03:35.504771
2024-12-05 16:03:35.501820
2024-12-05 16:03:35.391592
2024-12-05 16:03:35.241035
2024-12-05 16:03:35.145872
2024-12-05 16:03:35.361324
2024-12-05 16:03:35.259075
2024-12-05 16:03:35.699340
2024-12-05 16:03:35.291666
2024-12-05 16:03:35.340220
2024-12-05 16:03:36.057049
2024-12-05 16:03:35.783062
2024-12-05 16:03:35.216987
2024-12-05 16:03:35.836884
