Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_53
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.360548543870994, 1: 18.81870988701734, 2: 0.0, 3: 0.0, 4: 2.649845154885762, 5: 0.0, 6: 7.357954019047069, 7: 14.304561984620069, 8: 0.0, 9: 17.85027189461619, 10: 1.022109278015554}{(0, 10): 3.0}{(0, 9): 0.07368073267808915, (3, 10): 0.0848021119530567, (2, 9): 0.18389385802218672, (0, 6): 0.23432706313505688, (4, 7): 0.029791478314901455, (6, 7): 0.05485539771006734}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:52.889529
2024-12-05 15:55:52.874279
2024-12-05 15:55:52.948737
2024-12-05 15:55:52.945890
2024-12-05 15:55:52.891939
2024-12-05 15:55:52.920158
2024-12-05 15:55:52.962597
2024-12-05 15:55:53.063059
2024-12-05 15:55:53.001138
2024-12-05 15:55:53.070567
2024-12-05 15:55:53.408092
2024-12-05 15:55:53.245862
2024-12-05 15:55:53.074908
2024-12-05 15:55:53.414117
2024-12-05 15:55:53.052603
2024-12-05 15:55:53.377844
2024-12-05 15:55:53.516113
2024-12-05 15:55:53.497371
2024-12-05 15:55:53.488411
2024-12-05 15:55:53.887856
2024-12-05 15:55:53.446391
2024-12-05 15:55:53.729762
2024-12-05 15:55:53.465685
2024-12-05 15:55:53.573707
2024-12-05 15:55:53.651223
2024-12-05 15:55:53.997999
2024-12-05 15:55:53.741033
2024-12-05 15:55:53.343422
2024-12-05 15:55:53.587058
2024-12-05 15:55:53.933743
2024-12-05 15:55:54.459126
2024-12-05 15:55:54.492647
2024-12-05 15:55:54.517605
2024-12-05 15:55:54.527314
2024-12-05 15:55:54.694143
2024-12-05 15:55:54.551510
2024-12-05 15:55:54.678523
2024-12-05 15:55:54.763054
2024-12-05 15:55:54.653149
2024-12-05 15:55:54.639571
2024-12-05 15:55:54.812182
2024-12-05 15:55:54.579018
2024-12-05 15:55:54.854062
2024-12-05 15:55:55.066647
2024-12-05 15:55:54.780699
2024-12-05 15:55:54.697667
2024-12-05 15:55:54.891022
2024-12-05 15:55:54.808509
2024-12-05 15:55:55.303059
2024-12-05 15:55:55.046388
2024-12-05 15:55:54.999021
2024-12-05 15:55:55.186050
2024-12-05 15:55:55.008143
2024-12-05 15:55:55.510594
2024-12-05 15:55:55.531636
2024-12-05 15:55:55.125006
2024-12-05 15:55:55.208623
2024-12-05 15:55:55.418361
2024-12-05 15:55:55.369967
2024-12-05 15:55:55.591085
2024-12-05 15:55:55.387024
2024-12-05 15:55:55.411014
2024-12-05 15:55:55.309520
2024-12-05 15:55:55.418023
2024-12-05 15:55:55.580046
2024-12-05 15:55:55.596055
2024-12-05 15:55:55.389420
2024-12-05 15:55:55.795056
2024-12-05 15:55:55.457188
2024-12-05 15:55:55.399457
2024-12-05 15:55:55.806067
2024-12-05 15:55:55.600904
2024-12-05 15:55:55.438654
2024-12-05 15:55:55.781069
2024-12-05 15:55:56.135181
2024-12-05 15:55:56.072922
2024-12-05 15:55:56.086977
2024-12-05 15:55:56.062210
2024-12-05 15:55:56.067536
2024-12-05 15:55:56.151927
2024-12-05 15:55:56.109715
2024-12-05 15:55:56.061901
2024-12-05 15:55:56.300197
2024-12-05 15:55:56.543918
2024-12-05 15:55:56.470356
2024-12-05 15:55:56.568180
2024-12-05 15:55:56.542042
2024-12-05 15:55:56.557070
2024-12-05 15:55:56.769800
2024-12-05 15:55:56.758055
2024-12-05 15:55:56.729396
2024-12-05 15:55:56.825138
2024-12-05 15:55:56.999283
2024-12-05 15:55:56.843533
2024-12-05 15:55:56.814398
2024-12-05 15:55:56.994061
2024-12-05 15:55:57.202522
2024-12-05 15:55:56.862754
2024-12-05 15:55:56.821044
2024-12-05 15:55:56.934829
2024-12-05 15:55:57.075065
2024-12-05 15:55:56.975133
2024-12-05 15:55:56.940122
2024-12-05 15:55:57.215336
2024-12-05 15:55:57.579469
2024-12-05 15:55:56.906068
2024-12-05 15:55:56.964385
2024-12-05 15:55:56.844991
2024-12-05 15:55:57.237082
2024-12-05 15:55:56.956786
2024-12-05 15:55:57.121106
2024-12-05 15:55:57.300197
2024-12-05 15:55:56.945183
2024-12-05 15:55:57.194242
2024-12-05 15:55:57.598445
2024-12-05 15:55:56.925718
2024-12-05 15:55:57.294896
2024-12-05 15:55:56.948031
2024-12-05 15:55:57.582215
2024-12-05 15:55:57.664808
2024-12-05 15:55:57.603273
2024-12-05 15:55:57.294539
2024-12-05 15:55:57.628645
2024-12-05 15:55:57.529197
2024-12-05 15:55:57.480581
2024-12-05 15:55:57.848018
2024-12-05 15:55:57.739116
2024-12-05 15:55:57.540673
2024-12-05 15:55:58.253017
2024-12-05 15:55:57.561617
2024-12-05 15:55:58.084726
2024-12-05 15:55:57.892938
2024-12-05 15:55:57.864018
2024-12-05 15:55:57.297526
