Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_14
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.269902267786925, 1: 13.974065600659074, 2: 15.954847137102117, 3: 40.31950823595935, 4: 7.720234844095513, 5: 13.78371994864287, 6: 16.171247316542043, 7: 26.868900910253025, 8: 15.427615519234951, 9: 0.0, 10: 6.922515513274746}{(2, 5): 2.0}{(1, 7): 0.22450624826366503, (2, 4): 0.28286512776766803, (9, 10): 0.2721350647885333, (0, 3): 0.39703673818314444, (8, 9): 0.3148700043492223}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:17:56.764205
2024-12-05 15:17:57.086370
2024-12-05 15:17:56.788523
2024-12-05 15:17:56.751137
2024-12-05 15:17:56.828066
2024-12-05 15:17:57.089132
2024-12-05 15:17:56.855063
2024-12-05 15:17:57.083585
2024-12-05 15:17:57.094682
2024-12-05 15:17:57.110104
2024-12-05 15:17:56.817069
2024-12-05 15:17:57.103921
2024-12-05 15:17:56.860102
2024-12-05 15:17:57.070123
2024-12-05 15:17:57.137275
2024-12-05 15:17:56.832804
2024-12-05 15:17:57.091973
2024-12-05 15:17:57.011598
2024-12-05 15:17:57.361759
2024-12-05 15:17:56.982059
2024-12-05 15:17:56.987120
2024-12-05 15:17:57.386991
2024-12-05 15:17:57.318056
2024-12-05 15:17:57.185746
2024-12-05 15:17:57.497071
2024-12-05 15:17:57.336513
2024-12-05 15:17:57.283326
2024-12-05 15:17:57.331079
2024-12-05 15:17:56.973716
2024-12-05 15:17:57.848584
2024-12-05 15:17:57.342216
2024-12-05 15:17:57.002249
2024-12-05 15:17:57.016665
2024-12-05 15:17:57.182893
2024-12-05 15:17:57.339355
2024-12-05 15:17:57.947759
2024-12-05 15:17:57.705907
2024-12-05 15:17:57.142048
2024-12-05 15:17:57.180059
2024-12-05 15:17:57.896797
2024-12-05 15:17:57.553288
2024-12-05 15:17:57.842379
2024-12-05 15:17:57.239060
2024-12-05 15:17:57.286061
2024-12-05 15:17:57.225765
2024-12-05 15:17:57.695682
2024-12-05 15:17:57.824064
2024-12-05 15:17:57.427840
2024-12-05 15:17:57.197050
2024-12-05 15:17:57.550062
2024-12-05 15:17:57.502340
2024-12-05 15:17:57.175010
2024-12-05 15:17:57.930332
2024-12-05 15:17:57.522080
2024-12-05 15:17:57.692588
2024-12-05 15:17:57.021329
2024-12-05 15:17:57.275031
2024-12-05 15:17:57.420139
2024-12-05 15:17:58.164623
2024-12-05 15:17:57.878059
2024-12-05 15:17:57.465999
2024-12-05 15:17:57.419841
2024-12-05 15:17:58.349016
2024-12-05 15:17:57.896447
2024-12-05 15:17:57.804782
2024-12-05 15:17:58.338029
2024-12-05 15:17:57.710742
2024-12-05 15:17:58.123066
