Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_77
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.099476430731256, 1: 11.234594501774783, 2: 12.012699481744542, 3: 21.044167640939875, 4: 8.396807436395385, 5: 13.560670219440325, 6: 13.960904321967085, 7: 27.150004669176468, 8: 0.0, 9: 15.062920206693224, 10: 0.0}{(0, 4): 3.0}{(8, 9): 0.37324442172274797, (2, 7): 0.10454452548032088, (0, 2): 0.21628762818619132, (1, 4): 0.22808134720536716}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:41.632419
2024-12-05 16:15:41.635000
2024-12-05 16:15:41.647298
2024-12-05 16:15:41.683879
2024-12-05 16:15:41.686610
2024-12-05 16:15:41.795526
2024-12-05 16:15:41.809702
2024-12-05 16:15:41.809639
2024-12-05 16:15:42.007247
2024-12-05 16:15:41.886059
2024-12-05 16:15:41.914552
2024-12-05 16:15:42.033310
2024-12-05 16:15:41.917755
2024-12-05 16:15:42.146750
2024-12-05 16:15:41.835570
2024-12-05 16:15:42.039006
2024-12-05 16:15:42.192449
2024-12-05 16:15:42.046194
2024-12-05 16:15:42.323796
2024-12-05 16:15:42.267285
2024-12-05 16:15:42.066044
2024-12-05 16:15:42.326698
2024-12-05 16:15:42.187328
2024-12-05 16:15:42.278547
2024-12-05 16:15:42.516067
2024-12-05 16:15:42.501021
2024-12-05 16:15:42.607128
2024-12-05 16:15:42.721271
2024-12-05 16:15:42.664727
2024-12-05 16:15:42.694630
2024-12-05 16:15:42.710812
2024-12-05 16:15:42.788145
2024-12-05 16:15:42.619479
2024-12-05 16:15:42.543049
2024-12-05 16:15:42.690726
2024-12-05 16:15:42.636461
2024-12-05 16:15:42.654717
2024-12-05 16:15:42.872046
2024-12-05 16:15:43.020118
2024-12-05 16:15:42.997306
2024-12-05 16:15:43.071383
2024-12-05 16:15:43.129172
2024-12-05 16:15:43.071055
2024-12-05 16:15:42.958475
2024-12-05 16:15:42.921218
2024-12-05 16:15:43.161824
2024-12-05 16:15:43.108636
2024-12-05 16:15:43.605074
2024-12-05 16:15:43.564608
2024-12-05 16:15:43.504652
2024-12-05 16:15:43.537222
2024-12-05 16:15:43.697019
2024-12-05 16:15:43.626859
2024-12-05 16:15:43.618490
2024-12-05 16:15:43.740850
2024-12-05 16:15:43.895823
2024-12-05 16:15:43.850087
2024-12-05 16:15:43.889545
2024-12-05 16:15:44.146248
2024-12-05 16:15:44.129290
2024-12-05 16:15:44.217292
2024-12-05 16:15:44.256280
2024-12-05 16:15:44.189661
2024-12-05 16:15:44.253545
2024-12-05 16:15:44.422513
2024-12-05 16:15:44.831751
2024-12-05 16:15:44.829129
2024-12-05 16:15:44.834340
2024-12-05 16:15:44.867716
2024-12-05 16:15:44.901921
2024-12-05 16:15:44.997311
2024-12-05 16:15:45.044596
2024-12-05 16:15:45.105995
2024-12-05 16:15:45.077786
2024-12-05 16:15:44.986624
2024-12-05 16:15:45.184010
2024-12-05 16:15:45.208816
2024-12-05 16:15:45.301531
2024-12-05 16:15:45.303943
2024-12-05 16:15:45.465689
2024-12-05 16:15:45.558637
2024-12-05 16:15:45.587026
2024-12-05 16:15:45.552182
2024-12-05 16:15:45.521984
2024-12-05 16:15:45.519550
2024-12-05 16:15:45.609749
2024-12-05 16:15:45.612144
2024-12-05 16:15:45.648277
2024-12-05 16:15:45.734462
2024-12-05 16:15:45.785014
2024-12-05 16:15:45.739227
2024-12-05 16:15:45.749935
2024-12-05 16:15:45.881076
2024-12-05 16:15:45.847748
2024-12-05 16:15:45.872429
2024-12-05 16:15:45.845308
2024-12-05 16:15:45.853941
2024-12-05 16:15:45.994064
2024-12-05 16:15:45.985821
2024-12-05 16:15:46.073552
2024-12-05 16:15:46.079785
2024-12-05 16:15:46.102674
2024-12-05 16:15:46.095681
2024-12-05 16:15:46.197057
2024-12-05 16:15:46.204099
2024-12-05 16:15:46.266006
2024-12-05 16:15:46.297070
2024-12-05 16:15:46.282979
2024-12-05 16:15:46.301936
2024-12-05 16:15:46.254436
2024-12-05 16:15:46.334795
2024-12-05 16:15:46.329101
2024-12-05 16:15:46.275480
2024-12-05 16:15:46.416989
2024-12-05 16:15:46.482579
2024-12-05 16:15:46.449532
2024-12-05 16:15:46.442494
2024-12-05 16:15:46.519016
2024-12-05 16:15:46.583029
2024-12-05 16:15:46.578618
2024-12-05 16:15:46.735377
2024-12-05 16:15:46.672177
2024-12-05 16:15:46.629873
2024-12-05 16:15:46.627088
2024-12-05 16:15:46.675350
2024-12-05 16:15:46.634945
2024-12-05 16:15:46.689058
2024-12-05 16:15:46.716147
2024-12-05 16:15:46.769996
2024-12-05 16:15:46.682887
2024-12-05 16:15:46.788248
2024-12-05 16:15:46.781144
2024-12-05 16:15:47.047017
2024-12-05 16:15:46.806254
2024-12-05 16:15:47.127390
2024-12-05 16:15:46.892760
2024-12-05 16:15:46.668911
2024-12-05 16:15:47.020331
2024-12-05 16:15:46.858792
2024-12-05 16:15:46.912030
2024-12-05 16:15:47.007476
2024-12-05 16:15:47.041890
2024-12-05 16:15:47.201190
2024-12-05 16:15:46.835108
2024-12-05 16:15:47.166847
2024-12-05 16:15:46.991015
2024-12-05 16:15:47.478011
2024-12-05 16:15:47.153242
2024-12-05 16:15:47.178149
2024-12-05 16:15:47.246128
2024-12-05 16:15:46.943363
