Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_26
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 23.315223720876016, 2: 2.8030092901020023, 3: 18.528946504200583, 4: 25.343624362325297, 5: 8.254775225853173, 6: 4.3661461375009045, 7: 13.598242580007568, 8: 8.851518729757805, 9: 0.0, 10: 0.0}{(3, 9): 3.0}{(1, 10): 0.17682535182981063, (3, 7): 0.37516225847812584, (0, 2): 0.1564539179205068, (3, 8): 0.10346287482994115, (1, 3): 0.07448372464945896}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.544450
2024-12-05 15:33:30.586624
2024-12-05 15:33:30.539975
2024-12-05 15:33:30.533440
2024-12-05 15:33:30.591881
2024-12-05 15:33:30.614040
2024-12-05 15:33:30.610810
2024-12-05 15:33:30.899208
2024-12-05 15:33:30.575111
2024-12-05 15:33:30.860301
2024-12-05 15:33:31.033230
2024-12-05 15:33:30.699225
2024-12-05 15:33:30.877789
2024-12-05 15:33:30.797073
2024-12-05 15:33:30.987775
2024-12-05 15:33:30.898063
2024-12-05 15:33:30.825642
2024-12-05 15:33:30.939661
2024-12-05 15:33:31.242830
2024-12-05 15:33:31.440296
2024-12-05 15:33:31.390439
2024-12-05 15:33:31.713470
2024-12-05 15:33:31.604448
2024-12-05 15:33:31.740346
2024-12-05 15:33:31.742791
2024-12-05 15:33:31.757388
2024-12-05 15:33:31.772060
2024-12-05 15:33:31.760959
2024-12-05 15:33:31.915014
2024-12-05 15:33:31.779506
2024-12-05 15:33:31.888615
2024-12-05 15:33:31.737577
2024-12-05 15:33:31.868947
2024-12-05 15:33:31.874162
2024-12-05 15:33:31.815020
2024-12-05 15:33:32.090535
2024-12-05 15:33:32.065071
2024-12-05 15:33:32.137288
2024-12-05 15:33:32.158518
2024-12-05 15:33:32.215553
2024-12-05 15:33:32.408515
2024-12-05 15:33:32.377409
2024-12-05 15:33:32.314901
2024-12-05 15:33:32.626544
2024-12-05 15:33:32.576709
2024-12-05 15:33:32.665517
2024-12-05 15:33:32.789454
2024-12-05 15:33:32.819612
2024-12-05 15:33:32.744994
2024-12-05 15:33:32.898695
2024-12-05 15:33:32.794893
2024-12-05 15:33:32.829130
2024-12-05 15:33:32.868874
2024-12-05 15:33:33.019875
