Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_98
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 13.113348195157208, 2: 24.111716193268112, 3: 13.748790702569291, 4: 12.691228772300207, 5: 0.0, 6: 9.196256069178416, 7: 2.9893795107986456, 8: 7.649330158567942, 9: 5.59466202534015, 10: 21.170221175363373}{(2, 10): 3.0}{(1, 5): 0.20650467875714568, (6, 7): 0.045887725403068604, (2, 3): 0.07739431212145353, (3, 8): 0.24823175812822235, (3, 6): 0.10235429919955506}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:24:05.226650
2024-12-05 16:24:05.218222
2024-12-05 16:24:05.251771
2024-12-05 16:24:05.212616
2024-12-05 16:24:05.191992
2024-12-05 16:24:05.248050
2024-12-05 16:24:05.313417
2024-12-05 16:24:05.330925
2024-12-05 16:24:05.321400
2024-12-05 16:24:05.619907
2024-12-05 16:24:05.585012
2024-12-05 16:24:05.625473
2024-12-05 16:24:05.325182
2024-12-05 16:24:05.654213
2024-12-05 16:24:05.419203
2024-12-05 16:24:05.628536
2024-12-05 16:24:05.594097
2024-12-05 16:24:05.643219
2024-12-05 16:24:05.275406
2024-12-05 16:24:05.199473
2024-12-05 16:24:05.245263
2024-12-05 16:24:05.605210
2024-12-05 16:24:05.635682
2024-12-05 16:24:05.241789
2024-12-05 16:24:05.887222
2024-12-05 16:24:05.346168
2024-12-05 16:24:05.720145
2024-12-05 16:24:05.339524
2024-12-05 16:24:05.777018
2024-12-05 16:24:05.679790
2024-12-05 16:24:05.669226
2024-12-05 16:24:05.597698
2024-12-05 16:24:05.663297
2024-12-05 16:24:05.675245
2024-12-05 16:24:05.504117
2024-12-05 16:24:05.317526
2024-12-05 16:24:05.781376
2024-12-05 16:24:06.057405
2024-12-05 16:24:05.776694
2024-12-05 16:24:05.456183
2024-12-05 16:24:05.836149
2024-12-05 16:24:06.155911
2024-12-05 16:24:05.334423
2024-12-05 16:24:06.051929
2024-12-05 16:24:06.211186
2024-12-05 16:24:05.514996
2024-12-05 16:24:05.702386
2024-12-05 16:24:06.009365
2024-12-05 16:24:05.813610
2024-12-05 16:24:05.499327
2024-12-05 16:24:05.833965
2024-12-05 16:24:06.086056
2024-12-05 16:24:05.793349
2024-12-05 16:24:06.029316
2024-12-05 16:24:06.235594
2024-12-05 16:24:05.930658
2024-12-05 16:24:05.848419
2024-12-05 16:24:05.876289
2024-12-05 16:24:06.172763
2024-12-05 16:24:05.568193
2024-12-05 16:24:06.038318
2024-12-05 16:24:06.146999
2024-12-05 16:24:06.102508
2024-12-05 16:24:06.201025
2024-12-05 16:24:06.048683
2024-12-05 16:24:06.408176
2024-12-05 16:24:06.413239
2024-12-05 16:24:05.926236
2024-12-05 16:24:06.521351
2024-12-05 16:24:05.751922
2024-12-05 16:24:06.092604
2024-12-05 16:24:06.071837
2024-12-05 16:24:05.510159
2024-12-05 16:24:05.745205
2024-12-05 16:24:06.341584
2024-12-05 16:24:06.109780
2024-12-05 16:24:05.860229
2024-12-05 16:24:06.095649
2024-12-05 16:24:06.099452
2024-12-05 16:24:06.071513
2024-12-05 16:24:06.135957
2024-12-05 16:24:05.993756
2024-12-05 16:24:06.489508
2024-12-05 16:24:06.511213
2024-12-05 16:24:06.706095
2024-12-05 16:24:06.174226
2024-12-05 16:24:06.197937
2024-12-05 16:24:06.195257
2024-12-05 16:24:06.229237
2024-12-05 16:24:06.432234
2024-12-05 16:24:06.685561
2024-12-05 16:24:05.736899
2024-12-05 16:24:05.720891
2024-12-05 16:24:05.897573
2024-12-05 16:24:07.101870
2024-12-05 16:24:06.190203
2024-12-05 16:24:05.991142
2024-12-05 16:24:05.915238
2024-12-05 16:24:06.005812
2024-12-05 16:24:06.161779
2024-12-05 16:24:05.976811
2024-12-05 16:24:06.421450
2024-12-05 16:24:05.844224
2024-12-05 16:24:05.813263
2024-12-05 16:24:07.268223
2024-12-05 16:24:06.179284
2024-12-05 16:24:06.546170
2024-12-05 16:24:06.152425
2024-12-05 16:24:06.397628
2024-12-05 16:24:05.960636
2024-12-05 16:24:06.032231
2024-12-05 16:24:05.982920
