Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_85
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.587323892093458, 1: 7.787794415891715, 2: 10.318560480984885, 3: 13.66257802513326, 4: 14.215956269906968, 5: 19.386526533477337, 6: 8.831405109975286, 7: 18.228105636795526, 8: 0.0, 9: 6.140329972081698, 10: 22.63352870756383}{(2, 2): 2.0}{(5, 8): 0.36536027527661596, (0, 9): 0.03371075887794319, (1, 5): 0.3072925011420325, (7, 8): 0.3494295365417068, (4, 6): 0.2504896356346762, (2, 5): 0.23390150116258665}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:21:12.549562
2024-12-05 16:21:12.598760
2024-12-05 16:21:12.642583
2024-12-05 16:21:12.652483
2024-12-05 16:21:12.624364
2024-12-05 16:21:12.658791
2024-12-05 16:21:12.688298
2024-12-05 16:21:12.719725
2024-12-05 16:21:12.764006
2024-12-05 16:21:12.685842
2024-12-05 16:21:12.747942
2024-12-05 16:21:12.681329
2024-12-05 16:21:12.809438
2024-12-05 16:21:12.815182
2024-12-05 16:21:12.818382
2024-12-05 16:21:12.713314
2024-12-05 16:21:12.716655
2024-12-05 16:21:12.807013
2024-12-05 16:21:12.907016
2024-12-05 16:21:13.203500
2024-12-05 16:21:13.141981
2024-12-05 16:21:13.017124
2024-12-05 16:21:13.107809
2024-12-05 16:21:13.113004
2024-12-05 16:21:13.068900
2024-12-05 16:21:13.134694
2024-12-05 16:21:13.090811
2024-12-05 16:21:13.103060
2024-12-05 16:21:12.978581
2024-12-05 16:21:13.226342
2024-12-05 16:21:13.162805
2024-12-05 16:21:13.319605
2024-12-05 16:21:13.345555
2024-12-05 16:21:13.299021
2024-12-05 16:21:13.540992
2024-12-05 16:21:13.553371
2024-12-05 16:21:13.699064
2024-12-05 16:21:13.312574
2024-12-05 16:21:13.251021
2024-12-05 16:21:13.417269
2024-12-05 16:21:13.756019
2024-12-05 16:21:13.462069
2024-12-05 16:21:14.041403
2024-12-05 16:21:13.454065
2024-12-05 16:21:13.443109
2024-12-05 16:21:13.960513
2024-12-05 16:21:13.457206
2024-12-05 16:21:13.342476
2024-12-05 16:21:14.116017
2024-12-05 16:21:13.730405
2024-12-05 16:21:13.864475
2024-12-05 16:21:13.524060
2024-12-05 16:21:13.848995
2024-12-05 16:21:13.864152
2024-12-05 16:21:13.924071
2024-12-05 16:21:13.889312
2024-12-05 16:21:13.992013
2024-12-05 16:21:14.224271
2024-12-05 16:21:13.978189
2024-12-05 16:21:14.139381
2024-12-05 16:21:14.031068
2024-12-05 16:21:13.946065
2024-12-05 16:21:13.924405
2024-12-05 16:21:14.151180
2024-12-05 16:21:14.031392
2024-12-05 16:21:14.477310
2024-12-05 16:21:14.205064
2024-12-05 16:21:14.537734
2024-12-05 16:21:14.469049
2024-12-05 16:21:14.242644
2024-12-05 16:21:14.162025
2024-12-05 16:21:13.977860
2024-12-05 16:21:14.620856
2024-12-05 16:21:14.164497
2024-12-05 16:21:14.506152
2024-12-05 16:21:14.750027
2024-12-05 16:21:14.447122
2024-12-05 16:21:14.300747
2024-12-05 16:21:14.774156
2024-12-05 16:21:14.222864
2024-12-05 16:21:14.268051
2024-12-05 16:21:14.621095
2024-12-05 16:21:14.798051
2024-12-05 16:21:15.094121
2024-12-05 16:21:14.880012
2024-12-05 16:21:14.293080
2024-12-05 16:21:15.040781
2024-12-05 16:21:14.616560
2024-12-05 16:21:15.048692
2024-12-05 16:21:14.992571
2024-12-05 16:21:15.045966
2024-12-05 16:21:15.036211
2024-12-05 16:21:15.011130
2024-12-05 16:21:14.275978
2024-12-05 16:21:15.036488
2024-12-05 16:21:15.089067
2024-12-05 16:21:14.683302
2024-12-05 16:21:15.530013
2024-12-05 16:21:15.801585
2024-12-05 16:21:14.894005
2024-12-05 16:21:15.164633
2024-12-05 16:21:15.186274
2024-12-05 16:21:15.108139
2024-12-05 16:21:15.286290
2024-12-05 16:21:15.300060
2024-12-05 16:21:15.264712
2024-12-05 16:21:15.654373
2024-12-05 16:21:15.733479
2024-12-05 16:21:15.542062
2024-12-05 16:21:15.576495
2024-12-05 16:21:15.006810
2024-12-05 16:21:15.289722
2024-12-05 16:21:15.043253
2024-12-05 16:21:16.287052
2024-12-05 16:21:15.294936
2024-12-05 16:21:15.967455
2024-12-05 16:21:15.404276
2024-12-05 16:21:16.423041
2024-12-05 16:21:15.973141
2024-12-05 16:21:15.176061
2024-12-05 16:21:15.347594
2024-12-05 16:21:15.979464
2024-12-05 16:21:16.627360
2024-12-05 16:21:15.496253
2024-12-05 16:21:16.507156
2024-12-05 16:21:15.605240
2024-12-05 16:21:16.004212
2024-12-05 16:21:16.643833
2024-12-05 16:21:15.923053
2024-12-05 16:21:15.448634
2024-12-05 16:21:16.638011
2024-12-05 16:21:16.528714
2024-12-05 16:21:15.237831
2024-12-05 16:21:15.279301
2024-12-05 16:21:15.304569
2024-12-05 16:21:15.885027
2024-12-05 16:21:16.004022
2024-12-05 16:21:15.872011
2024-12-05 16:21:16.170031
2024-12-05 16:21:15.784018
2024-12-05 16:21:15.477193
2024-12-05 16:21:16.750022
2024-12-05 16:21:16.097631
2024-12-05 16:21:16.876344
2024-12-05 16:21:15.549240
2024-12-05 16:21:16.784238
2024-12-05 16:21:16.706013
2024-12-05 16:21:17.003662
2024-12-05 16:21:17.119010
2024-12-05 16:21:16.404090
2024-12-05 16:21:17.063556
2024-12-05 16:21:17.292379
