Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_75
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.26402960839634, 1: 24.273338194339424, 2: 0.0, 3: 14.10380378961623, 4: 9.500997088036426, 5: 19.81765466604721, 6: 0.0, 7: 10.234161607353341, 8: 26.516666322296487, 9: 3.807694933902913, 10: 10.071593982076141}{(2, 7): 2.0}{(3, 9): 0.19694115395974296, (0, 9): 0.2723724829844253, (3, 6): 0.1063519838535929, (2, 10): 0.10884140860949781, (1, 6): 0.06026716620441319}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:42.014863
2024-12-05 16:15:42.079712
2024-12-05 16:15:42.282033
2024-12-05 16:15:42.230085
2024-12-05 16:15:42.360738
2024-12-05 16:15:42.296670
2024-12-05 16:15:42.543261
2024-12-05 16:15:42.391534
2024-12-05 16:15:42.601159
2024-12-05 16:15:42.583856
2024-12-05 16:15:42.908667
2024-12-05 16:15:42.897151
2024-12-05 16:15:42.886759
2024-12-05 16:15:42.990580
2024-12-05 16:15:43.212915
2024-12-05 16:15:43.247458
2024-12-05 16:15:43.250260
2024-12-05 16:15:43.210381
2024-12-05 16:15:43.245008
2024-12-05 16:15:43.278700
2024-12-05 16:15:43.344054
2024-12-05 16:15:43.379062
2024-12-05 16:15:43.402862
2024-12-05 16:15:43.428520
2024-12-05 16:15:43.424061
2024-12-05 16:15:43.616029
2024-12-05 16:15:43.534641
2024-12-05 16:15:43.610847
2024-12-05 16:15:43.591069
2024-12-05 16:15:43.581095
2024-12-05 16:15:43.755028
2024-12-05 16:15:43.757701
2024-12-05 16:15:43.797476
2024-12-05 16:15:43.814509
2024-12-05 16:15:43.976772
2024-12-05 16:15:43.847573
2024-12-05 16:15:44.050049
2024-12-05 16:15:43.923921
2024-12-05 16:15:43.887047
2024-12-05 16:15:43.985044
2024-12-05 16:15:43.870385
2024-12-05 16:15:44.115053
2024-12-05 16:15:43.921116
2024-12-05 16:15:43.898292
2024-12-05 16:15:44.222466
2024-12-05 16:15:44.123547
2024-12-05 16:15:44.187072
2024-12-05 16:15:44.064055
2024-12-05 16:15:44.211699
2024-12-05 16:15:44.342012
