Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_15
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.600996398145448, 1: 6.429485364528053, 2: 21.563209816713815, 3: 7.070850675009437, 4: 11.903123948875857, 5: 13.31803483292799, 6: 8.453610587804858, 7: 9.970007457623504, 8: 7.486803638886982, 9: 16.49250461817744, 10: 17.36504765355521}{(3, 9): 3.0}{(1, 6): 0.3106078002406419, (5, 8): 0.33146380164746186, (6, 9): 0.3269960287902876, (0, 10): 0.15971443390868886, (4, 8): 0.06998123404975845}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:17:57.179490
2024-12-05 15:17:57.176548
2024-12-05 15:17:57.182121
2024-12-05 15:17:57.347950
2024-12-05 15:17:57.319014
2024-12-05 15:17:57.313291
2024-12-05 15:17:57.583927
2024-12-05 15:17:57.276455
2024-12-05 15:17:57.301804
2024-12-05 15:17:57.290161
2024-12-05 15:17:57.327393
2024-12-05 15:17:57.435349
2024-12-05 15:17:57.607263
2024-12-05 15:17:57.426974
2024-12-05 15:17:57.538860
2024-12-05 15:17:57.410919
2024-12-05 15:17:57.405618
2024-12-05 15:17:57.384083
2024-12-05 15:17:57.442982
2024-12-05 15:17:57.553651
2024-12-05 15:17:57.304835
2024-12-05 15:17:57.430579
2024-12-05 15:17:57.422102
2024-12-05 15:17:57.392294
2024-12-05 15:17:57.455831
2024-12-05 15:17:57.641940
2024-12-05 15:17:57.738966
2024-12-05 15:17:57.666066
2024-12-05 15:17:57.760790
2024-12-05 15:17:57.911770
2024-12-05 15:17:57.577938
2024-12-05 15:17:57.961822
2024-12-05 15:17:57.725998
2024-12-05 15:17:57.449410
2024-12-05 15:17:57.957952
2024-12-05 15:17:57.805522
2024-12-05 15:17:57.676948
2024-12-05 15:17:57.897893
2024-12-05 15:17:58.099234
2024-12-05 15:17:57.821937
2024-12-05 15:17:57.707534
2024-12-05 15:17:58.079412
2024-12-05 15:17:57.908248
2024-12-05 15:17:57.565496
2024-12-05 15:17:58.086593
2024-12-05 15:17:57.817202
2024-12-05 15:17:57.954486
2024-12-05 15:17:58.083877
2024-12-05 15:17:57.589733
2024-12-05 15:17:57.536533
2024-12-05 15:17:58.109025
2024-12-05 15:17:57.922954
2024-12-05 15:17:57.698962
2024-12-05 15:17:57.570951
2024-12-05 15:17:57.734282
2024-12-05 15:17:58.404987
2024-12-05 15:17:58.736943
2024-12-05 15:17:57.905617
2024-12-05 15:17:58.148197
2024-12-05 15:17:57.630950
2024-12-05 15:17:57.998900
2024-12-05 15:17:58.152889
2024-12-05 15:17:58.124089
2024-12-05 15:17:58.687797
2024-12-05 15:17:57.720958
2024-12-05 15:17:57.651976
2024-12-05 15:17:58.354024
2024-12-05 15:17:58.430953
2024-12-05 15:17:58.639937
2024-12-05 15:17:59.478900
2024-12-05 15:17:59.000003
2024-12-05 15:17:57.655411
2024-12-05 15:17:58.298475
2024-12-05 15:17:59.350895
2024-12-05 15:17:58.436382
2024-12-05 15:17:58.880648
2024-12-05 15:17:58.874220
2024-12-05 15:17:58.558399
2024-12-05 15:17:59.152442
2024-12-05 15:17:57.854491
2024-12-05 15:17:58.747051
2024-12-05 15:17:59.213498
2024-12-05 15:17:59.414038
2024-12-05 15:17:58.715654
2024-12-05 15:17:58.876797
2024-12-05 15:17:59.194813
2024-12-05 15:17:58.771991
2024-12-05 15:17:58.871578
2024-12-05 15:17:59.396917
2024-12-05 15:17:58.647791
2024-12-05 15:17:58.552396
2024-12-05 15:17:57.785752
2024-12-05 15:17:58.937052
2024-12-05 15:17:59.231884
2024-12-05 15:17:58.366953
2024-12-05 15:17:58.139744
2024-12-05 15:17:58.272617
2024-12-05 15:17:59.410912
2024-12-05 15:17:59.248243
2024-12-05 15:17:58.899175
2024-12-05 15:17:58.628788
2024-12-05 15:17:58.819549
2024-12-05 15:17:59.140346
2024-12-05 15:17:59.367778
2024-12-05 15:17:58.762483
2024-12-05 15:17:58.139501
2024-12-05 15:17:58.754952
2024-12-05 15:17:58.569309
