Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_7
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.26402960839634, 1: 24.273338194339424, 2: 0.0, 3: 14.10380378961623, 4: 9.500997088036426, 5: 19.81765466604721, 6: 0.0, 7: 10.234161607353341, 8: 26.516666322296487, 9: 3.807694933902913, 10: 10.071593982076141}{(1, 4): 2.0}{(0, 1): 0.02490307096695328, (4, 9): 0.19477871840707392, (4, 8): 0.013620513462111506, (0, 6): 0.06302706283402326}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:11:50.512186
2024-12-05 15:11:50.547704
2024-12-05 15:11:50.503584
2024-12-05 15:11:50.517223
2024-12-05 15:11:50.501280
2024-12-05 15:11:50.540698
2024-12-05 15:11:50.688954
2024-12-05 15:11:50.810515
2024-12-05 15:11:50.672579
2024-12-05 15:11:50.784726
2024-12-05 15:11:50.651538
2024-12-05 15:11:50.718012
2024-12-05 15:11:50.848110
2024-12-05 15:11:50.664721
2024-12-05 15:11:50.816719
2024-12-05 15:11:50.706990
2024-12-05 15:11:50.679763
2024-12-05 15:11:50.836917
2024-12-05 15:11:50.662167
2024-12-05 15:11:50.840568
2024-12-05 15:11:50.843534
2024-12-05 15:11:51.028913
2024-12-05 15:11:51.029179
2024-12-05 15:11:50.948501
2024-12-05 15:11:50.710839
2024-12-05 15:11:51.056585
2024-12-05 15:11:51.059173
2024-12-05 15:11:51.146127
2024-12-05 15:11:51.389671
2024-12-05 15:11:51.239355
2024-12-05 15:11:51.084148
2024-12-05 15:11:51.031836
2024-12-05 15:11:51.213804
2024-12-05 15:11:51.143037
2024-12-05 15:11:51.258856
2024-12-05 15:11:51.217012
2024-12-05 15:11:51.084489
2024-12-05 15:11:51.540954
2024-12-05 15:11:51.121374
2024-12-05 15:11:51.132365
2024-12-05 15:11:51.149195
2024-12-05 15:11:51.186153
2024-12-05 15:11:51.521493
2024-12-05 15:11:51.339780
2024-12-05 15:11:51.210598
2024-12-05 15:11:51.604786
