Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_83
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.246876574468207, 1: 0.0, 2: 16.876615717492175, 3: 3.678795805679158, 4: 1.7434302477055201, 5: 6.046684764605656, 6: 22.31988774462809, 7: 0.0, 8: 18.211723702114007, 9: 2.0458684317909697, 10: 2.9286252048848134}{(1, 1): 2.0}{(2, 6): 0.016413589599280565, (3, 8): 0.3990562475255312, (6, 7): 0.17538112881690773, (8, 9): 0.18053293462630537, (0, 6): 0.12370036086685597, (1, 9): 0.17258393488833895}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:34.879326
2024-12-05 16:15:34.900703
2024-12-05 16:15:34.984368
2024-12-05 16:15:34.907399
2024-12-05 16:15:34.945545
2024-12-05 16:15:35.060366
2024-12-05 16:15:35.051931
2024-12-05 16:15:35.105122
2024-12-05 16:15:35.041685
2024-12-05 16:15:35.170585
2024-12-05 16:15:35.152630
2024-12-05 16:15:35.222070
2024-12-05 16:15:35.220961
2024-12-05 16:15:35.164601
2024-12-05 16:15:35.240337
2024-12-05 16:15:35.592577
2024-12-05 16:15:35.105043
2024-12-05 16:15:35.142037
2024-12-05 16:15:35.098076
2024-12-05 16:15:35.784961
2024-12-05 16:15:35.158357
2024-12-05 16:15:35.510111
2024-12-05 16:15:35.210181
2024-12-05 16:15:35.132365
2024-12-05 16:15:35.690259
2024-12-05 16:15:35.814616
2024-12-05 16:15:35.293952
2024-12-05 16:15:35.697508
2024-12-05 16:15:35.608806
2024-12-05 16:15:35.962496
2024-12-05 16:15:36.209489
2024-12-05 16:15:35.741700
2024-12-05 16:15:35.657011
2024-12-05 16:15:35.554967
2024-12-05 16:15:35.644111
2024-12-05 16:15:35.296630
2024-12-05 16:15:36.358927
2024-12-05 16:15:35.182027
2024-12-05 16:15:35.582973
2024-12-05 16:15:36.081997
2024-12-05 16:15:35.954015
2024-12-05 16:15:36.416287
2024-12-05 16:15:36.380500
2024-12-05 16:15:36.326614
2024-12-05 16:15:36.610794
2024-12-05 16:15:36.346866
2024-12-05 16:15:36.237297
2024-12-05 16:15:36.453467
2024-12-05 16:15:36.670004
2024-12-05 16:15:36.719879
2024-12-05 16:15:36.764401
2024-12-05 16:15:37.135160
2024-12-05 16:15:37.207436
2024-12-05 16:15:37.275285
2024-12-05 16:15:37.279897
2024-12-05 16:15:37.277558
2024-12-05 16:15:37.435334
2024-12-05 16:15:37.602448
2024-12-05 16:15:37.618263
