Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_31
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 22.36162059661938, 1: 2.020958292929329, 2: 15.98599816057542, 3: 15.90206657181161, 4: 0.0, 5: 12.647150315059918, 6: 6.29726686332921, 7: 12.698787246902816, 8: 0.0, 9: 0.07820342124353985, 10: 24.193726495049173}{(5, 7): 3.0}{(2, 4): 0.1434676936500337, (0, 7): 0.17610653011605418, (0, 10): 0.12319794620357777, (1, 2): 0.15044694550211984, (0, 3): 0.08167667903709233}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:29.812321
2024-12-05 15:33:29.782054
2024-12-05 15:33:29.814968
2024-12-05 15:33:29.792078
2024-12-05 15:33:29.837249
2024-12-05 15:33:29.859970
2024-12-05 15:33:29.830155
2024-12-05 15:33:29.901111
2024-12-05 15:33:30.167723
2024-12-05 15:33:30.200185
2024-12-05 15:33:30.236932
2024-12-05 15:33:30.325934
2024-12-05 15:33:30.522385
2024-12-05 15:33:30.592139
2024-12-05 15:33:30.659392
2024-12-05 15:33:30.622691
2024-12-05 15:33:30.686111
2024-12-05 15:33:30.677334
2024-12-05 15:33:30.635659
2024-12-05 15:33:30.860951
2024-12-05 15:33:30.682781
2024-12-05 15:33:30.827003
2024-12-05 15:33:30.928970
2024-12-05 15:33:30.829954
2024-12-05 15:33:30.979336
2024-12-05 15:33:30.963351
2024-12-05 15:33:31.045965
2024-12-05 15:33:31.034925
2024-12-05 15:33:31.062919
2024-12-05 15:33:31.080911
2024-12-05 15:33:31.226960
2024-12-05 15:33:31.259664
2024-12-05 15:33:31.102926
2024-12-05 15:33:31.173631
2024-12-05 15:33:31.245847
2024-12-05 15:33:31.349894
2024-12-05 15:33:31.300532
2024-12-05 15:33:31.283718
2024-12-05 15:33:31.487506
2024-12-05 15:33:31.487171
2024-12-05 15:33:31.497095
2024-12-05 15:33:31.360811
2024-12-05 15:33:31.489521
2024-12-05 15:33:31.565970
2024-12-05 15:33:31.440343
2024-12-05 15:33:31.677578
2024-12-05 15:33:31.741442
2024-12-05 15:33:31.870030
2024-12-05 15:33:31.735298
2024-12-05 15:33:31.827960
2024-12-05 15:33:31.750474
2024-12-05 15:33:31.764742
2024-12-05 15:33:32.028952
2024-12-05 15:33:32.261432
2024-12-05 15:33:32.379997
2024-12-05 15:33:32.403525
2024-12-05 15:33:32.473051
2024-12-05 15:33:32.489685
2024-12-05 15:33:32.382362
2024-12-05 15:33:32.500951
2024-12-05 15:33:32.425951
2024-12-05 15:33:32.524573
2024-12-05 15:33:32.615953
2024-12-05 15:33:32.584951
2024-12-05 15:33:32.665710
2024-12-05 15:33:32.573785
2024-12-05 15:33:32.763700
2024-12-05 15:33:32.767618
2024-12-05 15:33:32.927250
2024-12-05 15:33:32.870983
2024-12-05 15:33:32.950958
2024-12-05 15:33:32.924781
2024-12-05 15:33:33.194281
