Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_17
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.09987176989076, 1: 14.548545432592032, 2: 14.849453052477962, 3: 14.926238041518424, 4: 20.343656689884888, 5: 0.0, 6: 9.33734130535254, 7: 0.0, 8: 15.241979787754417, 9: 14.355298430464307, 10: 8.74544455541086}{(3, 6): 3.0}{(2, 7): 0.30004985659809863, (0, 2): 0.056006414144477296, (2, 8): 0.3216770133487791, (4, 5): 0.3271207875047639}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:18:03.358695
2024-12-05 15:18:03.385135
2024-12-05 15:18:03.351629
2024-12-05 15:18:03.517729
2024-12-05 15:18:03.400113
2024-12-05 15:18:03.395427
2024-12-05 15:18:03.381586
2024-12-05 15:18:03.411106
2024-12-05 15:18:03.515031
2024-12-05 15:18:03.669470
2024-12-05 15:18:03.365899
2024-12-05 15:18:03.637873
2024-12-05 15:18:03.508720
2024-12-05 15:18:03.577561
2024-12-05 15:18:03.721024
2024-12-05 15:18:03.662873
2024-12-05 15:18:03.687286
2024-12-05 15:18:03.740200
2024-12-05 15:18:03.669825
2024-12-05 15:18:03.501685
2024-12-05 15:18:03.812170
2024-12-05 15:18:03.785422
2024-12-05 15:18:03.453747
2024-12-05 15:18:03.733557
2024-12-05 15:18:03.782397
2024-12-05 15:18:03.495564
2024-12-05 15:18:03.736047
2024-12-05 15:18:04.028922
2024-12-05 15:18:03.699489
2024-12-05 15:18:03.474575
2024-12-05 15:18:03.945098
2024-12-05 15:18:03.938030
2024-12-05 15:18:03.968928
2024-12-05 15:18:03.875977
2024-12-05 15:18:03.695914
2024-12-05 15:18:03.852418
2024-12-05 15:18:03.835597
2024-12-05 15:18:04.635587
2024-12-05 15:18:03.490542
2024-12-05 15:18:04.076063
2024-12-05 15:18:03.941976
2024-12-05 15:18:04.552981
2024-12-05 15:18:03.863961
2024-12-05 15:18:03.976809
2024-12-05 15:18:03.998959
2024-12-05 15:18:04.560966
2024-12-05 15:18:05.056387
2024-12-05 15:18:05.021462
2024-12-05 15:18:04.195481
2024-12-05 15:18:03.994014
2024-12-05 15:18:03.886957
2024-12-05 15:18:04.484805
2024-12-05 15:18:04.505959
2024-12-05 15:18:04.379584
2024-12-05 15:18:03.743567
2024-12-05 15:18:04.301307
2024-12-05 15:18:05.016414
2024-12-05 15:18:04.664041
2024-12-05 15:18:04.973966
2024-12-05 15:18:04.231344
2024-12-05 15:18:03.922972
2024-12-05 15:18:04.089253
2024-12-05 15:18:04.541133
2024-12-05 15:18:04.588968
2024-12-05 15:18:04.599969
2024-12-05 15:18:04.222945
2024-12-05 15:18:04.797513
2024-12-05 15:18:04.185107
2024-12-05 15:18:04.102715
2024-12-05 15:18:03.955430
2024-12-05 15:18:04.005169
2024-12-05 15:18:06.025741
2024-12-05 15:18:04.683667
2024-12-05 15:18:04.828924
2024-12-05 15:18:05.003970
2024-12-05 15:18:04.843286
2024-12-05 15:18:04.334643
2024-12-05 15:18:05.004351
2024-12-05 15:18:04.523482
2024-12-05 15:18:04.689773
2024-12-05 15:18:04.526113
2024-12-05 15:18:04.127089
2024-12-05 15:18:04.984966
2024-12-05 15:18:04.211966
2024-12-05 15:18:04.696774
2024-12-05 15:18:03.842779
2024-12-05 15:18:04.802763
2024-12-05 15:18:04.512056
2024-12-05 15:18:04.105363
2024-12-05 15:18:04.834891
2024-12-05 15:18:04.228365
2024-12-05 15:18:04.723965
