Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_65
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 31.235154927260695, 1: 14.061565812755472, 2: 18.7764315624082, 3: 0.0, 4: 7.371850735502167, 5: 0.0, 6: 1.4808361370288008, 7: 0.0, 8: 10.39132986665636, 9: 0.0, 10: 16.055737004627797}{(5, 7): 3.0}{(1, 10): 0.10142649399486232, (2, 10): 0.03894206613358238, (6, 10): 0.04339193458406605, (0, 4): 0.3175996919945284, (3, 9): 0.10372651622563099, (5, 9): 0.031566127363557066}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:00:57.873684
2024-12-05 16:00:57.923657
2024-12-05 16:00:57.991454
2024-12-05 16:00:57.963241
2024-12-05 16:00:57.984941
2024-12-05 16:00:58.007969
2024-12-05 16:00:58.250974
2024-12-05 16:00:57.996608
2024-12-05 16:00:58.172520
2024-12-05 16:00:58.054830
2024-12-05 16:00:58.132782
2024-12-05 16:00:58.231279
2024-12-05 16:00:58.070473
2024-12-05 16:00:58.338159
2024-12-05 16:00:58.326639
2024-12-05 16:00:58.399736
2024-12-05 16:00:58.295664
2024-12-05 16:00:58.630876
2024-12-05 16:00:58.090584
2024-12-05 16:00:58.443300
2024-12-05 16:00:58.362358
2024-12-05 16:00:58.175950
2024-12-05 16:00:58.601957
2024-12-05 16:00:58.215185
2024-12-05 16:00:58.469961
2024-12-05 16:00:58.236227
2024-12-05 16:00:58.408635
2024-12-05 16:00:58.228614
2024-12-05 16:00:58.606133
2024-12-05 16:00:58.322050
2024-12-05 16:00:58.802796
2024-12-05 16:00:58.392799
2024-12-05 16:00:58.358905
2024-12-05 16:00:58.613375
2024-12-05 16:00:58.994287
2024-12-05 16:00:58.576869
2024-12-05 16:00:58.518629
2024-12-05 16:00:58.455688
2024-12-05 16:00:58.935823
2024-12-05 16:00:58.510386
2024-12-05 16:00:58.795376
2024-12-05 16:00:59.020573
2024-12-05 16:00:59.151378
2024-12-05 16:00:58.275749
2024-12-05 16:00:59.397924
2024-12-05 16:00:58.624514
2024-12-05 16:00:59.363034
2024-12-05 16:00:59.302547
2024-12-05 16:00:58.924448
2024-12-05 16:00:59.146047
2024-12-05 16:00:58.705923
2024-12-05 16:00:59.400607
2024-12-05 16:00:58.979551
2024-12-05 16:00:59.112923
2024-12-05 16:00:59.216612
2024-12-05 16:00:58.969944
2024-12-05 16:00:59.299431
2024-12-05 16:00:59.137070
2024-12-05 16:01:00.150558
2024-12-05 16:00:59.530267
2024-12-05 16:00:59.381311
2024-12-05 16:00:59.492367
2024-12-05 16:00:59.727932
2024-12-05 16:00:59.647918
2024-12-05 16:00:58.748955
2024-12-05 16:00:59.229828
2024-12-05 16:00:59.489987
2024-12-05 16:00:59.244762
2024-12-05 16:01:00.417917
2024-12-05 16:00:59.173948
2024-12-05 16:00:59.094995
2024-12-05 16:01:00.921078
2024-12-05 16:00:59.395236
2024-12-05 16:00:58.828342
2024-12-05 16:01:00.145193
2024-12-05 16:00:59.909149
2024-12-05 16:01:00.181951
2024-12-05 16:00:59.033975
2024-12-05 16:00:59.169967
2024-12-05 16:00:59.221963
2024-12-05 16:01:00.310078
2024-12-05 16:00:59.571928
2024-12-05 16:01:00.831971
2024-12-05 16:01:00.490913
2024-12-05 16:01:00.507351
2024-12-05 16:01:00.142958
2024-12-05 16:00:59.312954
2024-12-05 16:00:59.132871
2024-12-05 16:00:59.845641
2024-12-05 16:01:00.439955
2024-12-05 16:00:59.078896
2024-12-05 16:00:59.257737
2024-12-05 16:00:59.943511
2024-12-05 16:00:59.737047
2024-12-05 16:00:59.057957
2024-12-05 16:01:00.646071
2024-12-05 16:00:59.799554
2024-12-05 16:01:00.085711
2024-12-05 16:00:59.774780
2024-12-05 16:00:59.870975
2024-12-05 16:00:59.537639
2024-12-05 16:01:00.161613
2024-12-05 16:00:59.342216
2024-12-05 16:00:59.964974
2024-12-05 16:01:00.620935
2024-12-05 16:01:00.093776
2024-12-05 16:00:59.771949
2024-12-05 16:01:01.283828
2024-12-05 16:00:59.856962
2024-12-05 16:00:59.534899
2024-12-05 16:00:59.054610
2024-12-05 16:01:00.023962
2024-12-05 16:00:59.691806
2024-12-05 16:01:00.117970
2024-12-05 16:01:00.244902
2024-12-05 16:01:01.337031
2024-12-05 16:00:59.508274
2024-12-05 16:01:00.066263
2024-12-05 16:00:59.699353
2024-12-05 16:01:00.147777
2024-12-05 16:01:01.514870
2024-12-05 16:00:59.725257
2024-12-05 16:01:01.411986
2024-12-05 16:00:59.597464
2024-12-05 16:01:02.436634
2024-12-05 16:01:01.790928
2024-12-05 16:01:02.636557
2024-12-05 16:01:01.600922
2024-12-05 16:00:59.739659
2024-12-05 16:01:00.440166
2024-12-05 16:01:02.262554
2024-12-05 16:01:02.147136
2024-12-05 16:01:02.068623
2024-12-05 16:01:01.902227
2024-12-05 16:00:59.180451
2024-12-05 16:01:02.486582
2024-12-05 16:01:00.958205
2024-12-05 16:01:01.934937
2024-12-05 16:01:02.423010
2024-12-05 16:01:02.921514
2024-12-05 16:01:01.286057
2024-12-05 16:01:01.288542
2024-12-05 16:01:02.475237
2024-12-05 16:01:02.792563
2024-12-05 16:01:00.386077
2024-12-05 16:01:00.202037
2024-12-05 16:01:01.605982
2024-12-05 16:01:03.204525
2024-12-05 16:01:02.313950
2024-12-05 16:01:02.634020
2024-12-05 16:01:01.168951
2024-12-05 16:01:02.204662
2024-12-05 16:01:02.880176
2024-12-05 16:01:01.945829
2024-12-05 16:01:01.284057
2024-12-05 16:01:03.119590
2024-12-05 16:01:03.045760
2024-12-05 16:01:03.288986
2024-12-05 16:01:03.237677
2024-12-05 16:01:02.918983
2024-12-05 16:01:03.603665
2024-12-05 16:01:03.171970
2024-12-05 16:01:03.021432
2024-12-05 16:01:03.179722
