Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_12
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.686256255289018, 1: 18.596961919271514, 2: 27.23246962577902, 3: 6.390707846104666, 4: 8.700095146872318, 5: 12.89324437229192, 6: 18.565749362678662, 7: 0.0, 8: 0.0, 9: 0.0, 10: 16.37206634915526}{(8, 9): 3.0}{(1, 10): 0.11273221880026951, (0, 2): 0.05535805853589584, (2, 7): 0.0714068485042592, (0, 7): 0.09162623587240804}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:14.830463
2024-12-05 15:12:14.827840
2024-12-05 15:12:14.805328
2024-12-05 15:12:14.810164
2024-12-05 15:12:14.807767
2024-12-05 15:12:14.842619
2024-12-05 15:12:14.812660
2024-12-05 15:12:14.851925
2024-12-05 15:12:15.066274
2024-12-05 15:12:15.272082
2024-12-05 15:12:15.312244
2024-12-05 15:12:15.368113
2024-12-05 15:12:15.380281
2024-12-05 15:12:15.502150
2024-12-05 15:12:15.605757
2024-12-05 15:12:15.601424
2024-12-05 15:12:15.559502
2024-12-05 15:12:15.560071
2024-12-05 15:12:15.526075
2024-12-05 15:12:15.499518
2024-12-05 15:12:15.552963
2024-12-05 15:12:15.670067
2024-12-05 15:12:16.063933
2024-12-05 15:12:15.611783
