Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_59
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.482961357411266, 1: 0.0, 2: 21.285031712779066, 3: 20.007447833778564, 4: 0.0, 5: 0.0, 6: 15.972503068402458, 7: 9.13604757933514, 8: 0.0, 9: 12.79702898076681, 10: 10.570808968537465}{(5, 10): 2.0}{(3, 9): 0.24793980307090946, (2, 10): 0.28086476858378745, (0, 7): 0.016693479624354125, (0, 5): 0.057816446092249896}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:52.705596
2024-12-05 15:55:52.674244
2024-12-05 15:55:52.755068
2024-12-05 15:55:52.743900
2024-12-05 15:55:52.701345
2024-12-05 15:55:52.692930
2024-12-05 15:55:52.688040
2024-12-05 15:55:52.937487
2024-12-05 15:55:52.865285
2024-12-05 15:55:53.017171
2024-12-05 15:55:52.887026
2024-12-05 15:55:53.016838
2024-12-05 15:55:52.924973
2024-12-05 15:55:53.004908
2024-12-05 15:55:53.163218
2024-12-05 15:55:53.050019
2024-12-05 15:55:53.121294
2024-12-05 15:55:53.143170
2024-12-05 15:55:53.084179
2024-12-05 15:55:53.135523
2024-12-05 15:55:53.240007
2024-12-05 15:55:53.225320
2024-12-05 15:55:53.173297
2024-12-05 15:55:53.140234
2024-12-05 15:55:53.108068
2024-12-05 15:55:53.187218
2024-12-05 15:55:53.192630
2024-12-05 15:55:53.198760
2024-12-05 15:55:53.201470
2024-12-05 15:55:53.153397
2024-12-05 15:55:53.465024
2024-12-05 15:55:53.319044
2024-12-05 15:55:53.179447
2024-12-05 15:55:53.219043
2024-12-05 15:55:53.712109
2024-12-05 15:55:53.323061
2024-12-05 15:55:53.172990
2024-12-05 15:55:53.707056
2024-12-05 15:55:53.644121
2024-12-05 15:55:53.334019
2024-12-05 15:55:53.373299
2024-12-05 15:55:53.662775
2024-12-05 15:55:53.357250
2024-12-05 15:55:53.531090
2024-12-05 15:55:53.958058
2024-12-05 15:55:53.771354
2024-12-05 15:55:53.440944
2024-12-05 15:55:54.043146
2024-12-05 15:55:53.717162
2024-12-05 15:55:54.051913
2024-12-05 15:55:53.930324
2024-12-05 15:55:54.119099
2024-12-05 15:55:54.193248
2024-12-05 15:55:53.336817
2024-12-05 15:55:53.768364
2024-12-05 15:55:54.181279
2024-12-05 15:55:54.223052
2024-12-05 15:55:54.157054
2024-12-05 15:55:54.423833
2024-12-05 15:55:54.277899
2024-12-05 15:55:53.865654
2024-12-05 15:55:54.443505
2024-12-05 15:55:54.380063
2024-12-05 15:55:54.490045
2024-12-05 15:55:54.290079
2024-12-05 15:55:54.329067
2024-12-05 15:55:54.691555
2024-12-05 15:55:54.561909
2024-12-05 15:55:54.413559
2024-12-05 15:55:54.048281
2024-12-05 15:55:54.406489
2024-12-05 15:55:54.740367
2024-12-05 15:55:54.515136
2024-12-05 15:55:54.609984
2024-12-05 15:55:54.636291
2024-12-05 15:55:54.725606
2024-12-05 15:55:54.590775
2024-12-05 15:55:54.732233
2024-12-05 15:55:54.955768
2024-12-05 15:55:55.014061
2024-12-05 15:55:55.043962
2024-12-05 15:55:55.085066
2024-12-05 15:55:55.088069
2024-12-05 15:55:55.048781
2024-12-05 15:55:55.061094
2024-12-05 15:55:55.240023
2024-12-05 15:55:55.079049
2024-12-05 15:55:55.163823
2024-12-05 15:55:55.320559
