Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_4
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.94008298558864, 1: 0.0, 2: 0.0, 3: 6.468236600046153, 4: 13.851395321957384, 5: 8.255222307460658, 6: 3.4565605445762717, 7: 6.533488909563338, 8: 13.261363964733338, 9: 10.844927086007981, 10: 19.784582654621282}{(2, 4): 3.0}{(3, 6): 0.3587702887046857, (7, 10): 0.275820215814657, (1, 3): 0.03820374647333842, (0, 3): 0.2669483568184247, (0, 6): 0.11234461784249583, (2, 10): 0.25414239359643853}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:15.054570
2024-12-05 15:12:15.111384
2024-12-05 15:12:15.204869
2024-12-05 15:12:15.077279
2024-12-05 15:12:15.069701
2024-12-05 15:12:15.164093
2024-12-05 15:12:15.191634
2024-12-05 15:12:15.186486
2024-12-05 15:12:15.179896
2024-12-05 15:12:15.309647
2024-12-05 15:12:15.318511
2024-12-05 15:12:15.245568
2024-12-05 15:12:15.365585
2024-12-05 15:12:15.341815
2024-12-05 15:12:15.475623
2024-12-05 15:12:15.484779
2024-12-05 15:12:15.336640
2024-12-05 15:12:15.424415
2024-12-05 15:12:15.686235
2024-12-05 15:12:15.237816
2024-12-05 15:12:15.632867
2024-12-05 15:12:15.438477
2024-12-05 15:12:15.764091
2024-12-05 15:12:15.727541
2024-12-05 15:12:15.794061
2024-12-05 15:12:15.640399
2024-12-05 15:12:15.869420
2024-12-05 15:12:15.809894
2024-12-05 15:12:16.023942
2024-12-05 15:12:16.227934
2024-12-05 15:12:16.179552
2024-12-05 15:12:16.258248
2024-12-05 15:12:16.354324
2024-12-05 15:12:16.503577
2024-12-05 15:12:16.521855
2024-12-05 15:12:16.605485
2024-12-05 15:12:16.527116
2024-12-05 15:12:16.559051
2024-12-05 15:12:16.524617
2024-12-05 15:12:16.590094
2024-12-05 15:12:16.605817
2024-12-05 15:12:16.755102
2024-12-05 15:12:16.626518
2024-12-05 15:12:16.696367
2024-12-05 15:12:16.808447
2024-12-05 15:12:16.861525
2024-12-05 15:12:16.807466
2024-12-05 15:12:16.891052
2024-12-05 15:12:16.813209
2024-12-05 15:12:17.036874
2024-12-05 15:12:16.896482
2024-12-05 15:12:17.062745
2024-12-05 15:12:17.087641
2024-12-05 15:12:17.259764
2024-12-05 15:12:17.148975
2024-12-05 15:12:17.375192
2024-12-05 15:12:17.354232
2024-12-05 15:12:17.378537
2024-12-05 15:12:17.467961
2024-12-05 15:12:17.535896
2024-12-05 15:12:17.559546
2024-12-05 15:12:17.738400
2024-12-05 15:12:17.769341
2024-12-05 15:12:17.791472
2024-12-05 15:12:17.766478
2024-12-05 15:12:17.837028
2024-12-05 15:12:17.871665
2024-12-05 15:12:17.960081
2024-12-05 15:12:17.990008
2024-12-05 15:12:18.074580
2024-12-05 15:12:18.100437
2024-12-05 15:12:18.281606
2024-12-05 15:12:18.112148
2024-12-05 15:12:18.182689
2024-12-05 15:12:18.172548
2024-12-05 15:12:18.354082
2024-12-05 15:12:18.334020
2024-12-05 15:12:18.449083
2024-12-05 15:12:18.349625
2024-12-05 15:12:18.533245
2024-12-05 15:12:18.568084
2024-12-05 15:12:18.356442
2024-12-05 15:12:18.414073
2024-12-05 15:12:18.496060
2024-12-05 15:12:18.462039
2024-12-05 15:12:18.556062
2024-12-05 15:12:18.517027
2024-12-05 15:12:18.595154
2024-12-05 15:12:18.736344
2024-12-05 15:12:18.613170
2024-12-05 15:12:18.645101
2024-12-05 15:12:18.710734
2024-12-05 15:12:18.825987
2024-12-05 15:12:18.999000
2024-12-05 15:12:19.001559
2024-12-05 15:12:19.072029
2024-12-05 15:12:19.061554
2024-12-05 15:12:19.126064
2024-12-05 15:12:19.113303
2024-12-05 15:12:19.099014
2024-12-05 15:12:19.407498
2024-12-05 15:12:19.432048
2024-12-05 15:12:19.393947
2024-12-05 15:12:19.377131
2024-12-05 15:12:19.524880
2024-12-05 15:12:19.485886
2024-12-05 15:12:19.700182
2024-12-05 15:12:19.751279
2024-12-05 15:12:19.748840
2024-12-05 15:12:19.901031
2024-12-05 15:12:19.871031
2024-12-05 15:12:19.932529
2024-12-05 15:12:19.860137
2024-12-05 15:12:20.027421
2024-12-05 15:12:20.040533
2024-12-05 15:12:20.032464
2024-12-05 15:12:19.943102
2024-12-05 15:12:20.095848
2024-12-05 15:12:20.007700
2024-12-05 15:12:20.152063
2024-12-05 15:12:20.216065
2024-12-05 15:12:20.277451
2024-12-05 15:12:20.134061
2024-12-05 15:12:20.256721
2024-12-05 15:12:20.499081
2024-12-05 15:12:20.259631
2024-12-05 15:12:20.248340
2024-12-05 15:12:20.483061
2024-12-05 15:12:20.272060
2024-12-05 15:12:20.390040
2024-12-05 15:12:20.521130
2024-12-05 15:12:20.502399
2024-12-05 15:12:20.530040
2024-12-05 15:12:20.657126
2024-12-05 15:12:20.462923
2024-12-05 15:12:20.364549
2024-12-05 15:12:20.688379
2024-12-05 15:12:20.737046
2024-12-05 15:12:20.523578
2024-12-05 15:12:20.648070
2024-12-05 15:12:20.920019
2024-12-05 15:12:21.266085
2024-12-05 15:12:21.271085
2024-12-05 15:12:21.247121
2024-12-05 15:12:21.328978
2024-12-05 15:12:21.440022
2024-12-05 15:12:21.557430
2024-12-05 15:12:21.511243
2024-12-05 15:12:21.651442
2024-12-05 15:12:21.635017
2024-12-05 15:12:21.629775
2024-12-05 15:12:21.681405
2024-12-05 15:12:21.740078
2024-12-05 15:12:21.693129
2024-12-05 15:12:21.684035
2024-12-05 15:12:21.786078
2024-12-05 15:12:21.865258
2024-12-05 15:12:21.867095
2024-12-05 15:12:21.959032
2024-12-05 15:12:21.908127
2024-12-05 15:12:21.910749
2024-12-05 15:12:21.948075
2024-12-05 15:12:22.012274
2024-12-05 15:12:22.009700
2024-12-05 15:12:22.060646
2024-12-05 15:12:22.141513
2024-12-05 15:12:21.956040
2024-12-05 15:12:21.994023
2024-12-05 15:12:22.225101
2024-12-05 15:12:22.272768
2024-12-05 15:12:22.339284
2024-12-05 15:12:22.376865
2024-12-05 15:12:22.451727
2024-12-05 15:12:22.511853
2024-12-05 15:12:22.785716
2024-12-05 15:12:22.772113
2024-12-05 15:12:22.777127
2024-12-05 15:12:22.774688
2024-12-05 15:12:22.935609
2024-12-05 15:12:23.211451
2024-12-05 15:12:23.183663
2024-12-05 15:12:23.165071
2024-12-05 15:12:23.306471
2024-12-05 15:12:23.249502
2024-12-05 15:12:23.329030
2024-12-05 15:12:23.500093
2024-12-05 15:12:23.413142
2024-12-05 15:12:23.621911
2024-12-05 15:12:23.570029
2024-12-05 15:12:23.521467
2024-12-05 15:12:23.680026
2024-12-05 15:12:23.763865
2024-12-05 15:12:23.715940
2024-12-05 15:12:23.657516
2024-12-05 15:12:23.816035
2024-12-05 15:12:23.823135
2024-12-05 15:12:23.641017
2024-12-05 15:12:23.836074
2024-12-05 15:12:23.877015
2024-12-05 15:12:23.840086
2024-12-05 15:12:23.991200
2024-12-05 15:12:24.018898
2024-12-05 15:12:23.901932
2024-12-05 15:12:24.016417
2024-12-05 15:12:24.095496
2024-12-05 15:12:24.112995
2024-12-05 15:12:24.162763
2024-12-05 15:12:24.132171
2024-12-05 15:12:24.351743
2024-12-05 15:12:24.169515
2024-12-05 15:12:24.344096
2024-12-05 15:12:24.341561
2024-12-05 15:12:24.391509
2024-12-05 15:12:24.381242
2024-12-05 15:12:24.370756
2024-12-05 15:12:24.540021
2024-12-05 15:12:24.600665
2024-12-05 15:12:24.529752
2024-12-05 15:12:24.660995
2024-12-05 15:12:24.748392
2024-12-05 15:12:24.785860
2024-12-05 15:12:24.744765
2024-12-05 15:12:24.681031
2024-12-05 15:12:24.921627
2024-12-05 15:12:24.823269
2024-12-05 15:12:24.755899
2024-12-05 15:12:24.927896
2024-12-05 15:12:24.815010
2024-12-05 15:12:24.851018
2024-12-05 15:12:25.111234
2024-12-05 15:12:25.032033
2024-12-05 15:12:25.056013
2024-12-05 15:12:25.025709
2024-12-05 15:12:25.070085
2024-12-05 15:12:25.239023
2024-12-05 15:12:25.243423
2024-12-05 15:12:25.301201
2024-12-05 15:12:25.301025
2024-12-05 15:12:25.206022
2024-12-05 15:12:25.381997
2024-12-05 15:12:25.151359
2024-12-05 15:12:25.369011
2024-12-05 15:12:25.510485
2024-12-05 15:12:25.496694
2024-12-05 15:12:25.596201
2024-12-05 15:12:25.609833
2024-12-05 15:12:25.523030
2024-12-05 15:12:25.544061
2024-12-05 15:12:25.686590
2024-12-05 15:12:25.751019
2024-12-05 15:12:25.840605
2024-12-05 15:12:25.633020
2024-12-05 15:12:25.653442
2024-12-05 15:12:25.913005
2024-12-05 15:12:25.899665
2024-12-05 15:12:25.925021
2024-12-05 15:12:25.891816
2024-12-05 15:12:25.837023
2024-12-05 15:12:25.888020
2024-12-05 15:12:25.937260
2024-12-05 15:12:25.986586
2024-12-05 15:12:26.290707
2024-12-05 15:12:26.323494
2024-12-05 15:12:26.401514
2024-12-05 15:12:26.539041
2024-12-05 15:12:26.371980
2024-12-05 15:12:26.508820
2024-12-05 15:12:26.468641
2024-12-05 15:12:26.631091
2024-12-05 15:12:26.566313
2024-12-05 15:12:26.676374
2024-12-05 15:12:26.803360
2024-12-05 15:12:26.823013
2024-12-05 15:12:26.820509
2024-12-05 15:12:26.778464
2024-12-05 15:12:26.979651
2024-12-05 15:12:27.030161
2024-12-05 15:12:26.973323
2024-12-05 15:12:27.060785
2024-12-05 15:12:27.124419
2024-12-05 15:12:27.083027
2024-12-05 15:12:27.049880
2024-12-05 15:12:27.155000
2024-12-05 15:12:27.163918
2024-12-05 15:12:27.259025
2024-12-05 15:12:27.188491
2024-12-05 15:12:27.280232
2024-12-05 15:12:27.396300
2024-12-05 15:12:27.288593
2024-12-05 15:12:27.280024
2024-12-05 15:12:27.418032
2024-12-05 15:12:27.303031
2024-12-05 15:12:27.487678
2024-12-05 15:12:27.556598
2024-12-05 15:12:27.512037
2024-12-05 15:12:27.507629
2024-12-05 15:12:27.639484
2024-12-05 15:12:27.701498
2024-12-05 15:12:27.593468
2024-12-05 15:12:27.754759
2024-12-05 15:12:27.777125
2024-12-05 15:12:27.794440
2024-12-05 15:12:27.979259
2024-12-05 15:12:28.180488
2024-12-05 15:12:28.112646
2024-12-05 15:12:28.088616
2024-12-05 15:12:28.407030
2024-12-05 15:12:28.330261
2024-12-05 15:12:28.277019
2024-12-05 15:12:28.529526
2024-12-05 15:12:28.384545
2024-12-05 15:12:28.554526
2024-12-05 15:12:28.379043
2024-12-05 15:12:28.620769
2024-12-05 15:12:28.587600
2024-12-05 15:12:28.727771
2024-12-05 15:12:28.737765
2024-12-05 15:12:28.877225
2024-12-05 15:12:28.789938
2024-12-05 15:12:28.865600
2024-12-05 15:12:28.777976
2024-12-05 15:12:28.990904
2024-12-05 15:12:28.859829
2024-12-05 15:12:29.078723
2024-12-05 15:12:29.081142
2024-12-05 15:12:29.180024
2024-12-05 15:12:29.280324
2024-12-05 15:12:29.257521
2024-12-05 15:12:29.458400
2024-12-05 15:12:29.480524
2024-12-05 15:12:29.499143
2024-12-05 15:12:29.663877
2024-12-05 15:12:29.613134
2024-12-05 15:12:29.750421
2024-12-05 15:12:29.804036
2024-12-05 15:12:29.666332
2024-12-05 15:12:29.734143
2024-12-05 15:12:29.834481
2024-12-05 15:12:29.886799
2024-12-05 15:12:29.923271
2024-12-05 15:12:29.933674
2024-12-05 15:12:30.080022
2024-12-05 15:12:29.975547
2024-12-05 15:12:30.087106
2024-12-05 15:12:30.033517
2024-12-05 15:12:30.276758
2024-12-05 15:12:30.274075
2024-12-05 15:12:30.310532
2024-12-05 15:12:30.377729
2024-12-05 15:12:30.271650
2024-12-05 15:12:30.404551
2024-12-05 15:12:30.417191
2024-12-05 15:12:30.390573
2024-12-05 15:12:30.543023
2024-12-05 15:12:30.551425
2024-12-05 15:12:30.532028
2024-12-05 15:12:30.543202
2024-12-05 15:12:30.698458
2024-12-05 15:12:30.754422
2024-12-05 15:12:30.810063
2024-12-05 15:12:30.784208
2024-12-05 15:12:30.782077
2024-12-05 15:12:30.914019
2024-12-05 15:12:31.080064
2024-12-05 15:12:30.946525
2024-12-05 15:12:31.125514
2024-12-05 15:12:31.009144
2024-12-05 15:12:31.232906
2024-12-05 15:12:31.179559
2024-12-05 15:12:31.188483
2024-12-05 15:12:31.216014
2024-12-05 15:12:31.222066
2024-12-05 15:12:31.192031
2024-12-05 15:12:31.411997
2024-12-05 15:12:31.495545
2024-12-05 15:12:31.669140
2024-12-05 15:12:31.607961
2024-12-05 15:12:31.657489
2024-12-05 15:12:31.718756
2024-12-05 15:12:31.706019
2024-12-05 15:12:31.760538
2024-12-05 15:12:31.642905
2024-12-05 15:12:31.897133
2024-12-05 15:12:31.887473
2024-12-05 15:12:31.880223
2024-12-05 15:12:31.972060
2024-12-05 15:12:32.034888
2024-12-05 15:12:31.995020
2024-12-05 15:12:32.227091
2024-12-05 15:12:32.219640
2024-12-05 15:12:32.211989
2024-12-05 15:12:32.216998
2024-12-05 15:12:32.181428
2024-12-05 15:12:32.293451
2024-12-05 15:12:32.355375
2024-12-05 15:12:32.422180
2024-12-05 15:12:32.507949
2024-12-05 15:12:32.418143
2024-12-05 15:12:32.424802
2024-12-05 15:12:32.487018
2024-12-05 15:12:32.451122
2024-12-05 15:12:32.476481
2024-12-05 15:12:32.471425
2024-12-05 15:12:32.597994
2024-12-05 15:12:32.535159
2024-12-05 15:12:32.611604
2024-12-05 15:12:32.700040
2024-12-05 15:12:32.611745
2024-12-05 15:12:32.737966
2024-12-05 15:12:32.748041
2024-12-05 15:12:32.839507
2024-12-05 15:12:32.864414
2024-12-05 15:12:32.880884
2024-12-05 15:12:32.867151
2024-12-05 15:12:32.999156
2024-12-05 15:12:33.070569
2024-12-05 15:12:33.146404
2024-12-05 15:12:33.110148
2024-12-05 15:12:33.269434
2024-12-05 15:12:33.338007
2024-12-05 15:12:33.272079
2024-12-05 15:12:33.410709
2024-12-05 15:12:33.292017
2024-12-05 15:12:33.441434
2024-12-05 15:12:33.366541
2024-12-05 15:12:33.537348
2024-12-05 15:12:33.364020
2024-12-05 15:12:33.673474
2024-12-05 15:12:33.781630
2024-12-05 15:12:33.694559
2024-12-05 15:12:33.800053
2024-12-05 15:12:33.642285
2024-12-05 15:12:33.808933
2024-12-05 15:12:33.872081
2024-12-05 15:12:33.818741
2024-12-05 15:12:33.897979
2024-12-05 15:12:33.943459
2024-12-05 15:12:33.816121
2024-12-05 15:12:34.044015
2024-12-05 15:12:33.947962
2024-12-05 15:12:34.187583
2024-12-05 15:12:34.102815
2024-12-05 15:12:34.298828
2024-12-05 15:12:34.290159
2024-12-05 15:12:34.357891
2024-12-05 15:12:34.442035
2024-12-05 15:12:34.487695
2024-12-05 15:12:34.490298
2024-12-05 15:12:34.739920
2024-12-05 15:12:34.737441
2024-12-05 15:12:34.680649
2024-12-05 15:12:34.780551
2024-12-05 15:12:34.892511
2024-12-05 15:12:34.951500
2024-12-05 15:12:34.963049
2024-12-05 15:12:35.106459
2024-12-05 15:12:35.103430
2024-12-05 15:12:35.125491
2024-12-05 15:12:35.100785
2024-12-05 15:12:35.243087
2024-12-05 15:12:35.214177
2024-12-05 15:12:35.296023
2024-12-05 15:12:35.315687
2024-12-05 15:12:35.330518
2024-12-05 15:12:35.342631
2024-12-05 15:12:35.485023
2024-12-05 15:12:35.474361
2024-12-05 15:12:35.430035
2024-12-05 15:12:35.323284
2024-12-05 15:12:35.606073
2024-12-05 15:12:35.345921
2024-12-05 15:12:35.565033
2024-12-05 15:12:35.722044
2024-12-05 15:12:35.704125
2024-12-05 15:12:35.575336
2024-12-05 15:12:35.815544
2024-12-05 15:12:35.773010
2024-12-05 15:12:35.927029
2024-12-05 15:12:35.796227
2024-12-05 15:12:36.027734
2024-12-05 15:12:36.039645
2024-12-05 15:12:35.982054
2024-12-05 15:12:36.146057
2024-12-05 15:12:36.130406
2024-12-05 15:12:36.169930
2024-12-05 15:12:36.201434
2024-12-05 15:12:36.247114
2024-12-05 15:12:36.238678
2024-12-05 15:12:36.223027
2024-12-05 15:12:36.419012
2024-12-05 15:12:36.376002
2024-12-05 15:12:36.537019
2024-12-05 15:12:36.572037
2024-12-05 15:12:36.672044
2024-12-05 15:12:36.592019
2024-12-05 15:12:36.489238
2024-12-05 15:12:36.606310
2024-12-05 15:12:36.701960
2024-12-05 15:12:36.597572
2024-12-05 15:12:36.728120
2024-12-05 15:12:36.499467
2024-12-05 15:12:36.824913
2024-12-05 15:12:36.856014
2024-12-05 15:12:36.783842
2024-12-05 15:12:36.958331
2024-12-05 15:12:37.026225
2024-12-05 15:12:37.055774
2024-12-05 15:12:37.108814
2024-12-05 15:12:37.161301
2024-12-05 15:12:37.248029
2024-12-05 15:12:37.197118
2024-12-05 15:12:37.213355
2024-12-05 15:12:37.089478
2024-12-05 15:12:37.283928
2024-12-05 15:12:37.216040
2024-12-05 15:12:37.433042
2024-12-05 15:12:37.307167
2024-12-05 15:12:37.402198
2024-12-05 15:12:37.456315
2024-12-05 15:12:37.430515
2024-12-05 15:12:37.508348
2024-12-05 15:12:37.515874
2024-12-05 15:12:37.561995
2024-12-05 15:12:37.463467
2024-12-05 15:12:37.651834
2024-12-05 15:12:37.697500
2024-12-05 15:12:37.676910
2024-12-05 15:12:37.833506
2024-12-05 15:12:37.729020
2024-12-05 15:12:38.032296
2024-12-05 15:12:38.120471
2024-12-05 15:12:37.980478
2024-12-05 15:12:38.114104
2024-12-05 15:12:37.978080
2024-12-05 15:12:38.056856
2024-12-05 15:12:38.232071
2024-12-05 15:12:38.137046
2024-12-05 15:12:38.205309
2024-12-05 15:12:38.207774
2024-12-05 15:12:38.252406
2024-12-05 15:12:38.538177
2024-12-05 15:12:38.395330
2024-12-05 15:12:38.519728
2024-12-05 15:12:38.543373
2024-12-05 15:12:38.647218
2024-12-05 15:12:38.632140
2024-12-05 15:12:38.673874
2024-12-05 15:12:38.698570
