Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_45
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 20.215556636656355, 2: 24.465500384119657, 3: 4.4057520025389385, 4: 27.21021040739415, 5: 10.067916102696005, 6: 0.0, 7: 12.06694691152472, 8: 17.88633672820543, 9: 18.590435701048776, 10: 10.442857710657407}{(9, 9): 3.0}{(0, 9): 0.3695228741257946, (4, 10): 0.0699311552969236, (3, 10): 0.3040626363105568, (0, 5): 0.265057528511541, (0, 2): 0.19905854145536692}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:41:32.793286
2024-12-05 15:41:32.788421
2024-12-05 15:41:32.800239
2024-12-05 15:41:32.806339
2024-12-05 15:41:32.818997
2024-12-05 15:41:32.797485
2024-12-05 15:41:32.815840
2024-12-05 15:41:32.844915
2024-12-05 15:41:32.951397
2024-12-05 15:41:32.962062
2024-12-05 15:41:33.149412
2024-12-05 15:41:33.175912
2024-12-05 15:41:33.161178
2024-12-05 15:41:32.938059
2024-12-05 15:41:33.305921
2024-12-05 15:41:32.967117
2024-12-05 15:41:33.206246
2024-12-05 15:41:33.398625
2024-12-05 15:41:32.999899
2024-12-05 15:41:33.181471
2024-12-05 15:41:33.199076
2024-12-05 15:41:33.241495
2024-12-05 15:41:33.203143
2024-12-05 15:41:33.126707
2024-12-05 15:41:33.300079
2024-12-05 15:41:33.078308
2024-12-05 15:41:33.076060
2024-12-05 15:41:33.347447
2024-12-05 15:41:33.658063
2024-12-05 15:41:33.260123
2024-12-05 15:41:33.393966
2024-12-05 15:41:33.005172
2024-12-05 15:41:33.110041
2024-12-05 15:41:33.582749
2024-12-05 15:41:33.647250
2024-12-05 15:41:33.946064
2024-12-05 15:41:33.799131
2024-12-05 15:41:33.577087
2024-12-05 15:41:33.579929
2024-12-05 15:41:34.211465
2024-12-05 15:41:33.812702
2024-12-05 15:41:34.087806
2024-12-05 15:41:33.209097
2024-12-05 15:41:33.211938
2024-12-05 15:41:33.046913
2024-12-05 15:41:34.439870
2024-12-05 15:41:34.206031
2024-12-05 15:41:33.558065
2024-12-05 15:41:33.891444
2024-12-05 15:41:34.489123
2024-12-05 15:41:32.997131
2024-12-05 15:41:33.310365
2024-12-05 15:41:33.794069
2024-12-05 15:41:34.276278
2024-12-05 15:41:33.550495
2024-12-05 15:41:33.326885
2024-12-05 15:41:33.230452
2024-12-05 15:41:33.362144
