Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_96
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.739353727693343, 1: 20.512816799514972, 2: 18.446676441510064, 3: 13.234072622391052, 4: 0.0, 5: 0.0, 6: 4.110280754725437, 7: 9.967959489519727, 8: 11.986728191100726, 9: 7.250969770297186, 10: 9.280435106301944}{(4, 5): 3.0}{(0, 9): 0.38042361590919693, (4, 9): 0.31035336654519685, (0, 10): 0.2051569331096805, (2, 5): 0.248316324137826}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:24:05.138965
2024-12-05 16:24:05.133063
2024-12-05 16:24:05.128331
2024-12-05 16:24:05.152953
2024-12-05 16:24:05.144708
2024-12-05 16:24:05.135391
2024-12-05 16:24:05.272014
2024-12-05 16:24:05.167951
2024-12-05 16:24:05.164193
2024-12-05 16:24:05.308775
2024-12-05 16:24:05.327360
2024-12-05 16:24:05.385243
2024-12-05 16:24:05.306177
2024-12-05 16:24:05.283140
2024-12-05 16:24:05.336299
2024-12-05 16:24:05.365766
2024-12-05 16:24:05.435997
2024-12-05 16:24:05.553611
2024-12-05 16:24:05.371114
2024-12-05 16:24:05.330882
2024-12-05 16:24:05.329051
2024-12-05 16:24:05.433027
2024-12-05 16:24:05.285130
2024-12-05 16:24:05.320356
2024-12-05 16:24:05.666572
2024-12-05 16:24:05.469760
2024-12-05 16:24:05.323596
2024-12-05 16:24:05.650643
2024-12-05 16:24:05.296185
2024-12-05 16:24:05.467321
2024-12-05 16:24:05.456735
2024-12-05 16:24:05.303496
2024-12-05 16:24:05.646219
2024-12-05 16:24:05.585153
2024-12-05 16:24:05.654771
2024-12-05 16:24:05.634829
2024-12-05 16:24:05.621425
2024-12-05 16:24:05.669200
2024-12-05 16:24:05.625944
2024-12-05 16:24:05.671788
2024-12-05 16:24:05.445580
2024-12-05 16:24:05.676530
2024-12-05 16:24:05.453191
2024-12-05 16:24:05.430096
2024-12-05 16:24:05.834144
2024-12-05 16:24:05.642203
2024-12-05 16:24:05.432751
2024-12-05 16:24:05.770697
2024-12-05 16:24:05.737212
2024-12-05 16:24:06.062203
2024-12-05 16:24:05.864958
2024-12-05 16:24:06.268080
2024-12-05 16:24:05.854276
2024-12-05 16:24:05.630245
2024-12-05 16:24:05.763195
2024-12-05 16:24:05.947148
2024-12-05 16:24:05.726466
