Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_48
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.94008298558864, 1: 0.0, 2: 0.0, 3: 6.468236600046153, 4: 13.851395321957384, 5: 8.255222307460658, 6: 3.4565605445762717, 7: 6.533488909563338, 8: 13.261363964733338, 9: 10.844927086007981, 10: 19.784582654621282}{(2, 10): 3.0}{(1, 2): 0.2810492274227013, (0, 5): 0.02573757170495279, (1, 7): 0.10535295476621664, (4, 5): 0.03568625236050895, (0, 6): 0.18825243291172172}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:52:55.543231
2024-12-05 15:52:55.512645
2024-12-05 15:52:55.510324
2024-12-05 15:52:55.612110
2024-12-05 15:52:55.771093
2024-12-05 15:52:55.784419
2024-12-05 15:52:55.807681
2024-12-05 15:52:55.833305
2024-12-05 15:52:55.792790
2024-12-05 15:52:55.907171
2024-12-05 15:52:55.921901
2024-12-05 15:52:55.934960
2024-12-05 15:52:56.109931
2024-12-05 15:52:56.053527
2024-12-05 15:52:56.358663
2024-12-05 15:52:56.375831
2024-12-05 15:52:56.482056
2024-12-05 15:52:56.614395
2024-12-05 15:52:56.635210
2024-12-05 15:52:56.440233
2024-12-05 15:52:56.618953
2024-12-05 15:52:56.705155
2024-12-05 15:52:56.695276
2024-12-05 15:52:56.753237
2024-12-05 15:52:56.727892
2024-12-05 15:52:56.798577
2024-12-05 15:52:56.889723
2024-12-05 15:52:56.870144
2024-12-05 15:52:56.941960
2024-12-05 15:52:56.979764
2024-12-05 15:52:57.016951
2024-12-05 15:52:57.075013
2024-12-05 15:52:57.287426
2024-12-05 15:52:57.228941
2024-12-05 15:52:57.312127
2024-12-05 15:52:57.346533
2024-12-05 15:52:57.337325
2024-12-05 15:52:57.421920
2024-12-05 15:52:57.379024
2024-12-05 15:52:57.607750
2024-12-05 15:52:57.545582
2024-12-05 15:52:57.587285
2024-12-05 15:52:57.579655
2024-12-05 15:52:57.734885
2024-12-05 15:52:57.719985
2024-12-05 15:52:57.676926
2024-12-05 15:52:57.756959
2024-12-05 15:52:57.826309
2024-12-05 15:52:57.862864
2024-12-05 15:52:57.791125
2024-12-05 15:52:57.799754
2024-12-05 15:52:57.825961
2024-12-05 15:52:57.785132
2024-12-05 15:52:57.881087
2024-12-05 15:52:57.922228
2024-12-05 15:52:57.971679
2024-12-05 15:52:57.966944
2024-12-05 15:52:57.924791
2024-12-05 15:52:57.958333
2024-12-05 15:52:58.061129
2024-12-05 15:52:58.213090
2024-12-05 15:52:58.234261
2024-12-05 15:52:58.210863
2024-12-05 15:52:58.238603
2024-12-05 15:52:58.258067
2024-12-05 15:52:58.235919
2024-12-05 15:52:58.375220
2024-12-05 15:52:58.319928
2024-12-05 15:52:58.394426
2024-12-05 15:52:58.441671
2024-12-05 15:52:58.465360
2024-12-05 15:52:58.490952
2024-12-05 15:52:58.593576
2024-12-05 15:52:58.719235
2024-12-05 15:52:58.729949
2024-12-05 15:52:58.958945
2024-12-05 15:52:58.907051
2024-12-05 15:52:58.939361
2024-12-05 15:52:58.911852
2024-12-05 15:52:58.936748
2024-12-05 15:52:58.790946
2024-12-05 15:52:58.985945
2024-12-05 15:52:59.025789
2024-12-05 15:52:59.109998
2024-12-05 15:52:59.217220
2024-12-05 15:52:59.201511
2024-12-05 15:52:59.223963
2024-12-05 15:52:59.214142
2024-12-05 15:52:59.239957
2024-12-05 15:52:59.359406
2024-12-05 15:52:59.388415
2024-12-05 15:52:59.443236
2024-12-05 15:52:59.461436
2024-12-05 15:52:59.420163
2024-12-05 15:52:59.450779
2024-12-05 15:52:59.486166
2024-12-05 15:52:59.523937
2024-12-05 15:52:59.560606
2024-12-05 15:52:59.543749
2024-12-05 15:52:59.526628
2024-12-05 15:52:59.650780
2024-12-05 15:52:59.591951
2024-12-05 15:52:59.646950
2024-12-05 15:52:59.694125
2024-12-05 15:52:59.796085
2024-12-05 15:52:59.734327
2024-12-05 15:52:59.807905
2024-12-05 15:52:59.875251
2024-12-05 15:52:59.924702
2024-12-05 15:53:00.017689
2024-12-05 15:52:59.941956
2024-12-05 15:53:00.020357
2024-12-05 15:53:00.075746
2024-12-05 15:53:00.086577
2024-12-05 15:53:00.198953
2024-12-05 15:53:00.144994
2024-12-05 15:53:00.269675
2024-12-05 15:53:00.310242
2024-12-05 15:53:00.430815
2024-12-05 15:53:00.488508
2024-12-05 15:53:00.459327
2024-12-05 15:53:00.494745
2024-12-05 15:53:00.558909
2024-12-05 15:53:00.856689
2024-12-05 15:53:01.223245
2024-12-05 15:53:01.419613
2024-12-05 15:53:01.707044
2024-12-05 15:53:01.775490
2024-12-05 15:53:01.785400
2024-12-05 15:53:01.783079
2024-12-05 15:53:01.843277
2024-12-05 15:53:01.897246
2024-12-05 15:53:02.015635
2024-12-05 15:53:01.975485
2024-12-05 15:53:02.013347
2024-12-05 15:53:01.988459
2024-12-05 15:53:02.244946
2024-12-05 15:53:02.140927
2024-12-05 15:53:02.100610
2024-12-05 15:53:02.079911
2024-12-05 15:53:02.161429
2024-12-05 15:53:02.183594
2024-12-05 15:53:02.375855
2024-12-05 15:53:02.472060
2024-12-05 15:53:02.443132
2024-12-05 15:53:02.440584
2024-12-05 15:53:02.515224
2024-12-05 15:53:02.538871
2024-12-05 15:53:02.508587
2024-12-05 15:53:02.498672
2024-12-05 15:53:02.748452
2024-12-05 15:53:02.716712
2024-12-05 15:53:02.722718
2024-12-05 15:53:02.798799
2024-12-05 15:53:02.766848
2024-12-05 15:53:02.870738
2024-12-05 15:53:02.873223
2024-12-05 15:53:02.934691
2024-12-05 15:53:02.977315
2024-12-05 15:53:03.003519
2024-12-05 15:53:02.972755
2024-12-05 15:53:03.023312
2024-12-05 15:53:03.042615
2024-12-05 15:53:03.056984
2024-12-05 15:53:03.049800
2024-12-05 15:53:03.107738
2024-12-05 15:53:03.115067
2024-12-05 15:53:03.131779
2024-12-05 15:53:03.112821
2024-12-05 15:53:03.194455
2024-12-05 15:53:03.232339
2024-12-05 15:53:03.254246
2024-12-05 15:53:03.216960
2024-12-05 15:53:03.535919
2024-12-05 15:53:03.346519
2024-12-05 15:53:03.511211
2024-12-05 15:53:03.490178
2024-12-05 15:53:03.480509
2024-12-05 15:53:03.596197
2024-12-05 15:53:03.518162
2024-12-05 15:53:03.558286
