Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_32
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.4531673582053344, 1: 26.221117338682205, 2: 0.0, 3: 0.0, 4: 18.57849448693794, 5: 0.0, 6: 0.0, 7: 9.693619532946045, 8: 18.28198444988344, 9: 5.865461829836333, 10: 10.220107724744315}{(7, 10): 2.0}{(3, 7): 0.1858805286415791, (3, 8): 0.1476460552386437, (6, 7): 0.06941977333900544, (3, 6): 0.028701924187769647, (6, 8): 0.11101917357124186}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:29.989800
2024-12-05 15:33:30.003212
2024-12-05 15:33:30.029964
2024-12-05 15:33:30.107973
2024-12-05 15:33:30.294522
2024-12-05 15:33:30.138362
2024-12-05 15:33:30.094809
2024-12-05 15:33:30.148338
2024-12-05 15:33:30.110636
2024-12-05 15:33:30.210174
2024-12-05 15:33:30.140979
2024-12-05 15:33:30.195933
2024-12-05 15:33:30.227984
2024-12-05 15:33:30.290184
2024-12-05 15:33:30.262958
2024-12-05 15:33:30.368321
2024-12-05 15:33:30.428854
2024-12-05 15:33:30.516827
2024-12-05 15:33:30.694977
2024-12-05 15:33:30.484556
2024-12-05 15:33:30.595353
2024-12-05 15:33:30.484910
2024-12-05 15:33:30.263368
2024-12-05 15:33:30.471625
2024-12-05 15:33:30.767937
2024-12-05 15:33:31.121714
2024-12-05 15:33:31.070160
2024-12-05 15:33:31.144350
2024-12-05 15:33:31.092014
2024-12-05 15:33:30.488059
2024-12-05 15:33:30.778922
2024-12-05 15:33:30.951385
2024-12-05 15:33:31.152812
2024-12-05 15:33:31.320747
2024-12-05 15:33:30.871148
2024-12-05 15:33:31.324592
2024-12-05 15:33:31.486555
2024-12-05 15:33:31.592030
2024-12-05 15:33:31.580597
2024-12-05 15:33:31.731811
2024-12-05 15:33:31.753963
2024-12-05 15:33:31.736381
2024-12-05 15:33:31.738656
2024-12-05 15:33:31.784954
2024-12-05 15:33:31.853026
2024-12-05 15:33:32.302300
2024-12-05 15:33:32.377641
2024-12-05 15:33:32.272261
2024-12-05 15:33:32.304560
2024-12-05 15:33:32.546461
2024-12-05 15:33:32.544220
2024-12-05 15:33:32.516271
2024-12-05 15:33:32.596244
2024-12-05 15:33:32.663397
2024-12-05 15:33:32.593986
2024-12-05 15:33:32.728557
2024-12-05 15:33:32.708274
2024-12-05 15:33:32.752123
2024-12-05 15:33:32.785957
2024-12-05 15:33:32.907255
2024-12-05 15:33:32.877173
2024-12-05 15:33:33.236481
2024-12-05 15:33:33.196564
2024-12-05 15:33:33.238798
2024-12-05 15:33:33.354932
2024-12-05 15:33:33.304874
2024-12-05 15:33:33.365974
2024-12-05 15:33:33.388209
2024-12-05 15:33:33.569655
2024-12-05 15:33:33.452635
2024-12-05 15:33:33.588173
2024-12-05 15:33:33.630614
2024-12-05 15:33:33.686260
2024-12-05 15:33:33.752294
2024-12-05 15:33:33.826716
2024-12-05 15:33:33.757672
2024-12-05 15:33:33.813732
2024-12-05 15:33:33.908672
2024-12-05 15:33:33.874773
2024-12-05 15:33:34.130675
2024-12-05 15:33:34.109136
2024-12-05 15:33:34.156919
2024-12-05 15:33:34.075809
2024-12-05 15:33:34.071252
2024-12-05 15:33:34.113400
2024-12-05 15:33:34.233902
2024-12-05 15:33:34.364234
2024-12-05 15:33:34.372088
2024-12-05 15:33:34.415017
2024-12-05 15:33:34.426958
2024-12-05 15:33:34.471197
2024-12-05 15:33:34.386284
2024-12-05 15:33:34.506185
2024-12-05 15:33:34.649953
2024-12-05 15:33:34.574980
2024-12-05 15:33:34.675553
2024-12-05 15:33:34.592684
2024-12-05 15:33:34.606810
2024-12-05 15:33:34.782648
2024-12-05 15:33:34.657285
2024-12-05 15:33:34.825238
2024-12-05 15:33:34.831549
2024-12-05 15:33:34.899889
2024-12-05 15:33:35.041201
2024-12-05 15:33:35.048328
2024-12-05 15:33:35.064248
2024-12-05 15:33:35.176140
2024-12-05 15:33:35.451325
2024-12-05 15:33:35.381493
2024-12-05 15:33:35.604013
2024-12-05 15:33:35.585972
2024-12-05 15:33:35.518277
2024-12-05 15:33:35.625968
2024-12-05 15:33:35.444329
2024-12-05 15:33:35.525551
2024-12-05 15:33:35.533057
2024-12-05 15:33:35.528121
2024-12-05 15:33:35.596968
2024-12-05 15:33:35.535937
2024-12-05 15:33:35.522874
2024-12-05 15:33:35.767040
2024-12-05 15:33:35.847612
2024-12-05 15:33:36.211233
2024-12-05 15:33:35.831957
2024-12-05 15:33:35.991713
2024-12-05 15:33:35.868103
2024-12-05 15:33:35.887708
2024-12-05 15:33:35.964861
2024-12-05 15:33:36.181931
2024-12-05 15:33:35.917373
2024-12-05 15:33:35.883932
2024-12-05 15:33:35.820963
2024-12-05 15:33:36.333543
2024-12-05 15:33:36.081920
2024-12-05 15:33:36.305280
2024-12-05 15:33:36.013079
2024-12-05 15:33:36.300221
2024-12-05 15:33:35.943331
2024-12-05 15:33:36.226631
2024-12-05 15:33:36.237943
2024-12-05 15:33:35.791745
2024-12-05 15:33:36.231977
2024-12-05 15:33:36.603562
2024-12-05 15:33:36.538908
2024-12-05 15:33:36.159947
2024-12-05 15:33:36.411937
2024-12-05 15:33:36.830004
2024-12-05 15:33:36.118278
2024-12-05 15:33:36.294922
2024-12-05 15:33:36.734276
2024-12-05 15:33:36.633738
2024-12-05 15:33:36.693653
2024-12-05 15:33:36.361321
2024-12-05 15:33:36.029280
2024-12-05 15:33:36.811935
2024-12-05 15:33:36.809453
2024-12-05 15:33:36.728900
2024-12-05 15:33:36.682050
2024-12-05 15:33:36.802790
2024-12-05 15:33:37.047661
2024-12-05 15:33:36.785576
2024-12-05 15:33:37.268020
2024-12-05 15:33:37.109945
2024-12-05 15:33:37.246736
2024-12-05 15:33:37.314236
2024-12-05 15:33:37.383921
2024-12-05 15:33:37.199913
2024-12-05 15:33:37.335921
2024-12-05 15:33:37.486502
2024-12-05 15:33:37.534194
2024-12-05 15:33:37.379237
2024-12-05 15:33:37.501244
2024-12-05 15:33:37.647780
2024-12-05 15:33:37.568912
2024-12-05 15:33:37.674517
2024-12-05 15:33:37.688097
2024-12-05 15:33:37.600780
2024-12-05 15:33:37.710930
2024-12-05 15:33:37.698906
2024-12-05 15:33:37.724961
2024-12-05 15:33:37.808937
2024-12-05 15:33:37.832254
2024-12-05 15:33:37.875354
2024-12-05 15:33:37.907448
2024-12-05 15:33:38.052027
2024-12-05 15:33:38.147257
2024-12-05 15:33:38.049696
2024-12-05 15:33:38.195504
2024-12-05 15:33:38.325051
2024-12-05 15:33:38.322595
2024-12-05 15:33:38.307877
2024-12-05 15:33:38.335918
2024-12-05 15:33:38.379924
2024-12-05 15:33:38.558903
2024-12-05 15:33:38.561258
2024-12-05 15:33:38.572334
2024-12-05 15:33:38.599107
2024-12-05 15:33:38.576155
2024-12-05 15:33:38.660909
2024-12-05 15:33:38.809713
2024-12-05 15:33:38.841427
2024-12-05 15:33:39.147171
2024-12-05 15:33:39.073173
2024-12-05 15:33:39.132820
2024-12-05 15:33:39.205264
2024-12-05 15:33:39.151558
2024-12-05 15:33:39.301811
2024-12-05 15:33:39.387566
2024-12-05 15:33:39.247005
2024-12-05 15:33:39.402327
2024-12-05 15:33:39.488868
2024-12-05 15:33:39.484307
2024-12-05 15:33:39.393875
2024-12-05 15:33:39.620764
2024-12-05 15:33:39.644167
2024-12-05 15:33:39.661050
2024-12-05 15:33:39.697445
2024-12-05 15:33:39.759532
2024-12-05 15:33:39.753389
2024-12-05 15:33:39.790224
2024-12-05 15:33:39.850607
2024-12-05 15:33:39.871551
2024-12-05 15:33:39.937658
2024-12-05 15:33:40.160039
2024-12-05 15:33:40.359841
2024-12-05 15:33:40.309551
2024-12-05 15:33:40.177255
2024-12-05 15:33:40.428166
2024-12-05 15:33:40.471003
2024-12-05 15:33:40.408599
2024-12-05 15:33:40.579665
2024-12-05 15:33:40.577340
2024-12-05 15:33:40.737922
2024-12-05 15:33:40.669799
2024-12-05 15:33:40.694973
2024-12-05 15:33:40.789218
2024-12-05 15:33:41.017575
2024-12-05 15:33:40.890672
2024-12-05 15:33:40.981919
2024-12-05 15:33:40.925958
2024-12-05 15:33:40.946276
2024-12-05 15:33:41.144369
2024-12-05 15:33:41.189918
2024-12-05 15:33:41.089680
2024-12-05 15:33:41.248501
2024-12-05 15:33:41.331138
2024-12-05 15:33:41.106239
2024-12-05 15:33:41.146021
2024-12-05 15:33:41.335908
2024-12-05 15:33:41.005445
2024-12-05 15:33:41.421025
2024-12-05 15:33:41.392635
2024-12-05 15:33:41.170515
2024-12-05 15:33:41.510916
2024-12-05 15:33:41.469239
2024-12-05 15:33:41.272689
2024-12-05 15:33:41.414921
2024-12-05 15:33:41.546631
2024-12-05 15:33:41.307424
2024-12-05 15:33:41.672939
2024-12-05 15:33:41.616522
2024-12-05 15:33:41.744933
2024-12-05 15:33:41.806087
2024-12-05 15:33:41.769709
2024-12-05 15:33:41.608926
2024-12-05 15:33:41.857410
2024-12-05 15:33:41.692666
2024-12-05 15:33:41.772909
2024-12-05 15:33:41.780289
2024-12-05 15:33:41.917132
2024-12-05 15:33:42.121958
2024-12-05 15:33:41.892026
2024-12-05 15:33:41.961634
2024-12-05 15:33:41.885608
2024-12-05 15:33:42.006921
2024-12-05 15:33:41.942864
2024-12-05 15:33:41.881056
2024-12-05 15:33:41.877651
2024-12-05 15:33:42.271371
2024-12-05 15:33:42.066118
2024-12-05 15:33:42.297910
2024-12-05 15:33:42.137027
2024-12-05 15:33:42.347478
2024-12-05 15:33:42.273690
2024-12-05 15:33:42.309912
2024-12-05 15:33:42.407906
2024-12-05 15:33:42.532739
2024-12-05 15:33:42.547897
2024-12-05 15:33:42.534400
2024-12-05 15:33:42.688895
2024-12-05 15:33:42.442916
2024-12-05 15:33:42.525225
2024-12-05 15:33:42.529496
2024-12-05 15:33:42.764955
2024-12-05 15:33:42.682926
2024-12-05 15:33:42.636645
2024-12-05 15:33:42.600112
2024-12-05 15:33:42.627227
2024-12-05 15:33:42.802124
2024-12-05 15:33:42.827309
2024-12-05 15:33:43.072524
2024-12-05 15:33:42.948999
2024-12-05 15:33:43.070278
2024-12-05 15:33:43.086917
2024-12-05 15:33:43.096930
2024-12-05 15:33:43.074791
2024-12-05 15:33:43.349567
2024-12-05 15:33:43.392340
2024-12-05 15:33:43.347205
2024-12-05 15:33:43.359582
2024-12-05 15:33:43.380916
2024-12-05 15:33:43.524448
2024-12-05 15:33:43.523877
2024-12-05 15:33:43.621125
2024-12-05 15:33:43.858279
2024-12-05 15:33:43.842168
2024-12-05 15:33:43.900540
2024-12-05 15:33:43.855699
2024-12-05 15:33:44.077143
2024-12-05 15:33:44.070188
2024-12-05 15:33:44.151087
2024-12-05 15:33:44.079410
2024-12-05 15:33:44.263548
2024-12-05 15:33:44.241168
2024-12-05 15:33:44.302331
2024-12-05 15:33:44.421575
2024-12-05 15:33:44.402965
2024-12-05 15:33:44.362244
2024-12-05 15:33:44.528618
2024-12-05 15:33:44.576923
2024-12-05 15:33:44.708870
2024-12-05 15:33:44.728259
2024-12-05 15:33:44.711204
2024-12-05 15:33:44.951012
2024-12-05 15:33:44.922701
2024-12-05 15:33:45.218664
2024-12-05 15:33:45.216346
2024-12-05 15:33:45.305935
2024-12-05 15:33:45.256272
2024-12-05 15:33:45.557198
2024-12-05 15:33:45.460602
2024-12-05 15:33:45.513096
2024-12-05 15:33:45.588933
2024-12-05 15:33:45.533806
2024-12-05 15:33:45.892278
2024-12-05 15:33:46.000628
2024-12-05 15:33:45.862261
2024-12-05 15:33:45.985836
2024-12-05 15:33:46.144937
2024-12-05 15:33:46.048914
2024-12-05 15:33:46.228161
2024-12-05 15:33:46.142686
2024-12-05 15:33:46.191475
2024-12-05 15:33:46.258119
2024-12-05 15:33:46.417779
2024-12-05 15:33:46.319357
2024-12-05 15:33:46.418006
2024-12-05 15:33:46.400912
2024-12-05 15:33:46.494778
2024-12-05 15:33:46.336452
2024-12-05 15:33:46.348908
2024-12-05 15:33:46.476429
2024-12-05 15:33:46.615822
2024-12-05 15:33:46.729910
2024-12-05 15:33:46.484964
2024-12-05 15:33:46.471617
2024-12-05 15:33:46.741181
2024-12-05 15:33:46.570212
2024-12-05 15:33:46.813754
2024-12-05 15:33:46.850268
2024-12-05 15:33:46.822219
2024-12-05 15:33:46.772885
2024-12-05 15:33:46.577839
2024-12-05 15:33:46.906899
2024-12-05 15:33:46.804730
2024-12-05 15:33:46.946930
2024-12-05 15:33:46.985943
2024-12-05 15:33:47.010691
2024-12-05 15:33:47.193897
2024-12-05 15:33:47.169628
2024-12-05 15:33:47.243930
2024-12-05 15:33:47.006050
2024-12-05 15:33:47.205903
2024-12-05 15:33:46.806099
2024-12-05 15:33:47.126924
2024-12-05 15:33:47.043927
2024-12-05 15:33:47.092646
2024-12-05 15:33:47.310140
2024-12-05 15:33:47.570466
2024-12-05 15:33:47.348901
2024-12-05 15:33:47.379938
2024-12-05 15:33:47.086320
2024-12-05 15:33:47.463717
2024-12-05 15:33:47.627850
2024-12-05 15:33:47.580941
2024-12-05 15:33:47.436057
2024-12-05 15:33:47.767946
2024-12-05 15:33:47.676931
2024-12-05 15:33:47.697940
2024-12-05 15:33:47.667172
2024-12-05 15:33:47.635934
2024-12-05 15:33:47.898930
2024-12-05 15:33:47.708914
2024-12-05 15:33:47.673923
2024-12-05 15:33:47.751919
2024-12-05 15:33:47.762919
2024-12-05 15:33:47.777471
2024-12-05 15:33:47.744997
2024-12-05 15:33:48.022912
2024-12-05 15:33:48.184914
2024-12-05 15:33:47.956605
2024-12-05 15:33:48.140911
2024-12-05 15:33:48.193759
2024-12-05 15:33:47.970642
2024-12-05 15:33:48.042535
2024-12-05 15:33:48.155903
2024-12-05 15:33:48.219294
2024-12-05 15:33:48.241166
2024-12-05 15:33:48.500474
2024-12-05 15:33:48.356766
2024-12-05 15:33:48.631917
2024-12-05 15:33:48.414924
2024-12-05 15:33:48.640971
2024-12-05 15:33:48.725130
2024-12-05 15:33:48.691513
2024-12-05 15:33:48.693913
2024-12-05 15:33:48.803924
2024-12-05 15:33:48.896250
2024-12-05 15:33:48.964527
2024-12-05 15:33:49.032162
2024-12-05 15:33:48.836389
2024-12-05 15:33:48.969085
2024-12-05 15:33:48.896430
2024-12-05 15:33:48.964308
2024-12-05 15:33:48.902823
2024-12-05 15:33:49.184785
2024-12-05 15:33:49.114947
2024-12-05 15:33:49.304906
2024-12-05 15:33:49.121525
2024-12-05 15:33:49.282800
2024-12-05 15:33:49.323923
2024-12-05 15:33:49.355915
2024-12-05 15:33:49.436212
2024-12-05 15:33:49.481388
2024-12-05 15:33:49.613286
2024-12-05 15:33:49.665884
2024-12-05 15:33:49.595913
2024-12-05 15:33:49.849001
2024-12-05 15:33:49.866432
2024-12-05 15:33:50.036244
2024-12-05 15:33:50.044254
2024-12-05 15:33:50.122544
2024-12-05 15:33:50.401155
2024-12-05 15:33:50.232662
2024-12-05 15:33:50.405848
2024-12-05 15:33:50.567460
2024-12-05 15:33:50.511249
2024-12-05 15:33:50.552199
2024-12-05 15:33:50.582743
2024-12-05 15:33:50.701939
2024-12-05 15:33:50.769994
2024-12-05 15:33:50.893355
2024-12-05 15:33:50.769797
2024-12-05 15:33:50.779093
2024-12-05 15:33:50.948427
2024-12-05 15:33:50.903920
2024-12-05 15:33:50.833891
2024-12-05 15:33:51.059090
2024-12-05 15:33:51.113987
2024-12-05 15:33:51.354149
2024-12-05 15:33:51.244630
2024-12-05 15:33:51.403282
2024-12-05 15:33:51.313596
2024-12-05 15:33:51.465769
2024-12-05 15:33:51.483961
2024-12-05 15:33:51.445019
2024-12-05 15:33:51.426038
2024-12-05 15:33:51.637923
2024-12-05 15:33:51.646787
2024-12-05 15:33:51.451947
2024-12-05 15:33:51.546017
2024-12-05 15:33:51.597124
2024-12-05 15:33:51.529410
2024-12-05 15:33:51.535236
2024-12-05 15:33:51.780002
2024-12-05 15:33:51.861318
2024-12-05 15:33:52.109497
2024-12-05 15:33:51.957469
2024-12-05 15:33:52.073999
2024-12-05 15:33:51.993683
2024-12-05 15:33:52.039254
2024-12-05 15:33:52.141910
2024-12-05 15:33:52.198916
2024-12-05 15:33:52.118985
2024-12-05 15:33:52.130481
2024-12-05 15:33:52.222404
2024-12-05 15:33:52.279214
2024-12-05 15:33:52.300857
2024-12-05 15:33:52.265616
2024-12-05 15:33:52.355933
2024-12-05 15:33:52.370176
2024-12-05 15:33:52.505520
2024-12-05 15:33:52.436913
2024-12-05 15:33:52.466919
2024-12-05 15:33:52.443887
2024-12-05 15:33:52.642739
2024-12-05 15:33:52.666079
2024-12-05 15:33:52.659210
2024-12-05 15:33:52.725864
2024-12-05 15:33:52.864906
2024-12-05 15:33:52.853919
2024-12-05 15:33:52.741220
