Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_79
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.2862025280410858, 1: 13.53990064321776, 2: 5.144061095361145, 3: 0.0, 4: 0.0, 5: 14.16804706741776, 6: 10.891637886447581, 7: 16.824231444301283, 8: 6.513553280447237, 9: 24.466954005587418, 10: 19.1246321950628}{(5, 5): 2.0}{(1, 9): 0.04880341754241853, (5, 6): 0.06040233373551982, (6, 7): 0.24364677067481694, (2, 5): 0.2988911657892454, (0, 9): 0.02294317166736124}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:35.127667
2024-12-05 16:15:35.125427
2024-12-05 16:15:35.173791
2024-12-05 16:15:35.249819
2024-12-05 16:15:35.334895
2024-12-05 16:15:35.488369
2024-12-05 16:15:35.346921
2024-12-05 16:15:35.502996
2024-12-05 16:15:35.597003
2024-12-05 16:15:35.729978
2024-12-05 16:15:35.760961
2024-12-05 16:15:36.078849
2024-12-05 16:15:36.105551
2024-12-05 16:15:36.058622
2024-12-05 16:15:36.291588
2024-12-05 16:15:36.288850
2024-12-05 16:15:36.388000
2024-12-05 16:15:36.516734
2024-12-05 16:15:36.489918
2024-12-05 16:15:36.546730
2024-12-05 16:15:36.579328
2024-12-05 16:15:36.598305
2024-12-05 16:15:36.641967
2024-12-05 16:15:36.642444
2024-12-05 16:15:36.797222
2024-12-05 16:15:36.799614
2024-12-05 16:15:37.029275
2024-12-05 16:15:37.262503
2024-12-05 16:15:37.183302
2024-12-05 16:15:37.195321
2024-12-05 16:15:37.234063
2024-12-05 16:15:37.190341
2024-12-05 16:15:37.223554
2024-12-05 16:15:37.325306
2024-12-05 16:15:37.193013
2024-12-05 16:15:37.597699
2024-12-05 16:15:37.540969
2024-12-05 16:15:37.413382
2024-12-05 16:15:37.628818
2024-12-05 16:15:37.600039
2024-12-05 16:15:37.615956
2024-12-05 16:15:37.744650
2024-12-05 16:15:37.650393
2024-12-05 16:15:37.737679
2024-12-05 16:15:37.735011
2024-12-05 16:15:37.764573
2024-12-05 16:15:37.857743
2024-12-05 16:15:37.830463
2024-12-05 16:15:37.892323
2024-12-05 16:15:37.853190
2024-12-05 16:15:38.001233
2024-12-05 16:15:38.049539
2024-12-05 16:15:38.108351
2024-12-05 16:15:38.267896
2024-12-05 16:15:38.336290
2024-12-05 16:15:38.397949
2024-12-05 16:15:38.372706
2024-12-05 16:15:38.428971
2024-12-05 16:15:38.412971
2024-12-05 16:15:38.573916
2024-12-05 16:15:38.441929
2024-12-05 16:15:38.387285
2024-12-05 16:15:38.449385
2024-12-05 16:15:38.533140
2024-12-05 16:15:38.561003
2024-12-05 16:15:38.636103
2024-12-05 16:15:38.544681
2024-12-05 16:15:38.560963
2024-12-05 16:15:38.709721
2024-12-05 16:15:38.837918
2024-12-05 16:15:38.963230
2024-12-05 16:15:38.754969
2024-12-05 16:15:38.875905
2024-12-05 16:15:38.792942
2024-12-05 16:15:38.890761
2024-12-05 16:15:38.914963
2024-12-05 16:15:39.024967
2024-12-05 16:15:38.944920
2024-12-05 16:15:38.989552
2024-12-05 16:15:39.187588
2024-12-05 16:15:38.993694
2024-12-05 16:15:39.219124
2024-12-05 16:15:39.166439
2024-12-05 16:15:39.169000
2024-12-05 16:15:39.195579
2024-12-05 16:15:39.153647
2024-12-05 16:15:39.137959
2024-12-05 16:15:39.441957
2024-12-05 16:15:39.391213
2024-12-05 16:15:39.665975
2024-12-05 16:15:39.330978
2024-12-05 16:15:39.426404
2024-12-05 16:15:39.267948
2024-12-05 16:15:39.592806
2024-12-05 16:15:39.700823
2024-12-05 16:15:39.291908
2024-12-05 16:15:39.552902
2024-12-05 16:15:39.752809
2024-12-05 16:15:39.378921
2024-12-05 16:15:39.509091
2024-12-05 16:15:39.401966
2024-12-05 16:15:39.910353
2024-12-05 16:15:39.745491
2024-12-05 16:15:39.586834
2024-12-05 16:15:39.662902
2024-12-05 16:15:39.761923
2024-12-05 16:15:40.023301
2024-12-05 16:15:39.869461
2024-12-05 16:15:39.748831
2024-12-05 16:15:39.448091
2024-12-05 16:15:39.971969
2024-12-05 16:15:40.122936
2024-12-05 16:15:39.916777
2024-12-05 16:15:39.823956
2024-12-05 16:15:40.063962
2024-12-05 16:15:40.072956
2024-12-05 16:15:40.103413
2024-12-05 16:15:39.540785
2024-12-05 16:15:40.311340
2024-12-05 16:15:40.500201
2024-12-05 16:15:40.287965
2024-12-05 16:15:40.198699
2024-12-05 16:15:40.417911
2024-12-05 16:15:39.998447
2024-12-05 16:15:40.490184
2024-12-05 16:15:40.373924
2024-12-05 16:15:40.238293
2024-12-05 16:15:40.723768
2024-12-05 16:15:40.998225
2024-12-05 16:15:41.257934
2024-12-05 16:15:41.232706
2024-12-05 16:15:41.333531
2024-12-05 16:15:41.386435
2024-12-05 16:15:41.426047
2024-12-05 16:15:41.505856
2024-12-05 16:15:41.497365
2024-12-05 16:15:41.528760
2024-12-05 16:15:41.499619
2024-12-05 16:15:41.616297
2024-12-05 16:15:41.671263
2024-12-05 16:15:41.799247
2024-12-05 16:15:42.324466
2024-12-05 16:15:42.099204
2024-12-05 16:15:42.321231
2024-12-05 16:15:42.326794
2024-12-05 16:15:42.398224
2024-12-05 16:15:42.338151
2024-12-05 16:15:42.403034
2024-12-05 16:15:42.334106
2024-12-05 16:15:42.622136
2024-12-05 16:15:42.546717
2024-12-05 16:15:42.357222
2024-12-05 16:15:42.694197
2024-12-05 16:15:42.510268
2024-12-05 16:15:42.632953
2024-12-05 16:15:42.747321
2024-12-05 16:15:42.831605
2024-12-05 16:15:42.901921
2024-12-05 16:15:42.835962
2024-12-05 16:15:42.817295
2024-12-05 16:15:42.913926
2024-12-05 16:15:42.984177
2024-12-05 16:15:42.972388
2024-12-05 16:15:43.007229
2024-12-05 16:15:43.013954
2024-12-05 16:15:43.068600
2024-12-05 16:15:43.047425
2024-12-05 16:15:43.145935
2024-12-05 16:15:43.183116
2024-12-05 16:15:43.177768
2024-12-05 16:15:43.216601
2024-12-05 16:15:43.487439
2024-12-05 16:15:43.420524
2024-12-05 16:15:43.489965
2024-12-05 16:15:43.482780
2024-12-05 16:15:43.687502
2024-12-05 16:15:43.703310
2024-12-05 16:15:43.746948
2024-12-05 16:15:43.742326
2024-12-05 16:15:43.874814
2024-12-05 16:15:43.938962
2024-12-05 16:15:43.890044
2024-12-05 16:15:44.045810
2024-12-05 16:15:44.006817
2024-12-05 16:15:44.176949
2024-12-05 16:15:44.085066
2024-12-05 16:15:44.236924
2024-12-05 16:15:44.203548
2024-12-05 16:15:44.306169
2024-12-05 16:15:44.284047
2024-12-05 16:15:44.485944
2024-12-05 16:15:44.570656
2024-12-05 16:15:44.568367
2024-12-05 16:15:44.643911
2024-12-05 16:15:44.790302
2024-12-05 16:15:44.763970
2024-12-05 16:15:44.785650
2024-12-05 16:15:44.859489
2024-12-05 16:15:44.863592
2024-12-05 16:15:45.017555
2024-12-05 16:15:45.011348
2024-12-05 16:15:45.094051
2024-12-05 16:15:45.098615
2024-12-05 16:15:45.121371
2024-12-05 16:15:45.214831
2024-12-05 16:15:45.209954
2024-12-05 16:15:45.123863
2024-12-05 16:15:45.133364
2024-12-05 16:15:45.130884
2024-12-05 16:15:45.212375
2024-12-05 16:15:45.504916
2024-12-05 16:15:45.244263
2024-12-05 16:15:45.361203
2024-12-05 16:15:45.385958
