Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_57
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.94384873644993, 1: 8.663906655956222, 2: 5.852970365752307, 3: 11.179443718550452, 4: 3.4058521069221683, 5: 12.884238431602741, 6: 19.709733546408206, 7: 0.6808236591603283, 8: 14.6475317481516, 9: 15.760341679954895, 10: 14.715818473706047}{(0, 1): 2.0}{(2, 8): 0.3701772702582465, (3, 7): 0.09705532899986213, (3, 9): 0.23140763662993402, (2, 3): 0.12105486608731773, (0, 10): 0.18293726246924852, (0, 8): 0.1746403858503332}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:55.811088
2024-12-05 15:55:55.929466
2024-12-05 15:55:55.946725
2024-12-05 15:55:55.926666
2024-12-05 15:55:56.178856
2024-12-05 15:55:56.126934
2024-12-05 15:55:56.199725
2024-12-05 15:55:56.098967
2024-12-05 15:55:56.342111
2024-12-05 15:55:56.364188
2024-12-05 15:55:56.157412
2024-12-05 15:55:56.183117
2024-12-05 15:55:56.328283
2024-12-05 15:55:56.315687
