Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_42
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 10.044227476352566, 1: 17.2405175209814, 2: 21.10487051141047, 3: 21.898565625379234, 4: 22.204100558681755, 5: 0.0, 6: 0.0, 7: 0.0, 8: 11.347113385630559, 9: 4.784349347305294, 10: 3.4022900728316205}{(2, 4): 3.0}{(3, 6): 0.3587702887046857, (7, 10): 0.275820215814657, (1, 3): 0.03820374647333842, (0, 3): 0.2669483568184247, (0, 6): 0.11234461784249583, (2, 10): 0.25414239359643853}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:40:02.680783
2024-12-05 15:40:02.744614
2024-12-05 15:40:02.742166
2024-12-05 15:40:02.738155
2024-12-05 15:40:02.789082
2024-12-05 15:40:02.771695
2024-12-05 15:40:02.792773
2024-12-05 15:40:02.854552
2024-12-05 15:40:02.898683
2024-12-05 15:40:03.027144
2024-12-05 15:40:03.002736
2024-12-05 15:40:03.161817
2024-12-05 15:40:03.256810
2024-12-05 15:40:03.224045
2024-12-05 15:40:03.056166
2024-12-05 15:40:03.253940
2024-12-05 15:40:03.492912
2024-12-05 15:40:03.497265
2024-12-05 15:40:03.490495
2024-12-05 15:40:03.555069
2024-12-05 15:40:03.576292
2024-12-05 15:40:03.532535
2024-12-05 15:40:03.550683
2024-12-05 15:40:03.626034
2024-12-05 15:40:03.745033
2024-12-05 15:40:03.729071
2024-12-05 15:40:03.715046
2024-12-05 15:40:03.865702
2024-12-05 15:40:03.651350
2024-12-05 15:40:03.916225
2024-12-05 15:40:03.831573
2024-12-05 15:40:03.812551
2024-12-05 15:40:03.681074
2024-12-05 15:40:03.693142
2024-12-05 15:40:03.831367
2024-12-05 15:40:04.007093
2024-12-05 15:40:03.750406
2024-12-05 15:40:03.897271
2024-12-05 15:40:04.077685
2024-12-05 15:40:04.019104
2024-12-05 15:40:04.042067
2024-12-05 15:40:03.790024
2024-12-05 15:40:04.014541
2024-12-05 15:40:04.075084
2024-12-05 15:40:04.150082
2024-12-05 15:40:04.184337
2024-12-05 15:40:04.184704
2024-12-05 15:40:04.309734
2024-12-05 15:40:04.397625
2024-12-05 15:40:04.329006
2024-12-05 15:40:04.111261
2024-12-05 15:40:04.306069
2024-12-05 15:40:04.159410
2024-12-05 15:40:04.298086
2024-12-05 15:40:04.064093
2024-12-05 15:40:04.246196
2024-12-05 15:40:04.419390
2024-12-05 15:40:04.340051
2024-12-05 15:40:04.511545
2024-12-05 15:40:04.177053
2024-12-05 15:40:04.415712
2024-12-05 15:40:04.243389
2024-12-05 15:40:04.618870
2024-12-05 15:40:04.473194
2024-12-05 15:40:04.424707
2024-12-05 15:40:04.444260
2024-12-05 15:40:04.511573
2024-12-05 15:40:04.539529
2024-12-05 15:40:04.650595
2024-12-05 15:40:04.905009
2024-12-05 15:40:04.636886
2024-12-05 15:40:04.677073
2024-12-05 15:40:04.677435
2024-12-05 15:40:04.621682
2024-12-05 15:40:04.688019
2024-12-05 15:40:05.062196
2024-12-05 15:40:04.248901
2024-12-05 15:40:05.048221
2024-12-05 15:40:04.615900
2024-12-05 15:40:04.816077
2024-12-05 15:40:05.026062
2024-12-05 15:40:05.020200
2024-12-05 15:40:04.954066
2024-12-05 15:40:05.344548
2024-12-05 15:40:04.965058
2024-12-05 15:40:05.672051
2024-12-05 15:40:05.212336
2024-12-05 15:40:05.623037
2024-12-05 15:40:05.124072
2024-12-05 15:40:05.207276
2024-12-05 15:40:05.215089
2024-12-05 15:40:05.445071
2024-12-05 15:40:05.378022
2024-12-05 15:40:05.014445
2024-12-05 15:40:05.933437
2024-12-05 15:40:06.138562
2024-12-05 15:40:05.198066
2024-12-05 15:40:05.710913
2024-12-05 15:40:06.103018
2024-12-05 15:40:05.963886
2024-12-05 15:40:05.806769
2024-12-05 15:40:05.910448
2024-12-05 15:40:06.001566
2024-12-05 15:40:05.526707
2024-12-05 15:40:05.964258
2024-12-05 15:40:05.933064
2024-12-05 15:40:05.951020
2024-12-05 15:40:05.508700
2024-12-05 15:40:06.235919
2024-12-05 15:40:06.217959
2024-12-05 15:40:06.425756
2024-12-05 15:40:06.337610
2024-12-05 15:40:06.590275
2024-12-05 15:40:06.365061
2024-12-05 15:40:06.624035
2024-12-05 15:40:06.350043
2024-12-05 15:40:06.073503
2024-12-05 15:40:06.680229
2024-12-05 15:40:07.034871
2024-12-05 15:40:06.233084
2024-12-05 15:40:06.463573
2024-12-05 15:40:06.609565
2024-12-05 15:40:07.047309
2024-12-05 15:40:06.475013
2024-12-05 15:40:06.395065
2024-12-05 15:40:06.987492
2024-12-05 15:40:06.499702
2024-12-05 15:40:06.727422
