Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_81
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.299468890162103, 1: 0.40045687870813396, 2: 22.007305897896238, 3: 10.231032145158284, 4: 33.48114711602494, 5: 3.9445154040291666, 6: 5.626766183079358, 7: 0.0, 8: 8.862212098761546, 9: 21.45351299231738, 10: 9.267940509854311}{(4, 5): 2.0}{(0, 2): 0.14941182861951297, (6, 10): 0.16557236574997256, (8, 9): 0.13974390800227465, (3, 4): 0.38006333693418876, (9, 10): 0.3747621439973055}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:34.829991
2024-12-05 16:15:34.834197
2024-12-05 16:15:34.886967
2024-12-05 16:15:34.842536
2024-12-05 16:15:34.862247
2024-12-05 16:15:35.363047
2024-12-05 16:15:34.876910
2024-12-05 16:15:34.894567
2024-12-05 16:15:34.871738
2024-12-05 16:15:35.201121
2024-12-05 16:15:35.379955
2024-12-05 16:15:35.085662
2024-12-05 16:15:35.358426
2024-12-05 16:15:35.369443
2024-12-05 16:15:35.063225
2024-12-05 16:15:35.427148
2024-12-05 16:15:35.443561
2024-12-05 16:15:35.424026
2024-12-05 16:15:35.417327
2024-12-05 16:15:35.793777
2024-12-05 16:15:35.632787
2024-12-05 16:15:35.668894
2024-12-05 16:15:35.788784
2024-12-05 16:15:35.851815
2024-12-05 16:15:35.541936
2024-12-05 16:15:35.871138
2024-12-05 16:15:35.835965
2024-12-05 16:15:35.873773
2024-12-05 16:15:35.758965
2024-12-05 16:15:35.824958
2024-12-05 16:15:35.891955
2024-12-05 16:15:35.893688
2024-12-05 16:15:36.199894
2024-12-05 16:15:36.171417
2024-12-05 16:15:36.195251
2024-12-05 16:15:36.128198
2024-12-05 16:15:36.043954
2024-12-05 16:15:36.164182
2024-12-05 16:15:36.331399
2024-12-05 16:15:36.312960
2024-12-05 16:15:36.395401
2024-12-05 16:15:36.450817
2024-12-05 16:15:36.385670
2024-12-05 16:15:36.426298
2024-12-05 16:15:36.478594
2024-12-05 16:15:36.382980
2024-12-05 16:15:36.620199
2024-12-05 16:15:36.699006
2024-12-05 16:15:36.487561
2024-12-05 16:15:36.731541
2024-12-05 16:15:36.754782
2024-12-05 16:15:36.742951
2024-12-05 16:15:36.868232
2024-12-05 16:15:36.823403
2024-12-05 16:15:37.003960
2024-12-05 16:15:36.897089
2024-12-05 16:15:37.009005
2024-12-05 16:15:36.975077
2024-12-05 16:15:36.880390
2024-12-05 16:15:36.987423
2024-12-05 16:15:37.099038
2024-12-05 16:15:37.167890
2024-12-05 16:15:37.214438
2024-12-05 16:15:37.185656
2024-12-05 16:15:37.382076
2024-12-05 16:15:37.227283
2024-12-05 16:15:37.411039
2024-12-05 16:15:37.345965
2024-12-05 16:15:37.304490
2024-12-05 16:15:37.428415
2024-12-05 16:15:37.503917
2024-12-05 16:15:37.401964
2024-12-05 16:15:37.361947
2024-12-05 16:15:37.408311
2024-12-05 16:15:37.611447
2024-12-05 16:15:37.647215
2024-12-05 16:15:37.724450
2024-12-05 16:15:37.845958
2024-12-05 16:15:37.796890
