Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_80
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.1812670060960295, 1: 10.258563911960922, 2: 10.380559523418436, 3: 12.266138741852295, 4: 21.341207151100257, 5: 6.420977839070738, 6: 0.0, 7: 0.0, 8: 10.855795314219272, 9: 10.856229317786447, 10: 3.69097144973661}{(1, 7): 2.0}{(1, 9): 0.2198284141833114, (3, 7): 0.09421724603526829, (4, 6): 0.3469548624617544, (1, 4): 0.21490946176053136, (1, 5): 0.02945712274447021, (6, 9): 0.33794442565202165}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:15:35.383599
2024-12-05 16:15:35.673253
2024-12-05 16:15:35.988361
2024-12-05 16:15:35.983700
2024-12-05 16:15:36.009532
2024-12-05 16:15:36.361506
2024-12-05 16:15:36.514380
2024-12-05 16:15:36.400087
2024-12-05 16:15:36.519035
2024-12-05 16:15:36.613338
2024-12-05 16:15:36.579758
2024-12-05 16:15:36.689573
2024-12-05 16:15:36.663733
2024-12-05 16:15:36.711967
2024-12-05 16:15:36.846258
2024-12-05 16:15:36.795239
2024-12-05 16:15:36.783134
2024-12-05 16:15:36.794957
2024-12-05 16:15:36.951908
2024-12-05 16:15:36.854915
2024-12-05 16:15:36.865960
2024-12-05 16:15:37.109700
2024-12-05 16:15:37.038926
2024-12-05 16:15:37.127958
2024-12-05 16:15:37.032421
2024-12-05 16:15:36.939315
2024-12-05 16:15:37.036429
2024-12-05 16:15:37.187994
2024-12-05 16:15:37.308526
2024-12-05 16:15:37.059740
