Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_29
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.1449705032334645, 1: 4.817618714315891, 2: 8.377523547690274, 3: 30.505690512939058, 4: 0.0, 5: 22.07042716002873, 6: 5.435119407896444, 7: 38.07979715803261, 8: 0.0, 9: 15.292807725657713, 10: 13.732394012328516}{(0, 9): 3.0}{(5, 6): 0.3633864879705518, (0, 5): 0.21744002203635035, (4, 8): 0.36409844711986317, (0, 6): 0.2797684127254324}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:29.938657
2024-12-05 15:33:30.005573
2024-12-05 15:33:30.092165
2024-12-05 15:33:30.044461
2024-12-05 15:33:30.082353
2024-12-05 15:33:30.114118
2024-12-05 15:33:30.061377
2024-12-05 15:33:30.322623
2024-12-05 15:33:30.174138
2024-12-05 15:33:30.319136
2024-12-05 15:33:30.463546
2024-12-05 15:33:30.354533
2024-12-05 15:33:30.609913
2024-12-05 15:33:30.447745
2024-12-05 15:33:30.162323
2024-12-05 15:33:30.590202
2024-12-05 15:33:30.617110
2024-12-05 15:33:30.589860
2024-12-05 15:33:30.607183
2024-12-05 15:33:30.893147
2024-12-05 15:33:30.816520
2024-12-05 15:33:30.795663
2024-12-05 15:33:30.954335
2024-12-05 15:33:31.011947
2024-12-05 15:33:30.936617
2024-12-05 15:33:31.114281
2024-12-05 15:33:31.114643
2024-12-05 15:33:30.993450
2024-12-05 15:33:31.083317
2024-12-05 15:33:31.177024
2024-12-05 15:33:31.189976
2024-12-05 15:33:31.256685
2024-12-05 15:33:31.193147
2024-12-05 15:33:31.236464
2024-12-05 15:33:31.206545
2024-12-05 15:33:31.378295
2024-12-05 15:33:31.407315
2024-12-05 15:33:31.456163
2024-12-05 15:33:31.403294
2024-12-05 15:33:31.472952
2024-12-05 15:33:31.460913
2024-12-05 15:33:31.612855
2024-12-05 15:33:31.610230
2024-12-05 15:33:31.652948
2024-12-05 15:33:31.756265
2024-12-05 15:33:31.796068
2024-12-05 15:33:31.814285
2024-12-05 15:33:31.789888
2024-12-05 15:33:31.859511
