Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_0
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 17.823567914425688, 1: 0.0, 2: 17.471000326555338, 3: 8.901296425480039, 4: 12.508182903493015, 5: 5.060676160626027, 6: 7.16063809842155, 7: 5.551625499458088, 8: 0.2971629278533765, 9: 15.831045327219732, 10: 3.1282254912981404}{(4, 8): 2.0}{(4, 5): 0.34488753067327416, (9, 10): 0.33806274762615096, (8, 10): 0.251666017068306, (1, 2): 0.3744851224126242}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:11:37.972724
2024-12-05 15:11:37.980802
2024-12-05 15:11:37.985858
2024-12-05 15:11:38.101007
2024-12-05 15:11:38.033427
2024-12-05 15:11:38.138970
2024-12-05 15:11:38.229783
2024-12-05 15:11:38.065117
2024-12-05 15:11:38.568311
2024-12-05 15:11:38.447991
2024-12-05 15:11:38.451596
2024-12-05 15:11:38.563000
2024-12-05 15:11:38.326164
2024-12-05 15:11:38.517328
2024-12-05 15:11:38.309615
2024-12-05 15:11:38.374442
2024-12-05 15:11:38.415734
2024-12-05 15:11:38.407270
2024-12-05 15:11:38.412157
2024-12-05 15:11:38.359052
2024-12-05 15:11:38.608205
2024-12-05 15:11:38.398721
2024-12-05 15:11:38.800971
2024-12-05 15:11:38.665215
2024-12-05 15:11:38.789892
2024-12-05 15:11:38.979665
2024-12-05 15:11:38.384675
2024-12-05 15:11:38.671984
2024-12-05 15:11:38.858356
2024-12-05 15:11:38.371732
2024-12-05 15:11:38.379325
2024-12-05 15:11:38.837709
2024-12-05 15:11:38.925310
2024-12-05 15:11:38.760178
2024-12-05 15:11:38.763953
2024-12-05 15:11:38.826133
2024-12-05 15:11:38.823487
2024-12-05 15:11:38.979321
2024-12-05 15:11:38.946958
2024-12-05 15:11:39.052410
2024-12-05 15:11:39.057163
2024-12-05 15:11:39.294230
2024-12-05 15:11:39.311989
2024-12-05 15:11:39.032413
2024-12-05 15:11:39.026495
2024-12-05 15:11:39.151677
2024-12-05 15:11:39.068669
2024-12-05 15:11:38.786231
2024-12-05 15:11:39.259970
2024-12-05 15:11:40.060859
2024-12-05 15:11:39.179978
2024-12-05 15:11:38.999760
2024-12-05 15:11:39.679324
2024-12-05 15:11:39.317345
2024-12-05 15:11:39.438949
2024-12-05 15:11:39.784910
2024-12-05 15:11:39.501019
2024-12-05 15:11:39.276981
2024-12-05 15:11:39.541972
2024-12-05 15:11:39.164900
2024-12-05 15:11:39.287976
2024-12-05 15:11:39.668927
2024-12-05 15:11:39.515251
2024-12-05 15:11:39.427956
2024-12-05 15:11:39.011175
2024-12-05 15:11:39.728919
2024-12-05 15:11:40.066851
2024-12-05 15:11:39.991983
2024-12-05 15:11:39.544519
2024-12-05 15:11:39.268222
2024-12-05 15:11:39.846960
2024-12-05 15:11:39.518929
2024-12-05 15:11:40.122911
2024-12-05 15:11:40.052313
2024-12-05 15:11:39.480123
2024-12-05 15:11:40.063889
2024-12-05 15:11:39.839670
2024-12-05 15:11:39.584947
2024-12-05 15:11:40.029015
2024-12-05 15:11:39.414877
2024-12-05 15:11:39.730072
2024-12-05 15:11:40.687089
2024-12-05 15:11:39.938501
2024-12-05 15:11:39.607038
2024-12-05 15:11:39.570071
2024-12-05 15:11:38.705952
2024-12-05 15:11:39.369351
2024-12-05 15:11:39.758507
2024-12-05 15:11:40.283665
2024-12-05 15:11:39.877655
2024-12-05 15:11:39.752058
