Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_18
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 16.78215608215534, 2: 0.0, 3: 0.7794376323731118, 4: 8.357560881295816, 5: 0.0, 6: 17.842984475894966, 7: 4.038251987029704, 8: 2.4128264670350132, 9: 11.878086528323752, 10: 20.582049460667573}{(0, 5): 3.0}{(0, 2): 0.08074050276758263, (3, 8): 0.05516575899729657, (0, 1): 0.39766276967698944, (1, 6): 0.19642235154216806, (6, 7): 0.1251529133147733}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:18:06.479278
2024-12-05 15:18:06.484974
2024-12-05 15:18:06.613501
2024-12-05 15:18:06.481597
2024-12-05 15:18:06.701060
2024-12-05 15:18:06.495963
2024-12-05 15:18:06.686702
2024-12-05 15:18:06.786916
2024-12-05 15:18:06.753498
2024-12-05 15:18:06.820011
2024-12-05 15:18:06.713968
2024-12-05 15:18:06.950944
2024-12-05 15:18:07.218661
2024-12-05 15:18:06.592052
2024-12-05 15:18:06.746976
2024-12-05 15:18:07.211025
2024-12-05 15:18:07.029948
2024-12-05 15:18:06.983993
2024-12-05 15:18:07.206075
2024-12-05 15:18:06.936121
2024-12-05 15:18:06.968553
2024-12-05 15:18:06.625906
2024-12-05 15:18:07.516116
2024-12-05 15:18:07.506952
2024-12-05 15:18:06.871935
2024-12-05 15:18:07.428761
2024-12-05 15:18:06.805949
2024-12-05 15:18:06.833966
2024-12-05 15:18:07.124959
2024-12-05 15:18:07.167592
2024-12-05 15:18:06.841098
2024-12-05 15:18:06.902946
2024-12-05 15:18:06.762394
2024-12-05 15:18:07.443202
2024-12-05 15:18:07.179794
2024-12-05 15:18:06.860124
2024-12-05 15:18:07.579825
2024-12-05 15:18:07.350424
2024-12-05 15:18:06.619519
2024-12-05 15:18:07.758989
2024-12-05 15:18:06.794093
2024-12-05 15:18:07.791945
2024-12-05 15:18:07.266398
2024-12-05 15:18:07.576940
2024-12-05 15:18:06.896258
2024-12-05 15:18:06.980959
2024-12-05 15:18:07.550956
2024-12-05 15:18:07.093128
2024-12-05 15:18:07.482942
2024-12-05 15:18:07.665969
2024-12-05 15:18:07.085972
2024-12-05 15:18:06.826107
2024-12-05 15:18:07.565967
2024-12-05 15:18:07.629950
2024-12-05 15:18:07.406963
2024-12-05 15:18:06.816962
2024-12-05 15:18:07.561957
2024-12-05 15:18:06.823414
2024-12-05 15:18:08.046952
2024-12-05 15:18:07.778477
2024-12-05 15:18:07.370157
2024-12-05 15:18:07.668590
2024-12-05 15:18:07.695956
2024-12-05 15:18:07.523982
2024-12-05 15:18:06.995794
2024-12-05 15:18:08.118898
2024-12-05 15:18:07.761458
2024-12-05 15:18:07.228036
2024-12-05 15:18:07.684957
2024-12-05 15:18:06.899012
2024-12-05 15:18:08.988706
2024-12-05 15:18:09.393630
2024-12-05 15:18:07.518747
2024-12-05 15:18:07.766702
2024-12-05 15:18:08.220955
2024-12-05 15:18:07.254076
2024-12-05 15:18:08.224713
2024-12-05 15:18:07.795261
2024-12-05 15:18:07.847489
2024-12-05 15:18:07.940328
2024-12-05 15:18:08.057952
2024-12-05 15:18:09.584062
2024-12-05 15:18:08.204952
2024-12-05 15:18:08.116220
2024-12-05 15:18:07.616958
2024-12-05 15:18:09.285545
2024-12-05 15:18:08.044311
2024-12-05 15:18:09.561581
2024-12-05 15:18:08.982106
2024-12-05 15:18:09.081929
2024-12-05 15:18:09.284102
2024-12-05 15:18:08.679503
2024-12-05 15:18:07.215947
2024-12-05 15:18:08.121648
2024-12-05 15:18:08.073967
2024-12-05 15:18:08.521093
2024-12-05 15:18:07.764085
2024-12-05 15:18:08.022627
2024-12-05 15:18:07.877502
2024-12-05 15:18:07.955229
2024-12-05 15:18:09.556304
2024-12-05 15:18:08.855373
2024-12-05 15:18:08.025146
2024-12-05 15:18:07.957887
2024-12-05 15:18:09.574183
2024-12-05 15:18:07.496984
2024-12-05 15:18:08.027774
2024-12-05 15:18:08.745114
2024-12-05 15:18:09.334013
2024-12-05 15:18:09.543234
2024-12-05 15:18:09.826874
2024-12-05 15:18:09.759292
2024-12-05 15:18:08.772509
2024-12-05 15:18:10.305987
2024-12-05 15:18:10.248116
2024-12-05 15:18:10.449442
2024-12-05 15:18:10.420102
2024-12-05 15:18:09.834395
2024-12-05 15:18:08.864020
2024-12-05 15:18:09.781020
2024-12-05 15:18:09.584416
2024-12-05 15:18:10.791174
2024-12-05 15:18:09.831959
2024-12-05 15:18:08.761971
2024-12-05 15:18:10.202917
2024-12-05 15:18:08.744762
2024-12-05 15:18:10.768934
2024-12-05 15:18:08.254754
2024-12-05 15:18:08.749986
2024-12-05 15:18:09.327592
2024-12-05 15:18:09.592455
2024-12-05 15:18:10.264936
2024-12-05 15:18:10.365992
2024-12-05 15:18:11.655297
2024-12-05 15:18:10.755862
2024-12-05 15:18:09.785102
2024-12-05 15:18:10.984676
2024-12-05 15:18:11.307938
2024-12-05 15:18:10.562453
2024-12-05 15:18:10.574448
2024-12-05 15:18:11.306137
2024-12-05 15:18:11.209900
2024-12-05 15:18:10.337988
2024-12-05 15:18:10.467696
2024-12-05 15:18:10.566899
2024-12-05 15:18:10.581363
2024-12-05 15:18:11.416468
2024-12-05 15:18:10.332931
2024-12-05 15:18:10.939194
2024-12-05 15:18:11.979611
2024-12-05 15:18:11.021932
2024-12-05 15:18:10.629140
2024-12-05 15:18:11.258956
2024-12-05 15:18:09.837776
2024-12-05 15:18:11.906933
2024-12-05 15:18:11.386901
2024-12-05 15:18:10.698921
2024-12-05 15:18:10.832686
2024-12-05 15:18:11.638455
2024-12-05 15:18:10.758430
2024-12-05 15:18:12.244754
2024-12-05 15:18:11.383796
2024-12-05 15:18:10.984472
2024-12-05 15:18:10.297134
2024-12-05 15:18:11.416254
2024-12-05 15:18:10.910204
2024-12-05 15:18:11.441075
2024-12-05 15:18:12.173934
2024-12-05 15:18:11.551907
2024-12-05 15:18:11.455508
2024-12-05 15:18:11.937915
2024-12-05 15:18:12.200071
2024-12-05 15:18:10.993073
2024-12-05 15:18:11.396250
2024-12-05 15:18:11.852931
2024-12-05 15:18:12.480174
2024-12-05 15:18:10.891814
2024-12-05 15:18:11.504937
2024-12-05 15:18:11.685252
2024-12-05 15:18:11.475020
2024-12-05 15:18:11.478805
2024-12-05 15:18:11.696327
2024-12-05 15:18:10.810839
2024-12-05 15:18:12.678932
2024-12-05 15:18:11.713904
2024-12-05 15:18:11.528886
2024-12-05 15:18:11.877285
2024-12-05 15:18:11.977869
2024-12-05 15:18:12.870994
2024-12-05 15:18:12.260406
2024-12-05 15:18:11.571847
2024-12-05 15:18:12.473359
2024-12-05 15:18:11.109837
2024-12-05 15:18:11.785280
2024-12-05 15:18:12.709914
2024-12-05 15:18:13.101999
2024-12-05 15:18:12.200274
2024-12-05 15:18:11.790608
2024-12-05 15:18:12.295935
2024-12-05 15:18:11.409483
2024-12-05 15:18:13.150867
2024-12-05 15:18:13.602954
2024-12-05 15:18:13.211501
2024-12-05 15:18:12.281992
2024-12-05 15:18:12.210012
2024-12-05 15:18:13.354992
2024-12-05 15:18:11.808923
2024-12-05 15:18:13.637915
2024-12-05 15:18:13.181923
2024-12-05 15:18:13.824445
2024-12-05 15:18:13.248380
2024-12-05 15:18:13.385929
2024-12-05 15:18:12.483164
2024-12-05 15:18:13.747786
2024-12-05 15:18:12.917064
