Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_13
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.046212774997466, 1: 21.189210405125728, 2: 0.0, 3: 0.0, 4: 15.28228648998909, 5: 0.2968717325202004, 6: 11.480057879823558, 7: 14.647844722822729, 8: 10.72535387638307, 9: 22.82567734665, 10: 23.985982186004225}{(2, 4): 2.0}{(1, 8): 0.3101357002039363, (0, 6): 0.043760842877864504, (4, 10): 0.07827617020964946, (3, 5): 0.07727779496977467, (0, 3): 0.016700036573123134}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:12:15.388034
2024-12-05 15:12:15.397519
2024-12-05 15:12:15.384182
2024-12-05 15:12:15.459457
2024-12-05 15:12:15.571235
2024-12-05 15:12:15.516071
2024-12-05 15:12:15.536553
2024-12-05 15:12:15.542900
2024-12-05 15:12:15.739834
2024-12-05 15:12:15.592098
2024-12-05 15:12:15.746604
2024-12-05 15:12:15.655070
2024-12-05 15:12:15.719078
2024-12-05 15:12:15.953808
2024-12-05 15:12:16.170616
2024-12-05 15:12:15.988524
2024-12-05 15:12:16.107071
2024-12-05 15:12:16.290184
2024-12-05 15:12:16.164667
2024-12-05 15:12:16.561539
2024-12-05 15:12:16.543874
2024-12-05 15:12:16.577637
2024-12-05 15:12:16.572805
2024-12-05 15:12:16.648195
2024-12-05 15:12:16.682807
2024-12-05 15:12:16.702082
2024-12-05 15:12:16.768990
2024-12-05 15:12:16.780922
2024-12-05 15:12:16.766414
2024-12-05 15:12:16.789281
2024-12-05 15:12:16.822568
2024-12-05 15:12:16.950964
2024-12-05 15:12:17.090223
2024-12-05 15:12:17.105091
2024-12-05 15:12:17.226957
2024-12-05 15:12:17.239180
2024-12-05 15:12:17.328368
2024-12-05 15:12:17.291113
2024-12-05 15:12:17.262251
2024-12-05 15:12:17.210537
2024-12-05 15:12:17.446583
2024-12-05 15:12:17.349079
2024-12-05 15:12:17.407075
2024-12-05 15:12:17.533469
2024-12-05 15:12:17.492502
2024-12-05 15:12:17.639160
2024-12-05 15:12:17.553068
2024-12-05 15:12:17.710562
2024-12-05 15:12:17.683463
2024-12-05 15:12:17.663093
2024-12-05 15:12:17.670114
2024-12-05 15:12:17.789073
2024-12-05 15:12:17.740978
2024-12-05 15:12:17.915195
2024-12-05 15:12:17.958138
2024-12-05 15:12:17.962477
2024-12-05 15:12:17.996060
2024-12-05 15:12:18.018551
2024-12-05 15:12:18.203888
2024-12-05 15:12:18.045094
2024-12-05 15:12:18.196477
2024-12-05 15:12:18.397074
2024-12-05 15:12:18.125577
2024-12-05 15:12:18.467159
2024-12-05 15:12:18.268318
2024-12-05 15:12:18.537135
2024-12-05 15:12:18.339613
2024-12-05 15:12:18.238397
2024-12-05 15:12:18.436070
2024-12-05 15:12:18.321271
2024-12-05 15:12:18.279053
2024-12-05 15:12:18.721212
2024-12-05 15:12:18.773901
2024-12-05 15:12:18.781071
2024-12-05 15:12:18.762994
2024-12-05 15:12:18.912580
2024-12-05 15:12:18.854070
2024-12-05 15:12:18.928449
2024-12-05 15:12:18.957999
2024-12-05 15:12:18.943058
2024-12-05 15:12:19.009823
2024-12-05 15:12:18.922529
2024-12-05 15:12:19.039204
2024-12-05 15:12:19.185213
2024-12-05 15:12:19.133904
2024-12-05 15:12:19.175068
2024-12-05 15:12:19.242038
2024-12-05 15:12:19.362258
2024-12-05 15:12:19.482945
2024-12-05 15:12:19.628037
2024-12-05 15:12:19.683273
2024-12-05 15:12:19.663540
2024-12-05 15:12:19.810043
2024-12-05 15:12:19.812794
2024-12-05 15:12:19.832010
2024-12-05 15:12:19.844037
2024-12-05 15:12:19.951622
2024-12-05 15:12:19.987107
2024-12-05 15:12:20.069075
2024-12-05 15:12:20.282443
2024-12-05 15:12:20.190489
2024-12-05 15:12:20.564137
2024-12-05 15:12:20.559130
2024-12-05 15:12:20.650523
2024-12-05 15:12:20.801073
2024-12-05 15:12:20.752818
2024-12-05 15:12:20.855908
2024-12-05 15:12:20.652986
2024-12-05 15:12:20.709517
2024-12-05 15:12:20.940975
2024-12-05 15:12:20.739558
2024-12-05 15:12:20.722588
2024-12-05 15:12:20.909085
2024-12-05 15:12:20.822962
2024-12-05 15:12:20.874278
2024-12-05 15:12:20.889507
2024-12-05 15:12:20.973068
2024-12-05 15:12:20.813073
2024-12-05 15:12:21.014023
2024-12-05 15:12:21.161426
2024-12-05 15:12:21.038034
2024-12-05 15:12:21.002000
2024-12-05 15:12:21.314026
2024-12-05 15:12:21.004163
2024-12-05 15:12:20.985093
2024-12-05 15:12:21.106760
2024-12-05 15:12:21.063000
2024-12-05 15:12:21.037753
2024-12-05 15:12:21.526887
2024-12-05 15:12:21.636716
2024-12-05 15:12:21.519251
2024-12-05 15:12:21.286734
2024-12-05 15:12:21.181193
2024-12-05 15:12:21.522561
2024-12-05 15:12:21.339628
2024-12-05 15:12:21.242014
2024-12-05 15:12:21.584352
2024-12-05 15:12:21.546526
2024-12-05 15:12:21.770441
2024-12-05 15:12:21.802030
2024-12-05 15:12:21.883980
2024-12-05 15:12:21.845530
2024-12-05 15:12:21.640029
2024-12-05 15:12:21.881254
2024-12-05 15:12:21.845298
2024-12-05 15:12:21.981935
2024-12-05 15:12:21.976336
2024-12-05 15:12:21.965047
2024-12-05 15:12:22.082255
2024-12-05 15:12:22.180225
2024-12-05 15:12:22.172085
2024-12-05 15:12:22.205160
2024-12-05 15:12:22.261848
2024-12-05 15:12:22.270318
2024-12-05 15:12:22.267671
2024-12-05 15:12:22.350268
2024-12-05 15:12:22.509396
2024-12-05 15:12:22.428300
2024-12-05 15:12:22.393555
2024-12-05 15:12:22.479033
2024-12-05 15:12:22.631396
2024-12-05 15:12:22.530484
2024-12-05 15:12:22.570546
2024-12-05 15:12:22.642358
2024-12-05 15:12:22.673132
2024-12-05 15:12:22.695022
2024-12-05 15:12:22.748625
2024-12-05 15:12:22.774840
2024-12-05 15:12:22.771997
2024-12-05 15:12:22.783195
2024-12-05 15:12:22.793277
2024-12-05 15:12:22.931029
2024-12-05 15:12:23.003450
2024-12-05 15:12:23.032948
2024-12-05 15:12:23.064690
2024-12-05 15:12:23.062180
2024-12-05 15:12:23.148029
2024-12-05 15:12:23.176036
2024-12-05 15:12:23.234976
2024-12-05 15:12:23.364200
2024-12-05 15:12:23.404642
2024-12-05 15:12:23.470491
2024-12-05 15:12:23.497589
2024-12-05 15:12:23.400969
2024-12-05 15:12:23.611646
2024-12-05 15:12:23.592881
2024-12-05 15:12:23.730141
2024-12-05 15:12:23.655019
2024-12-05 15:12:23.643489
2024-12-05 15:12:23.860092
2024-12-05 15:12:23.617854
2024-12-05 15:12:23.756075
2024-12-05 15:12:23.712833
2024-12-05 15:12:23.771833
2024-12-05 15:12:23.973637
2024-12-05 15:12:24.070944
2024-12-05 15:12:24.042555
2024-12-05 15:12:23.740469
2024-12-05 15:12:24.031138
2024-12-05 15:12:24.023548
2024-12-05 15:12:24.236279
2024-12-05 15:12:24.064639
2024-12-05 15:12:24.262459
2024-12-05 15:12:24.253010
2024-12-05 15:12:24.216765
2024-12-05 15:12:24.339019
2024-12-05 15:12:24.412440
2024-12-05 15:12:24.460622
2024-12-05 15:12:24.581675
2024-12-05 15:12:24.647573
2024-12-05 15:12:24.641594
2024-12-05 15:12:24.625523
2024-12-05 15:12:24.735024
2024-12-05 15:12:24.704999
2024-12-05 15:12:24.702369
2024-12-05 15:12:24.833999
2024-12-05 15:12:24.872256
2024-12-05 15:12:24.858365
2024-12-05 15:12:24.909856
2024-12-05 15:12:24.953010
2024-12-05 15:12:25.211265
2024-12-05 15:12:25.213710
2024-12-05 15:12:25.541568
2024-12-05 15:12:25.560523
2024-12-05 15:12:25.847018
2024-12-05 15:12:25.770955
2024-12-05 15:12:25.896765
2024-12-05 15:12:25.964872
2024-12-05 15:12:25.800248
2024-12-05 15:12:26.011575
2024-12-05 15:12:25.942206
2024-12-05 15:12:25.996138
2024-12-05 15:12:26.106460
2024-12-05 15:12:26.123272
2024-12-05 15:12:26.118315
2024-12-05 15:12:26.083308
2024-12-05 15:12:26.205441
2024-12-05 15:12:26.303303
2024-12-05 15:12:26.300761
2024-12-05 15:12:26.421287
2024-12-05 15:12:26.446731
2024-12-05 15:12:26.369446
2024-12-05 15:12:26.427623
2024-12-05 15:12:26.410532
2024-12-05 15:12:26.501429
2024-12-05 15:12:26.586030
2024-12-05 15:12:26.492245
2024-12-05 15:12:26.553026
2024-12-05 15:12:26.596574
2024-12-05 15:12:26.651163
2024-12-05 15:12:26.458472
2024-12-05 15:12:26.619099
2024-12-05 15:12:26.841738
2024-12-05 15:12:26.857964
2024-12-05 15:12:26.918721
2024-12-05 15:12:26.914071
2024-12-05 15:12:26.719430
2024-12-05 15:12:26.776046
2024-12-05 15:12:27.149035
2024-12-05 15:12:26.863158
2024-12-05 15:12:27.035178
2024-12-05 15:12:27.027691
2024-12-05 15:12:26.940030
2024-12-05 15:12:26.967005
2024-12-05 15:12:26.871029
2024-12-05 15:12:27.047285
2024-12-05 15:12:26.966995
2024-12-05 15:12:27.261486
2024-12-05 15:12:27.173091
2024-12-05 15:12:27.239709
2024-12-05 15:12:27.356590
2024-12-05 15:12:27.361866
2024-12-05 15:12:27.200014
2024-12-05 15:12:27.244507
2024-12-05 15:12:27.452569
2024-12-05 15:12:27.435027
2024-12-05 15:12:27.576504
2024-12-05 15:12:27.422916
2024-12-05 15:12:27.585958
2024-12-05 15:12:27.630037
2024-12-05 15:12:27.670035
2024-12-05 15:12:27.774724
2024-12-05 15:12:27.739163
2024-12-05 15:12:27.719413
2024-12-05 15:12:27.759511
2024-12-05 15:12:27.852583
2024-12-05 15:12:27.803057
2024-12-05 15:12:27.608045
2024-12-05 15:12:27.893376
2024-12-05 15:12:27.808995
2024-12-05 15:12:27.976856
2024-12-05 15:12:27.956035
2024-12-05 15:12:28.046875
2024-12-05 15:12:28.066487
2024-12-05 15:12:28.158312
2024-12-05 15:12:28.210036
2024-12-05 15:12:28.199035
2024-12-05 15:12:28.252013
2024-12-05 15:12:28.359601
2024-12-05 15:12:28.575586
2024-12-05 15:12:28.561043
2024-12-05 15:12:28.879690
2024-12-05 15:12:28.735188
2024-12-05 15:12:28.931239
2024-12-05 15:12:28.973516
2024-12-05 15:12:28.979897
2024-12-05 15:12:29.064875
2024-12-05 15:12:29.006498
2024-12-05 15:12:29.172529
2024-12-05 15:12:29.076310
2024-12-05 15:12:29.220797
2024-12-05 15:12:29.241350
2024-12-05 15:12:29.188714
2024-12-05 15:12:29.196404
2024-12-05 15:12:29.344020
2024-12-05 15:12:29.444472
2024-12-05 15:12:29.333023
2024-12-05 15:12:29.273027
2024-12-05 15:12:29.475549
2024-12-05 15:12:29.601272
2024-12-05 15:12:29.496651
2024-12-05 15:12:29.593414
2024-12-05 15:12:29.736667
2024-12-05 15:12:29.712872
2024-12-05 15:12:29.739708
2024-12-05 15:12:29.715434
2024-12-05 15:12:29.819858
2024-12-05 15:12:29.921620
2024-12-05 15:12:29.901134
2024-12-05 15:12:29.965431
2024-12-05 15:12:30.015621
2024-12-05 15:12:29.973033
2024-12-05 15:12:29.990099
2024-12-05 15:12:29.959505
2024-12-05 15:12:30.187310
2024-12-05 15:12:30.335956
2024-12-05 15:12:30.393041
2024-12-05 15:12:30.641526
2024-12-05 15:12:30.836065
2024-12-05 15:12:30.875731
2024-12-05 15:12:30.870789
2024-12-05 15:12:30.927432
2024-12-05 15:12:30.969367
2024-12-05 15:12:31.095921
2024-12-05 15:12:30.959056
2024-12-05 15:12:31.101967
2024-12-05 15:12:31.077563
2024-12-05 15:12:31.216463
2024-12-05 15:12:31.082583
2024-12-05 15:12:31.208519
2024-12-05 15:12:31.356817
2024-12-05 15:12:31.268325
2024-12-05 15:12:31.478171
2024-12-05 15:12:31.708488
2024-12-05 15:12:31.605520
2024-12-05 15:12:31.665353
2024-12-05 15:12:31.806594
2024-12-05 15:12:31.682564
2024-12-05 15:12:31.721219
2024-12-05 15:12:31.865025
2024-12-05 15:12:31.852640
2024-12-05 15:12:31.882008
2024-12-05 15:12:31.823324
2024-12-05 15:12:31.795441
2024-12-05 15:12:31.841008
2024-12-05 15:12:31.963209
2024-12-05 15:12:32.008035
2024-12-05 15:12:31.932956
2024-12-05 15:12:32.142406
2024-12-05 15:12:32.238295
2024-12-05 15:12:32.051033
2024-12-05 15:12:31.909550
2024-12-05 15:12:32.187218
2024-12-05 15:12:32.271037
2024-12-05 15:12:32.255204
2024-12-05 15:12:32.336030
2024-12-05 15:12:32.251040
2024-12-05 15:12:32.309873
2024-12-05 15:12:32.299127
2024-12-05 15:12:32.274197
2024-12-05 15:12:32.414330
2024-12-05 15:12:32.389805
2024-12-05 15:12:32.447904
2024-12-05 15:12:32.461738
2024-12-05 15:12:32.584662
2024-12-05 15:12:32.740430
2024-12-05 15:12:32.333019
2024-12-05 15:12:32.489666
2024-12-05 15:12:32.766284
2024-12-05 15:12:32.689048
2024-12-05 15:12:32.702472
2024-12-05 15:12:32.535071
2024-12-05 15:12:32.629694
2024-12-05 15:12:32.704968
2024-12-05 15:12:32.893594
2024-12-05 15:12:32.990009
2024-12-05 15:12:32.923465
2024-12-05 15:12:32.965650
