Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_55
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.0780237254215823, 1: 25.587861224424312, 2: 10.001748921264294, 3: 0.0, 4: 23.524909726685514, 5: 9.598704457615026, 6: 16.025364075036318, 7: 21.34315341546829, 8: 10.789819328656547, 9: 17.13426182297694, 10: 15.483712487413372}{(4, 8): 3.0}{(0, 7): 0.33483730339556633, (2, 6): 0.258640861936143, (3, 5): 0.10682746235890779, (2, 9): 0.14265368800227113, (4, 6): 0.1147287711145316, (2, 10): 0.0581205651600758}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:53.798948
2024-12-05 15:55:53.843129
2024-12-05 15:55:53.743512
2024-12-05 15:55:53.870521
2024-12-05 15:55:54.037113
2024-12-05 15:55:53.945063
2024-12-05 15:55:53.979063
2024-12-05 15:55:54.018889
2024-12-05 15:55:53.913067
2024-12-05 15:55:53.963043
2024-12-05 15:55:54.025983
2024-12-05 15:55:54.247069
2024-12-05 15:55:54.307063
2024-12-05 15:55:54.282051
2024-12-05 15:55:54.540845
2024-12-05 15:55:54.479551
2024-12-05 15:55:54.666391
2024-12-05 15:55:56.265147
2024-12-05 15:55:56.370712
2024-12-05 15:55:56.310189
2024-12-05 15:55:56.389602
2024-12-05 15:55:56.267745
2024-12-05 15:55:56.366702
2024-12-05 15:55:56.449745
2024-12-05 15:55:56.447280
2024-12-05 15:55:56.464448
2024-12-05 15:55:56.463440
2024-12-05 15:55:56.512197
2024-12-05 15:55:56.504345
2024-12-05 15:55:56.547201
2024-12-05 15:55:56.584450
2024-12-05 15:55:56.665528
2024-12-05 15:55:56.719997
2024-12-05 15:55:56.878394
2024-12-05 15:55:56.959307
2024-12-05 15:55:56.980079
2024-12-05 15:55:57.021060
2024-12-05 15:55:56.996558
2024-12-05 15:55:57.061722
2024-12-05 15:55:57.105487
2024-12-05 15:55:57.009745
2024-12-05 15:55:57.097943
2024-12-05 15:55:57.037507
2024-12-05 15:55:57.136067
2024-12-05 15:55:57.177507
2024-12-05 15:55:57.146263
2024-12-05 15:55:57.125944
2024-12-05 15:55:57.244236
2024-12-05 15:55:57.272978
2024-12-05 15:55:57.313395
