Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_37
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.709285872300796, 1: 17.413230580865076, 2: 8.70046877895951, 3: 14.06987162702493, 4: 1.1391309171940698, 5: 11.912496657134632, 6: 18.23980057537549, 7: 0.0, 8: 14.177372213018277, 9: 15.370114884855177, 10: 6.217797627889638}{(3, 4): 2.0}{(8, 9): 0.26145784911333736, (0, 1): 0.24222061623152907, (4, 10): 0.2564410797679115, (4, 5): 0.09207229218078515, (1, 5): 0.3377178796161904}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:38:38.309250
2024-12-05 15:38:38.303830
2024-12-05 15:38:38.325300
2024-12-05 15:38:38.360691
2024-12-05 15:38:38.424771
2024-12-05 15:38:38.446003
2024-12-05 15:38:38.456951
2024-12-05 15:38:38.495240
2024-12-05 15:38:38.467912
2024-12-05 15:38:38.572369
2024-12-05 15:38:38.600892
2024-12-05 15:38:38.580668
2024-12-05 15:38:38.506381
2024-12-05 15:38:38.904636
2024-12-05 15:38:38.550981
2024-12-05 15:38:38.574889
2024-12-05 15:38:38.700519
2024-12-05 15:38:38.624936
2024-12-05 15:38:38.587043
2024-12-05 15:38:38.886387
2024-12-05 15:38:39.212562
2024-12-05 15:38:38.948943
2024-12-05 15:38:38.924001
2024-12-05 15:38:38.679957
2024-12-05 15:38:38.548354
2024-12-05 15:38:39.085946
2024-12-05 15:38:38.530800
2024-12-05 15:38:38.828953
2024-12-05 15:38:39.064954
2024-12-05 15:38:38.741174
2024-12-05 15:38:38.823968
2024-12-05 15:38:38.695232
2024-12-05 15:38:38.608733
2024-12-05 15:38:38.883298
2024-12-05 15:38:38.976956
2024-12-05 15:38:39.550121
2024-12-05 15:38:39.104959
2024-12-05 15:38:39.411013
2024-12-05 15:38:38.860712
2024-12-05 15:38:38.966281
2024-12-05 15:38:38.835481
2024-12-05 15:38:38.724835
2024-12-05 15:38:39.302968
2024-12-05 15:38:39.443429
2024-12-05 15:38:38.666739
2024-12-05 15:38:38.880278
2024-12-05 15:38:39.358781
2024-12-05 15:38:38.863814
2024-12-05 15:38:38.916014
2024-12-05 15:38:39.815405
2024-12-05 15:38:39.070420
2024-12-05 15:38:39.368671
2024-12-05 15:38:39.660962
2024-12-05 15:38:38.933617
2024-12-05 15:38:39.007597
2024-12-05 15:38:39.136647
2024-12-05 15:38:40.502219
2024-12-05 15:38:38.851109
2024-12-05 15:38:39.242039
2024-12-05 15:38:39.116943
2024-12-05 15:38:38.716307
2024-12-05 15:38:38.564066
2024-12-05 15:38:39.180918
2024-12-05 15:38:39.917027
2024-12-05 15:38:39.151269
2024-12-05 15:38:39.318653
2024-12-05 15:38:39.169053
2024-12-05 15:38:39.830343
2024-12-05 15:38:40.745386
2024-12-05 15:38:39.259947
2024-12-05 15:38:40.426959
2024-12-05 15:38:39.768253
2024-12-05 15:38:40.360577
2024-12-05 15:38:40.500958
2024-12-05 15:38:40.519038
2024-12-05 15:38:39.610868
2024-12-05 15:38:39.482968
2024-12-05 15:38:39.922788
2024-12-05 15:38:40.542958
2024-12-05 15:38:38.898301
2024-12-05 15:38:38.759989
2024-12-05 15:38:40.140173
2024-12-05 15:38:40.406070
2024-12-05 15:38:39.313965
2024-12-05 15:38:39.889984
2024-12-05 15:38:38.624570
2024-12-05 15:38:39.756973
2024-12-05 15:38:38.936290
2024-12-05 15:38:39.485299
2024-12-05 15:38:40.047009
2024-12-05 15:38:41.220381
2024-12-05 15:38:38.718965
2024-12-05 15:38:39.926962
2024-12-05 15:38:40.283438
2024-12-05 15:38:40.164009
2024-12-05 15:38:39.437960
2024-12-05 15:38:39.542342
2024-12-05 15:38:39.624208
2024-12-05 15:38:41.046963
2024-12-05 15:38:39.716534
2024-12-05 15:38:40.176806
2024-12-05 15:38:40.310965
2024-12-05 15:38:39.845275
2024-12-05 15:38:40.057781
2024-12-05 15:38:41.403021
2024-12-05 15:38:40.393487
2024-12-05 15:38:39.979903
2024-12-05 15:38:41.855929
2024-12-05 15:38:41.506924
2024-12-05 15:38:41.528918
2024-12-05 15:38:40.548427
2024-12-05 15:38:41.873014
2024-12-05 15:38:42.158938
2024-12-05 15:38:40.326960
2024-12-05 15:38:40.588028
2024-12-05 15:38:41.795919
2024-12-05 15:38:41.966931
2024-12-05 15:38:42.212620
2024-12-05 15:38:42.514888
2024-12-05 15:38:40.687428
2024-12-05 15:38:41.711832
2024-12-05 15:38:42.304604
2024-12-05 15:38:41.487446
2024-12-05 15:38:40.907041
2024-12-05 15:38:42.370534
2024-12-05 15:38:42.369088
2024-12-05 15:38:42.749114
2024-12-05 15:38:41.904305
2024-12-05 15:38:42.967144
2024-12-05 15:38:42.455968
2024-12-05 15:38:42.197906
2024-12-05 15:38:43.115601
2024-12-05 15:38:43.032915
2024-12-05 15:38:43.101510
2024-12-05 15:38:43.138442
2024-12-05 15:38:43.007926
2024-12-05 15:38:43.225583
2024-12-05 15:38:43.190018
2024-12-05 15:38:42.981536
2024-12-05 15:38:43.225343
2024-12-05 15:38:43.113017
2024-12-05 15:38:43.401306
2024-12-05 15:38:43.437459
2024-12-05 15:38:43.507821
2024-12-05 15:38:43.499900
2024-12-05 15:38:43.469713
2024-12-05 15:38:43.585248
2024-12-05 15:38:43.516317
2024-12-05 15:38:43.705749
2024-12-05 15:38:43.611232
2024-12-05 15:38:43.696235
2024-12-05 15:38:43.651399
2024-12-05 15:38:43.808762
2024-12-05 15:38:43.755265
2024-12-05 15:38:43.768926
2024-12-05 15:38:43.901817
2024-12-05 15:38:43.968347
2024-12-05 15:38:43.940096
2024-12-05 15:38:44.031929
2024-12-05 15:38:43.998155
2024-12-05 15:38:44.075915
2024-12-05 15:38:44.037087
2024-12-05 15:38:44.260174
2024-12-05 15:38:44.181997
2024-12-05 15:38:44.116926
2024-12-05 15:38:44.326858
2024-12-05 15:38:44.279242
2024-12-05 15:38:44.441707
2024-12-05 15:38:44.424275
2024-12-05 15:38:44.549446
2024-12-05 15:38:44.429947
2024-12-05 15:38:44.379911
2024-12-05 15:38:44.260143
2024-12-05 15:38:44.358203
2024-12-05 15:38:44.476335
2024-12-05 15:38:44.635437
2024-12-05 15:38:44.730449
2024-12-05 15:38:44.686706
2024-12-05 15:38:44.814267
2024-12-05 15:38:44.918307
2024-12-05 15:38:44.828112
2024-12-05 15:38:44.957402
2024-12-05 15:38:44.925401
2024-12-05 15:38:44.897450
2024-12-05 15:38:45.000440
2024-12-05 15:38:44.993915
2024-12-05 15:38:45.004283
2024-12-05 15:38:45.185919
2024-12-05 15:38:45.282969
2024-12-05 15:38:45.211254
2024-12-05 15:38:45.223915
2024-12-05 15:38:45.155963
2024-12-05 15:38:45.255871
2024-12-05 15:38:45.321927
2024-12-05 15:38:45.230915
2024-12-05 15:38:45.236930
2024-12-05 15:38:45.267921
2024-12-05 15:38:45.355738
2024-12-05 15:38:45.213764
2024-12-05 15:38:45.162967
2024-12-05 15:38:45.652961
2024-12-05 15:38:45.324402
2024-12-05 15:38:45.520976
2024-12-05 15:38:45.400672
2024-12-05 15:38:45.326880
2024-12-05 15:38:45.517960
2024-12-05 15:38:45.397911
2024-12-05 15:38:45.478088
2024-12-05 15:38:45.965564
2024-12-05 15:38:46.057365
2024-12-05 15:38:46.084923
2024-12-05 15:38:45.806678
2024-12-05 15:38:45.993317
2024-12-05 15:38:45.747382
2024-12-05 15:38:45.619907
2024-12-05 15:38:45.824922
2024-12-05 15:38:46.204808
2024-12-05 15:38:46.014919
2024-12-05 15:38:46.663936
2024-12-05 15:38:46.663113
2024-12-05 15:38:46.026961
2024-12-05 15:38:46.193803
2024-12-05 15:38:45.836098
2024-12-05 15:38:46.209891
2024-12-05 15:38:46.165777
2024-12-05 15:38:45.963045
2024-12-05 15:38:46.040086
2024-12-05 15:38:46.095919
2024-12-05 15:38:46.207366
2024-12-05 15:38:46.601916
2024-12-05 15:38:46.275037
2024-12-05 15:38:46.059851
2024-12-05 15:38:46.135380
2024-12-05 15:38:46.564069
2024-12-05 15:38:46.711475
2024-12-05 15:38:46.130417
2024-12-05 15:38:45.930054
2024-12-05 15:38:46.454918
2024-12-05 15:38:47.020923
2024-12-05 15:38:46.884937
2024-12-05 15:38:46.272039
2024-12-05 15:38:46.309796
2024-12-05 15:38:46.452477
2024-12-05 15:38:47.029074
2024-12-05 15:38:47.214629
2024-12-05 15:38:47.100144
2024-12-05 15:38:46.594354
2024-12-05 15:38:47.123773
2024-12-05 15:38:47.221941
2024-12-05 15:38:47.062369
2024-12-05 15:38:47.422477
2024-12-05 15:38:46.867930
2024-12-05 15:38:47.271817
2024-12-05 15:38:46.982989
2024-12-05 15:38:47.088034
2024-12-05 15:38:47.186612
2024-12-05 15:38:47.631917
2024-12-05 15:38:47.096738
2024-12-05 15:38:47.441814
2024-12-05 15:38:46.495919
2024-12-05 15:38:47.308614
2024-12-05 15:38:47.657123
2024-12-05 15:38:47.704498
2024-12-05 15:38:48.131965
2024-12-05 15:38:47.845938
2024-12-05 15:38:47.404934
2024-12-05 15:38:47.833772
2024-12-05 15:38:47.542104
2024-12-05 15:38:47.471555
2024-12-05 15:38:47.965640
2024-12-05 15:38:48.330771
2024-12-05 15:38:47.707042
2024-12-05 15:38:48.050009
2024-12-05 15:38:47.663921
2024-12-05 15:38:47.618950
2024-12-05 15:38:47.322678
2024-12-05 15:38:48.202721
2024-12-05 15:38:47.765409
2024-12-05 15:38:47.726927
2024-12-05 15:38:47.993924
2024-12-05 15:38:48.395918
2024-12-05 15:38:48.303996
2024-12-05 15:38:48.116920
2024-12-05 15:38:48.413917
2024-12-05 15:38:48.164826
2024-12-05 15:38:48.078927
2024-12-05 15:38:48.100934
2024-12-05 15:38:48.641548
2024-12-05 15:38:48.537931
2024-12-05 15:38:48.362862
2024-12-05 15:38:48.613040
2024-12-05 15:38:48.344694
2024-12-05 15:38:48.572919
2024-12-05 15:38:48.348975
2024-12-05 15:38:48.757058
2024-12-05 15:38:48.705273
2024-12-05 15:38:48.939752
2024-12-05 15:38:48.807741
2024-12-05 15:38:48.773069
2024-12-05 15:38:49.134913
2024-12-05 15:38:48.786176
2024-12-05 15:38:48.697904
2024-12-05 15:38:48.344479
2024-12-05 15:38:49.238800
2024-12-05 15:38:49.198922
2024-12-05 15:38:49.185158
2024-12-05 15:38:49.337314
2024-12-05 15:38:49.178912
2024-12-05 15:38:49.265825
2024-12-05 15:38:49.407194
2024-12-05 15:38:49.324637
2024-12-05 15:38:49.444982
2024-12-05 15:38:49.585659
2024-12-05 15:38:49.524912
2024-12-05 15:38:49.404709
2024-12-05 15:38:49.639310
2024-12-05 15:38:49.555786
2024-12-05 15:38:49.718343
2024-12-05 15:38:49.661914
2024-12-05 15:38:49.831131
2024-12-05 15:38:49.825291
2024-12-05 15:38:49.786921
2024-12-05 15:38:49.929253
2024-12-05 15:38:49.908667
2024-12-05 15:38:50.069656
2024-12-05 15:38:50.106383
2024-12-05 15:38:50.143628
2024-12-05 15:38:50.306207
2024-12-05 15:38:50.169601
2024-12-05 15:38:50.082925
2024-12-05 15:38:50.209427
2024-12-05 15:38:50.236908
2024-12-05 15:38:50.489869
2024-12-05 15:38:50.529999
2024-12-05 15:38:50.232915
2024-12-05 15:38:50.588198
2024-12-05 15:38:50.714309
2024-12-05 15:38:50.693768
2024-12-05 15:38:50.652051
2024-12-05 15:38:50.862051
2024-12-05 15:38:50.752872
2024-12-05 15:38:50.825871
2024-12-05 15:38:50.763922
2024-12-05 15:38:50.784930
2024-12-05 15:38:51.035924
2024-12-05 15:38:50.897937
2024-12-05 15:38:51.127920
2024-12-05 15:38:50.934918
2024-12-05 15:38:51.076911
2024-12-05 15:38:51.188063
2024-12-05 15:38:51.227214
2024-12-05 15:38:51.267074
2024-12-05 15:38:51.092701
2024-12-05 15:38:51.115570
2024-12-05 15:38:51.140579
2024-12-05 15:38:51.159398
2024-12-05 15:38:51.319162
2024-12-05 15:38:51.381500
2024-12-05 15:38:51.330238
2024-12-05 15:38:51.506610
2024-12-05 15:38:51.509347
2024-12-05 15:38:51.500185
2024-12-05 15:38:51.558903
2024-12-05 15:38:51.646002
2024-12-05 15:38:51.594467
2024-12-05 15:38:51.405748
2024-12-05 15:38:51.562747
2024-12-05 15:38:51.681000
2024-12-05 15:38:51.772060
2024-12-05 15:38:51.852533
2024-12-05 15:38:51.827892
2024-12-05 15:38:51.810404
2024-12-05 15:38:51.847239
2024-12-05 15:38:51.963922
2024-12-05 15:38:51.929471
2024-12-05 15:38:52.158053
2024-12-05 15:38:52.084936
2024-12-05 15:38:52.188704
2024-12-05 15:38:52.150544
2024-12-05 15:38:52.063908
2024-12-05 15:38:52.216394
2024-12-05 15:38:52.233522
2024-12-05 15:38:52.336988
2024-12-05 15:38:52.289408
2024-12-05 15:38:52.362135
2024-12-05 15:38:52.436940
2024-12-05 15:38:52.393613
2024-12-05 15:38:52.358950
2024-12-05 15:38:52.398922
2024-12-05 15:38:52.375929
2024-12-05 15:38:52.540528
2024-12-05 15:38:52.710987
2024-12-05 15:38:52.553191
2024-12-05 15:38:52.463921
2024-12-05 15:38:52.360406
2024-12-05 15:38:52.704191
2024-12-05 15:38:52.580888
2024-12-05 15:38:52.559260
2024-12-05 15:38:52.821909
2024-12-05 15:38:52.810906
2024-12-05 15:38:52.916669
2024-12-05 15:38:52.956458
2024-12-05 15:38:52.730734
2024-12-05 15:38:52.869930
2024-12-05 15:38:52.705928
2024-12-05 15:38:52.942922
2024-12-05 15:38:52.745257
2024-12-05 15:38:52.834107
2024-12-05 15:38:52.840087
2024-12-05 15:38:52.859457
2024-12-05 15:38:53.233147
2024-12-05 15:38:52.987905
2024-12-05 15:38:52.897262
2024-12-05 15:38:53.191022
2024-12-05 15:38:53.276920
2024-12-05 15:38:53.043689
2024-12-05 15:38:53.018768
2024-12-05 15:38:53.239333
2024-12-05 15:38:53.457955
2024-12-05 15:38:53.329630
2024-12-05 15:38:53.245920
2024-12-05 15:38:53.418108
2024-12-05 15:38:53.093505
2024-12-05 15:38:53.839019
2024-12-05 15:38:53.571231
2024-12-05 15:38:53.554994
2024-12-05 15:38:53.397508
2024-12-05 15:38:53.629291
2024-12-05 15:38:53.632890
2024-12-05 15:38:53.141906
2024-12-05 15:38:53.480925
2024-12-05 15:38:53.690925
2024-12-05 15:38:53.509262
2024-12-05 15:38:53.958037
2024-12-05 15:38:54.238987
2024-12-05 15:38:53.911717
2024-12-05 15:38:53.561396
2024-12-05 15:38:53.786943
2024-12-05 15:38:53.545773
2024-12-05 15:38:53.724923
2024-12-05 15:38:54.094927
2024-12-05 15:38:54.162273
2024-12-05 15:38:54.085924
2024-12-05 15:38:54.064781
2024-12-05 15:38:53.819317
2024-12-05 15:38:54.276328
2024-12-05 15:38:54.503526
