Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_58
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.189971643720277, 1: 1.0303600726236226, 2: 25.69067389777601, 3: 4.8731583894794515, 4: 4.973849349338703, 5: 2.6538657164730326, 6: 0.0, 7: 18.57910758952455, 8: 14.807066909328729, 9: 31.334478638491685, 10: 25.832974748067464}{(1, 8): 3.0}{(3, 10): 0.17622404136422345, (2, 5): 0.03881364861899139, (0, 7): 0.3976422337767699, (2, 3): 0.3128903751114622, (3, 8): 0.31203149220747894, (4, 9): 0.16145721466111934}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:55:52.690550
2024-12-05 15:55:52.712583
2024-12-05 15:55:52.710064
2024-12-05 15:55:52.695328
2024-12-05 15:55:52.796557
2024-12-05 15:55:52.761878
2024-12-05 15:55:52.722072
2024-12-05 15:55:52.749438
2024-12-05 15:55:52.801029
2024-12-05 15:55:52.871007
2024-12-05 15:55:52.777789
2024-12-05 15:55:52.724780
2024-12-05 15:55:52.905053
2024-12-05 15:55:52.866178
2024-12-05 15:55:52.788043
2024-12-05 15:55:52.781474
2024-12-05 15:55:52.815267
2024-12-05 15:55:53.226058
2024-12-05 15:55:53.039855
2024-12-05 15:55:53.375378
2024-12-05 15:55:53.485673
2024-12-05 15:55:53.423930
2024-12-05 15:55:53.550378
2024-12-05 15:55:53.340490
2024-12-05 15:55:53.359740
2024-12-05 15:55:53.603331
2024-12-05 15:55:53.607599
2024-12-05 15:55:53.544499
2024-12-05 15:55:53.617162
2024-12-05 15:55:53.790297
2024-12-05 15:55:53.681042
2024-12-05 15:55:53.859050
2024-12-05 15:55:53.786050
2024-12-05 15:55:53.777061
2024-12-05 15:55:53.859378
2024-12-05 15:55:53.669054
2024-12-05 15:55:53.782003
2024-12-05 15:55:54.084055
2024-12-05 15:55:53.684892
2024-12-05 15:55:53.839820
2024-12-05 15:55:54.136587
2024-12-05 15:55:53.754058
2024-12-05 15:55:54.175585
2024-12-05 15:55:54.258658
2024-12-05 15:55:54.200214
2024-12-05 15:55:54.159378
2024-12-05 15:55:54.060848
2024-12-05 15:55:54.226898
2024-12-05 15:55:54.185028
2024-12-05 15:55:54.296680
2024-12-05 15:55:54.166179
2024-12-05 15:55:54.481063
2024-12-05 15:55:54.345548
2024-12-05 15:55:54.499675
2024-12-05 15:55:54.505392
2024-12-05 15:55:54.598847
2024-12-05 15:55:54.585941
2024-12-05 15:55:54.603024
2024-12-05 15:55:54.644061
2024-12-05 15:55:54.588721
2024-12-05 15:55:54.624061
2024-12-05 15:55:54.663068
2024-12-05 15:55:54.782233
2024-12-05 15:55:54.612668
2024-12-05 15:55:54.822171
2024-12-05 15:55:54.941064
