Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/11_oxet_0/11_oxet_0_ls/11_oxet_0_ls_27
N: 11
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.613173659146579, 1: 25.649147158199405, 2: 7.439683113972943, 3: 17.051658342674788, 4: 4.725140514347244, 5: 0.0, 6: 15.498478535973415, 7: 22.132415930297775, 8: 11.137745158437008, 9: 4.626492011663107, 10: 8.325711718400179}{(7, 9): 3.0}{(3, 6): 0.049625910335591786, (2, 7): 0.10539539642480156, (5, 8): 0.2537035333648509, (1, 4): 0.10665835352510561, (3, 10): 0.14553228559012604, (3, 4): 0.051312088113270704}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 15:33:30.578498
2024-12-05 15:33:30.571857
2024-12-05 15:33:30.566935
2024-12-05 15:33:30.601959
2024-12-05 15:33:30.641836
2024-12-05 15:33:30.597056
2024-12-05 15:33:30.685766
2024-12-05 15:33:30.725076
2024-12-05 15:33:30.688162
2024-12-05 15:33:30.680897
2024-12-05 15:33:30.933995
2024-12-05 15:33:30.714186
2024-12-05 15:33:30.839098
2024-12-05 15:33:30.943606
2024-12-05 15:33:31.171386
2024-12-05 15:33:31.070070
2024-12-05 15:33:31.165379
2024-12-05 15:33:31.167837
2024-12-05 15:33:31.316575
2024-12-05 15:33:30.650039
2024-12-05 15:33:31.177588
2024-12-05 15:33:31.162456
2024-12-05 15:33:31.389799
2024-12-05 15:33:31.465586
2024-12-05 15:33:31.235074
2024-12-05 15:33:31.337096
2024-12-05 15:33:31.453044
2024-12-05 15:33:31.631577
2024-12-05 15:33:31.467105
2024-12-05 15:33:31.634012
2024-12-05 15:33:31.697509
2024-12-05 15:33:31.644405
2024-12-05 15:33:31.980152
2024-12-05 15:33:31.992324
2024-12-05 15:33:32.039980
2024-12-05 15:33:32.049689
2024-12-05 15:33:32.139671
2024-12-05 15:33:32.142292
2024-12-05 15:33:32.184099
2024-12-05 15:33:32.231361
2024-12-05 15:33:32.362696
2024-12-05 15:33:32.403621
2024-12-05 15:33:32.365190
2024-12-05 15:33:32.401097
2024-12-05 15:33:32.655650
2024-12-05 15:33:32.667973
2024-12-05 15:33:32.631699
2024-12-05 15:33:32.675460
2024-12-05 15:33:32.698100
2024-12-05 15:33:32.742556
2024-12-05 15:33:32.801252
2024-12-05 15:33:32.833981
2024-12-05 15:33:32.967459
2024-12-05 15:33:32.973636
2024-12-05 15:33:32.924997
2024-12-05 15:33:33.100064
2024-12-05 15:33:33.106661
2024-12-05 15:33:33.152261
2024-12-05 15:33:33.155072
2024-12-05 15:33:33.111843
2024-12-05 15:33:33.136502
2024-12-05 15:33:33.125786
2024-12-05 15:33:33.236370
2024-12-05 15:33:33.308932
2024-12-05 15:33:33.271785
2024-12-05 15:33:33.279622
2024-12-05 15:33:33.266494
2024-12-05 15:33:33.495459
2024-12-05 15:33:33.455726
2024-12-05 15:33:33.380011
2024-12-05 15:33:33.542061
2024-12-05 15:33:33.504557
2024-12-05 15:33:33.512840
2024-12-05 15:33:33.509309
2024-12-05 15:33:33.605005
2024-12-05 15:33:33.699641
2024-12-05 15:33:33.641853
2024-12-05 15:33:33.867540
2024-12-05 15:33:33.938210
2024-12-05 15:33:33.897331
2024-12-05 15:33:34.024026
2024-12-05 15:33:33.994044
2024-12-05 15:33:34.049076
2024-12-05 15:33:33.985540
2024-12-05 15:33:34.038357
2024-12-05 15:33:34.034050
2024-12-05 15:33:34.249491
2024-12-05 15:33:34.320211
2024-12-05 15:33:34.417690
2024-12-05 15:33:34.457759
2024-12-05 15:33:34.633554
2024-12-05 15:33:34.991708
2024-12-05 15:33:35.103223
2024-12-05 15:33:35.100718
2024-12-05 15:33:35.139368
2024-12-05 15:33:35.095697
2024-12-05 15:33:35.161282
2024-12-05 15:33:35.202477
2024-12-05 15:33:35.158594
2024-12-05 15:33:35.309390
2024-12-05 15:33:35.467579
2024-12-05 15:33:35.498466
2024-12-05 15:33:35.465036
2024-12-05 15:33:35.474713
2024-12-05 15:33:35.487440
2024-12-05 15:33:35.551005
2024-12-05 15:33:35.660215
2024-12-05 15:33:35.606381
2024-12-05 15:33:35.672034
2024-12-05 15:33:35.674769
2024-12-05 15:33:35.836758
2024-12-05 15:33:35.640226
2024-12-05 15:33:35.872887
2024-12-05 15:33:35.665729
2024-12-05 15:33:35.706648
2024-12-05 15:33:35.864374
2024-12-05 15:33:35.804053
2024-12-05 15:33:35.861944
2024-12-05 15:33:35.931049
2024-12-05 15:33:36.001597
2024-12-05 15:33:36.110618
2024-12-05 15:33:36.258911
2024-12-05 15:33:36.317927
2024-12-05 15:33:36.165147
2024-12-05 15:33:36.348079
2024-12-05 15:33:36.388982
2024-12-05 15:33:36.339033
2024-12-05 15:33:36.408499
2024-12-05 15:33:36.365666
2024-12-05 15:33:36.596367
2024-12-05 15:33:36.616947
2024-12-05 15:33:36.699064
2024-12-05 15:33:36.671057
2024-12-05 15:33:36.678399
2024-12-05 15:33:36.648515
2024-12-05 15:33:36.874590
2024-12-05 15:33:36.795838
2024-12-05 15:33:36.829871
2024-12-05 15:33:36.928639
2024-12-05 15:33:36.906186
2024-12-05 15:33:36.877324
2024-12-05 15:33:36.820182
2024-12-05 15:33:36.852030
2024-12-05 15:33:36.827436
2024-12-05 15:33:37.159490
2024-12-05 15:33:36.894432
2024-12-05 15:33:36.870055
2024-12-05 15:33:37.176025
2024-12-05 15:33:37.036728
2024-12-05 15:33:37.081027
2024-12-05 15:33:37.356026
2024-12-05 15:33:37.215026
2024-12-05 15:33:37.188021
2024-12-05 15:33:36.870005
2024-12-05 15:33:37.390581
2024-12-05 15:33:37.049000
2024-12-05 15:33:37.468751
2024-12-05 15:33:37.398945
2024-12-05 15:33:37.450036
2024-12-05 15:33:37.135670
2024-12-05 15:33:37.465086
2024-12-05 15:33:37.761584
2024-12-05 15:33:37.492019
2024-12-05 15:33:37.677967
2024-12-05 15:33:37.808967
2024-12-05 15:33:37.810004
2024-12-05 15:33:37.723789
2024-12-05 15:33:37.933169
2024-12-05 15:33:37.814800
